Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -48.50462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21789
Failed! Reward: -46.86956
Failed! Reward: -46.34641
Failed! Reward: -46.32121
Failed! Reward: -47.67011
Failed! Reward: -46.39928
Failed! Reward: -46.32121
Failed! Reward: -45.72275
Failed! Reward: -46.32131
Failed! Reward: -46.32121
Failed! Reward: -45.21749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17125
Failed! Reward: -46.32022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42916
Failed! Reward: -46.35496
Failed! Reward: -46.32154
Failed! Reward: -46.32121
Failed! Reward: -46.62748
Failed! Reward: -46.33765
Failed! Reward: -46.32215
Failed! Reward: -46.32121
Failed! Reward: -46.87085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39751
Failed! Reward: -46.32446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.35163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32264
Failed! Reward: -46.32121
Failed! Reward: -46.27307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28201
Failed! Reward: -46.32121
Failed! Reward: -46.32257
Failed! Reward: -46.33072
Failed! Reward: -46.32121
Failed! Reward: -46.54149
Failed! Reward: -46.50574
Failed! Reward: -46.45464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63465
Failed! Reward: -46.28652
Failed! Reward: -46.27822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.86057
Failed! Reward: -46.32121
Failed! Reward: -46.32436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53104
Failed! Reward: -46.32488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37576
Failed! Reward: -46.32121
Failed! Reward: -46.32225
Failed! Reward: -46.32121
Failed! Reward: -46.3543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.65585
Failed! Reward: -46.32121
Failed! Reward: -45.72702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36507
Failed! Reward: -46.272
Failed! Reward: -46.32121
Failed! Reward: -46.37355
Failed! Reward: -46.32121
Failed! Reward: -46.32146
Failed! Reward: -43.09818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.378
Failed! Reward: -46.57337
Failed! Reward: -46.32121
Failed! Reward: -46.19796
Failed! Reward: -46.28136
Failed! Reward: -46.18808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35057
Failed! Reward: -46.32639
Failed! Reward: -46.3712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3244
Failed! Reward: -46.31808
Failed! Reward: -48.45442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.167
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -46.83773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44136
Failed! Reward: -46.32121
Failed! Reward: -46.31969
Failed! Reward: -46.4207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29514
Failed! Reward: -46.39586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.797
Failed! Reward: -46.32121
Failed! Reward: -46.32274
Failed! Reward: -46.47449
Failed! Reward: -46.1521
Failed! Reward: -46.5544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.67022
Failed! Reward: -46.32365
Failed! Reward: -46.3662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13211
Failed! Reward: -46.45993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.95917
Failed! Reward: -46.39938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8085
Failed! Reward: -46.32835
Failed! Reward: -46.51615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31833
Failed! Reward: -46.4434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08286
Failed! Reward: -46.32121
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -46.31808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.07983
Failed! Reward: -46.32121
Failed! Reward: -44.95403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32465
Failed! Reward: -46.35212
Failed! Reward: -46.32121
Failed! Reward: -45.35268
Failed! Reward: -46.32323
Failed! Reward: -45.42713
Failed! Reward: -46.37082
Failed! Reward: -46.31921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34913
Failed! Reward: -46.32121
Failed! Reward: -46.08654
Failed! Reward: -46.57867
Failed! Reward: -46.56211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22612
Failed! Reward: -46.62447
Failed! Reward: -46.54993
Failed! Reward: -46.36639
