Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69177
Failed! Reward: -45.67569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35156
Failed! Reward: -46.903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.14638
Failed! Reward: -46.37292
Failed! Reward: -46.11324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31266
Failed! Reward: -45.5264
Failed! Reward: -46.30669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31994
Failed! Reward: -46.32399
Failed! Reward: -46.32121
Failed! Reward: -46.41603
Failed! Reward: -46.38675
Failed! Reward: -46.32178
Failed! Reward: -46.50322
Failed! Reward: -46.32121
Failed! Reward: -46.45298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.91848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31899
Failed! Reward: -46.31592
Failed! Reward: -46.32086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36728
Failed! Reward: -46.33731
Failed! Reward: -46.31192
Failed! Reward: -46.32759
Failed! Reward: -46.32121
Failed! Reward: -46.34658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04381
Failed! Reward: -46.32121
Failed! Reward: -44.99371
Failed! Reward: -46.32121
Failed! Reward: -46.32521
Failed! Reward: -45.70652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71082
Failed! Reward: -46.32121
Failed! Reward: -46.57059
Failed! Reward: -47.65997
Failed! Reward: -46.32179
Failed! Reward: -46.36387
Failed! Reward: -46.32121
Failed! Reward: -46.35947
Failed! Reward: -46.32121
Failed! Reward: -46.31154
Failed! Reward: -46.30021
Failed! Reward: -46.32121
Failed! Reward: -46.77766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.97332
Failed! Reward: -46.35648
Failed! Reward: -46.32121
Failed! Reward: -46.32047
Failed! Reward: -46.32121
Failed! Reward: -45.46498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60322
Failed! Reward: -46.3229
Failed! Reward: -46.32121
Failed! Reward: -46.42978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54837
Failed! Reward: -47.39537
Failed! Reward: -46.20597
Failed! Reward: -46.32121
Failed! Reward: -46.32804
Failed! Reward: -46.21919
Failed! Reward: -46.32121
Failed! Reward: -46.40509
Failed! Reward: -46.592
Failed! Reward: -46.4954
Failed! Reward: -46.86877
Failed! Reward: -46.12794
Failed! Reward: -46.32408
Failed! Reward: -46.92414
Failed! Reward: -46.57169
Failed! Reward: -46.4875
Failed! Reward: -46.32312
Failed! Reward: -46.31924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49235
Failed! Reward: -46.32121
Failed! Reward: -46.32143
Failed! Reward: -46.32121
Failed! Reward: -46.18486
Failed! Reward: -46.3289
Failed! Reward: -46.32121
Failed! Reward: -46.12036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35335
Failed! Reward: -46.48499
Failed! Reward: -46.32121
Failed! Reward: -46.34531
Failed! Reward: -46.32121
Failed! Reward: -45.96996
Failed! Reward: -46.66068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31897
Failed! Reward: -46.36771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32512
Failed! Reward: -46.32121
Failed! Reward: -46.55569
Failed! Reward: -46.32069
Failed! Reward: -46.27263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.58836
Failed! Reward: -46.38162
Failed! Reward: -46.36539
Failed! Reward: -46.32209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32056
Failed! Reward: -44.42352
Failed! Reward: -46.27232
Failed! Reward: -46.36396
Failed! Reward: -46.32263
Failed! Reward: -46.71188
Failed! Reward: -46.33466
Failed! Reward: -48.28833
Failed! Reward: -47.08834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39758
Failed! Reward: -46.37236
Failed! Reward: -48.98783
Failed! Reward: -46.32121
Failed! Reward: -47.60554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53939
Failed! Reward: -46.32121
Failed! Reward: -46.33632
Failed! Reward: -46.35504
Failed! Reward: -46.32121
Failed! Reward: -46.17677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33809
Failed! Reward: -46.32121
Failed! Reward: -46.32406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24549
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43144
Failed! Reward: -46.32267
Failed! Reward: -46.32121
Failed! Reward: -46.4911
Failed! Reward: -46.32121
Failed! Reward: -47.0326
Failed! Reward: -46.32009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49307
Failed! Reward: -46.27174
Failed! Reward: -46.49559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25727
Failed! Reward: -46.32121
Failed! Reward: -46.46735
Failed! Reward: -46.09359
Failed! Reward: -42.97023
Failed! Reward: -46.32113
Failed! Reward: -46.32121
Failed! Reward: -46.32112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3218
Failed! Reward: -46.32121
Failed! Reward: -46.33133
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
