Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.46391
Failed! Reward: -46.32121
Failed! Reward: -46.50575
Failed! Reward: -46.32121
Failed! Reward: -46.21323
Failed! Reward: -46.32121
Failed! Reward: -42.7226
Failed! Reward: -48.10538
Failed! Reward: -46.32559
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20164
Failed! Reward: -46.74161
Failed! Reward: -46.32121
Failed! Reward: -46.39792
Failed! Reward: -46.17703
Failed! Reward: -46.28033
Failed! Reward: -46.32186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3198
Failed! Reward: -46.32656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35068
Failed! Reward: -42.41618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32293
Failed! Reward: -46.41131
Failed! Reward: -49.05952
Failed! Reward: -49.56117
Failed! Reward: -46.32121
Failed! Reward: -45.77132
Failed! Reward: -45.93763
Failed! Reward: -46.49251
Failed! Reward: -48.48534
Made it! Reward: 3.750983
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6742
Failed! Reward: -46.32121
Failed! Reward: -47.84503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42988
Failed! Reward: -46.32121
Failed! Reward: -46.36901
Failed! Reward: -46.32531
Failed! Reward: -46.32246
Failed! Reward: -46.32121
Failed! Reward: -44.83947
Failed! Reward: -46.3229
Failed! Reward: -46.31134
Failed! Reward: -46.35889
Failed! Reward: -46.31145
Failed! Reward: -46.41369
Failed! Reward: -46.32121
Failed! Reward: -46.3392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32495
Failed! Reward: -46.32175
Failed! Reward: -46.32121
Failed! Reward: -49.90347
Failed! Reward: -46.30603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31806
Failed! Reward: -46.38222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21816
Failed! Reward: -45.96916
Failed! Reward: -46.32121
Failed! Reward: -46.33955
Failed! Reward: -46.45472
Failed! Reward: -46.32954
Failed! Reward: -46.32121
Failed! Reward: -42.722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37262
Failed! Reward: -46.40903
Failed! Reward: -46.34016
Failed! Reward: -46.32121
Failed! Reward: -46.45911
Failed! Reward: -46.5813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32677
Failed! Reward: -46.32334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.10685
Failed! Reward: -45.14738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32437
Failed! Reward: -46.32121
Failed! Reward: -46.32182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.65808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38577
Failed! Reward: -46.32121
Failed! Reward: -46.36884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.86875
Failed! Reward: -46.32121
Failed! Reward: -46.71871
Failed! Reward: -46.32121
Failed! Reward: -48.56525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37636
Failed! Reward: -46.29795
Failed! Reward: -46.32406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32448
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.37558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06279
Failed! Reward: -46.501
Failed! Reward: -46.43772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32293
Failed! Reward: -46.32121
Failed! Reward: -44.23291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38892
Failed! Reward: -46.32188
Failed! Reward: -49.99759
Failed! Reward: -46.33396
Failed! Reward: -46.3228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.36047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44303
Failed! Reward: -48.96169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.73149
Failed! Reward: -46.2678
Failed! Reward: -46.31971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.87667
Failed! Reward: -46.32372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30523
Failed! Reward: -46.32121
Failed! Reward: -46.37157
Failed! Reward: -46.38292
Failed! Reward: -46.32121
Failed! Reward: -46.31868
Failed! Reward: -46.32121
Failed! Reward: -46.34312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25777
Failed! Reward: -46.32121
Failed! Reward: -46.87128
Failed! Reward: -46.32478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36662
Failed! Reward: -46.32121
