Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32564
Failed! Reward: -46.32121
Failed! Reward: -46.81541
Failed! Reward: -46.53217
Failed! Reward: -45.87901
Failed! Reward: -46.31715
Failed! Reward: -47.09182
Failed! Reward: -47.28947
Failed! Reward: -46.32121
Failed! Reward: -46.32605
Failed! Reward: -46.32078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33846
Failed! Reward: -46.32121
Failed! Reward: -46.26743
Failed! Reward: -46.32622
Failed! Reward: -46.32121
Failed! Reward: -48.79205
Failed! Reward: -46.72685
Failed! Reward: -46.2023
Failed! Reward: -46.32672
Failed! Reward: -46.33188
Failed! Reward: -46.30408
Failed! Reward: -46.83082
Failed! Reward: -46.66499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.34374
Failed! Reward: -46.3932
Failed! Reward: -50
Failed! Reward: -46.32336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17733
Failed! Reward: -46.08809
Failed! Reward: -46.34827
Failed! Reward: -47.86243
Failed! Reward: -49.12052
Failed! Reward: -46.32121
Failed! Reward: -46.4521
Failed! Reward: -46.33014
Failed! Reward: -46.32121
Failed! Reward: -46.31151
Failed! Reward: -46.32121
Failed! Reward: -46.24356
Failed! Reward: -48.85847
Failed! Reward: -46.32121
Failed! Reward: -46.43408
Failed! Reward: -47.13011
Failed! Reward: -46.32121
Failed! Reward: -46.32427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.97203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42597
Failed! Reward: -46.32121
Failed! Reward: -46.29396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32196
Failed! Reward: -46.25296
Failed! Reward: -46.32121
Failed! Reward: -46.00583
Failed! Reward: -42.9881
Failed! Reward: -46.52999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32735
Failed! Reward: -46.32121
Failed! Reward: -46.72765
Failed! Reward: -46.27149
Failed! Reward: -46.32604
Failed! Reward: -46.4985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32805
Failed! Reward: -46.32135
Failed! Reward: -46.43549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00959
Failed! Reward: -46.32061
Failed! Reward: -46.32121
Failed! Reward: -46.37943
Failed! Reward: -46.32961
Failed! Reward: -46.32121
Failed! Reward: -47.76318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12052
Failed! Reward: -46.32121
Failed! Reward: -46.18872
Failed! Reward: -47.6556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28415
Failed! Reward: -46.31969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32256
Failed! Reward: -46.32121
Failed! Reward: -46.35542
Failed! Reward: -46.31882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.19464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3222
Failed! Reward: -45.2205
Failed! Reward: -46.3872
Failed! Reward: -46.32121
Failed! Reward: -46.1939
Failed! Reward: -46.79816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35195
Failed! Reward: -46.32121
Failed! Reward: -46.32386
Failed! Reward: -46.32411
Failed! Reward: -45.14097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11868
Failed! Reward: -46.33093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.20139
Failed! Reward: -46.29795
Failed! Reward: -46.32121
Failed! Reward: -46.19261
Failed! Reward: -46.55169
Failed! Reward: -46.32121
Failed! Reward: -46.33562
Failed! Reward: -46.72041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.42921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8759
Failed! Reward: -46.32121
Failed! Reward: -46.33902
Failed! Reward: -46.30731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32708
Failed! Reward: -46.3568
Failed! Reward: -46.32236
Failed! Reward: -46.49639
Failed! Reward: -46.45846
Failed! Reward: -46.67995
Failed! Reward: -46.323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07223
Failed! Reward: -42.51975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32622
