Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.78279
Failed! Reward: -46.32367
Failed! Reward: -46.32121
Failed! Reward: -46.30653
Failed! Reward: -48.95288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32427
Failed! Reward: -46.32121
Failed! Reward: -46.11673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3701
Failed! Reward: -43.41496
Failed! Reward: -46.30833
Failed! Reward: -46.3567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54749
Failed! Reward: -46.3047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90971
Failed! Reward: -46.64846
Failed! Reward: -46.36027
Failed! Reward: -46.32121
Failed! Reward: -46.27777
Failed! Reward: -46.32121
Failed! Reward: -46.32003
Failed! Reward: -46.32176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3296
Failed! Reward: -46.49456
Failed! Reward: -46.5634
Failed! Reward: -46.32121
Failed! Reward: -46.32474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15331
Failed! Reward: -46.0232
Failed! Reward: -46.32121
Failed! Reward: -46.44509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20979
Failed! Reward: -46.32121
Failed! Reward: -46.32187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7984
Failed! Reward: -43.26402
Failed! Reward: -46.32121
Failed! Reward: -42.52501
Failed! Reward: -46.32121
Failed! Reward: -46.32362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31853
Failed! Reward: -46.32121
Failed! Reward: -46.53192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24339
Failed! Reward: -46.3028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26548
Failed! Reward: -45.89411
Failed! Reward: -46.32121
Failed! Reward: -46.34038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -47.03072
Failed! Reward: -46.32053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97318
Failed! Reward: -46.32669
Failed! Reward: -46.32637
Failed! Reward: -46.32121
Failed! Reward: -46.32346
Failed! Reward: -46.32121
Failed! Reward: -46.39697
Failed! Reward: -46.32121
Failed! Reward: -46.70784
Failed! Reward: -46.10412
Failed! Reward: -46.32121
Failed! Reward: -45.13271
Failed! Reward: -46.32687
Failed! Reward: -46.15835
Failed! Reward: -46.32121
Failed! Reward: -46.33492
Failed! Reward: -46.32121
Failed! Reward: -46.36834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37691
Failed! Reward: -46.3204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3251
Failed! Reward: -46.32121
Failed! Reward: -46.45964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43284
Failed! Reward: -46.32121
Failed! Reward: -46.32132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17655
Failed! Reward: -46.31845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24508
Failed! Reward: -46.32121
Failed! Reward: -46.31819
Failed! Reward: -46.57367
Failed! Reward: -46.39731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3202
Failed! Reward: -46.32121
Failed! Reward: -46.39088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32691
Failed! Reward: -46.32121
Failed! Reward: -46.71457
Failed! Reward: -46.28477
Failed! Reward: -46.29525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15419
Failed! Reward: -46.46167
Failed! Reward: -46.32121
Failed! Reward: -46.36404
Failed! Reward: -46.38806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32186
Failed! Reward: -46.32121
Failed! Reward: -46.5932
Failed! Reward: -46.39948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.24974
Failed! Reward: -46.32121
Failed! Reward: -48.68951
Failed! Reward: -45.29058
Failed! Reward: -45.90067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63051
Failed! Reward: -46.32121
Failed! Reward: -46.32534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52873
Failed! Reward: -46.33265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66526
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.40395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.35527
Failed! Reward: -46.32121
Failed! Reward: -47.36001
Failed! Reward: -46.05359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3244
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32296
Failed! Reward: -46.32121
Failed! Reward: -46.50542
Failed! Reward: -46.11712
Failed! Reward: -46.321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37885
Failed! Reward: -46.32121
Failed! Reward: -46.36074
Failed! Reward: -45.71101
