Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.14056
Failed! Reward: -46.38517
Failed! Reward: -44.24863
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29585
Failed! Reward: -46.32121
Failed! Reward: -46.25875
Failed! Reward: -46.73108
Failed! Reward: -46.31828
Failed! Reward: -46.50157
Failed! Reward: -46.44213
Failed! Reward: -46.32121
Failed! Reward: -46.31032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.33296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32546
Failed! Reward: -46.21418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36149
Failed! Reward: -46.32121
Failed! Reward: -45.33749
Failed! Reward: -46.39835
Failed! Reward: -46.32589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8134
Failed! Reward: -46.29831
Failed! Reward: -46.5135
Failed! Reward: -46.23312
Failed! Reward: -46.27662
Failed! Reward: -46.32121
Failed! Reward: -46.47427
Failed! Reward: -46.30742
Failed! Reward: -46.28765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.23675
Failed! Reward: -46.3246
Failed! Reward: -46.17427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37249
Failed! Reward: -46.32121
Failed! Reward: -46.45253
Failed! Reward: -46.16427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40396
Failed! Reward: -46.32201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37746
Failed! Reward: -46.53947
Failed! Reward: -47.69307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47688
Failed! Reward: -46.69373
Failed! Reward: -46.41352
Failed! Reward: -47.5747
Failed! Reward: -46.32276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35416
Failed! Reward: -46.18923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02966
Failed! Reward: -46.32121
Failed! Reward: -46.37953
Failed! Reward: -46.32225
Failed! Reward: -46.32121
Failed! Reward: -46.45111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76841
Failed! Reward: -46.47934
Failed! Reward: -46.32121
Failed! Reward: -43.64518
Failed! Reward: -46.32121
Failed! Reward: -46.33364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41929
Failed! Reward: -46.18658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35029
Failed! Reward: -46.32017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39058
Failed! Reward: -46.32121
Failed! Reward: -43.86379
Failed! Reward: -46.32745
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01198
Failed! Reward: -46.32121
Failed! Reward: -46.37162
Failed! Reward: -46.31959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36509
Failed! Reward: -46.32121
Failed! Reward: -46.5582
Failed! Reward: -46.32121
Failed! Reward: -47.34539
Failed! Reward: -46.32121
Failed! Reward: -46.33102
Failed! Reward: -46.40487
Failed! Reward: -48.72831
Failed! Reward: -46.32121
Failed! Reward: -48.69609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32061
Failed! Reward: -46.31816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3582
Failed! Reward: -46.32121
Failed! Reward: -46.39768
Failed! Reward: -46.32121
Failed! Reward: -46.46966
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -49.21053
Failed! Reward: -46.47477
Failed! Reward: -46.53522
Failed! Reward: -46.32121
Failed! Reward: -49.90819
Failed! Reward: -46.37074
Failed! Reward: -46.32121
Failed! Reward: -46.50921
Failed! Reward: -46.31785
Failed! Reward: -46.32021
Failed! Reward: -45.65467
Failed! Reward: -46.32121
Failed! Reward: -45.97666
Failed! Reward: -46.32793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38004
Failed! Reward: -46.32121
Failed! Reward: -46.32056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53963
Failed! Reward: -45.79851
Failed! Reward: -46.32121
Failed! Reward: -46.60781
Failed! Reward: -48.30246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.05773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47286
Failed! Reward: -46.32121
Failed! Reward: -46.42601
Failed! Reward: -46.32281
Failed! Reward: -46.32121
Failed! Reward: -46.19036
Failed! Reward: -46.88077
Failed! Reward: -46.17567
Failed! Reward: -46.47275
Failed! Reward: -46.06682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36582
Failed! Reward: -45.4332
Failed! Reward: -46.32121
Failed! Reward: -46.11189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71868
Failed! Reward: -46.36366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12962
Failed! Reward: -46.36153
Failed! Reward: -46.28529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36069
Failed! Reward: -46.32121
Failed! Reward: -46.45609
Failed! Reward: -46.46466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.24368
