Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.56441
Failed! Reward: -46.36719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38113
Failed! Reward: -46.3224
Failed! Reward: -45.47077
Failed! Reward: -46.32189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42789
Failed! Reward: -46.32121
Failed! Reward: -46.31989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32243
Failed! Reward: -46.59141
Failed! Reward: -43.45472
Failed! Reward: -46.4353
Failed! Reward: -46.32121
Failed! Reward: -46.96755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11947
Failed! Reward: -46.32121
Failed! Reward: -46.36463
Failed! Reward: -46.32019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33043
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90071
Failed! Reward: -46.32219
Failed! Reward: -46.44236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05515
Failed! Reward: -46.38282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36393
Failed! Reward: -46.32454
Failed! Reward: -46.32032
Failed! Reward: -46.30911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5168
Failed! Reward: -46.32331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62636
Failed! Reward: -46.32121
Failed! Reward: -46.33205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.94448
Failed! Reward: -45.95018
Failed! Reward: -46.55558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32105
Failed! Reward: -46.32121
Failed! Reward: -46.30542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38171
Failed! Reward: -46.32576
Failed! Reward: -46.28049
Failed! Reward: -47.02817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32339
Failed! Reward: -46.32121
Failed! Reward: -47.48083
Failed! Reward: -48.36376
Failed! Reward: -46.64145
Failed! Reward: -46.89731
Failed! Reward: -46.32121
Failed! Reward: -46.32196
Failed! Reward: -46.32121
Failed! Reward: -46.42883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42729
Failed! Reward: -46.58251
Failed! Reward: -46.2541
Failed! Reward: -46.3981
Failed! Reward: -49.1265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4531
Failed! Reward: -46.3216
Failed! Reward: -46.66459
Failed! Reward: -46.33476
Failed! Reward: -46.32201
Failed! Reward: -46.32391
Failed! Reward: -44.21462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31884
Failed! Reward: -46.32121
Failed! Reward: -44.14726
Failed! Reward: -44.56964
Failed! Reward: -46.32111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28434
Failed! Reward: -46.57769
Failed! Reward: -46.99496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32344
Failed! Reward: -46.31144
Failed! Reward: -46.18716
Failed! Reward: -46.3205
Failed! Reward: -46.32121
Failed! Reward: -46.57195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46682
Failed! Reward: -46.35737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22437
Failed! Reward: -46.24977
Failed! Reward: -46.20194
Failed! Reward: -46.33804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46403
Failed! Reward: -45.7838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32158
Failed! Reward: -46.32121
Failed! Reward: -46.33731
Failed! Reward: -46.32037
Failed! Reward: -46.32121
Failed! Reward: -46.48293
Failed! Reward: -46.63364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.67744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32158
Failed! Reward: -46.46736
Failed! Reward: -46.33172
Failed! Reward: -46.32121
Failed! Reward: -46.0547
Failed! Reward: -46.32121
Failed! Reward: -46.34971
Failed! Reward: -46.32121
Failed! Reward: -46.32098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34328
Failed! Reward: -46.42041
Failed! Reward: -46.46292
Failed! Reward: -46.32121
Failed! Reward: -46.32603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32366
Failed! Reward: -46.32121
Failed! Reward: -46.4591
Failed! Reward: -46.75248
Failed! Reward: -46.37164
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.42042
Failed! Reward: -46.36829
Failed! Reward: -46.32121
Failed! Reward: -47.41186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3208
Failed! Reward: -46.32121
Failed! Reward: -48.00345
Failed! Reward: -46.32497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.5127
Failed! Reward: -46.32121
Failed! Reward: -46.39792
Failed! Reward: -46.44955
Failed! Reward: -46.467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3219
Failed! Reward: -46.32067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
