Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32542
Failed! Reward: -46.35788
Failed! Reward: -46.32121
Failed! Reward: -46.55704
Failed! Reward: -46.35452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32027
Failed! Reward: -46.32473
Failed! Reward: -46.312
Failed! Reward: -45.89337
Failed! Reward: -46.49369
Failed! Reward: -46.32121
Failed! Reward: -46.30166
Failed! Reward: -46.32121
Failed! Reward: -46.44337
Failed! Reward: -49.60065
Failed! Reward: -46.20443
Failed! Reward: -46.32121
Failed! Reward: -46.38426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.51849
Failed! Reward: -46.32121
Failed! Reward: -46.5271
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.32324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32241
Failed! Reward: -46.56601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
