Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.21259
Failed! Reward: -46.49671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32178
Failed! Reward: -46.22528
Failed! Reward: -46.19172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -46.02847
Failed! Reward: -46.29
Failed! Reward: -46.37006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37228
Failed! Reward: -46.46767
Failed! Reward: -46.31989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59503
Failed! Reward: -46.31469
Failed! Reward: -46.8674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57797
Failed! Reward: -46.32121
Failed! Reward: -46.31986
Failed! Reward: -46.32121
Failed! Reward: -46.33513
Failed! Reward: -46.32121
Failed! Reward: -46.44229
Failed! Reward: -46.54
Failed! Reward: -46.32121
Failed! Reward: -46.42649
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -45.95536
Failed! Reward: -46.32121
Failed! Reward: -46.32319
Failed! Reward: -46.34278
Failed! Reward: -46.42859
Failed! Reward: -46.07383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.7159
Failed! Reward: -46.34636
Failed! Reward: -45.72124
Failed! Reward: -46.4117
Failed! Reward: -46.32121
Failed! Reward: -46.44263
Failed! Reward: -46.53009
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -45.00364
Failed! Reward: -46.2571
Failed! Reward: -46.29942
Failed! Reward: -46.32077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13755
Failed! Reward: -46.38605
Failed! Reward: -46.85281
Failed! Reward: -46.32121
Failed! Reward: -46.39943
Failed! Reward: -46.32121
Failed! Reward: -46.22203
Failed! Reward: -46.6623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32255
Failed! Reward: -46.32121
Failed! Reward: -46.31188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36732
Failed! Reward: -46.78971
Failed! Reward: -46.32121
Failed! Reward: -46.33754
Failed! Reward: -46.15292
Failed! Reward: -46.35693
Failed! Reward: -46.69938
Failed! Reward: -46.32439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.26828
Failed! Reward: -46.34946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32058
Failed! Reward: -45.42066
Failed! Reward: -46.32121
Failed! Reward: -46.33975
Failed! Reward: -46.33468
Failed! Reward: -46.3763
Failed! Reward: -46.32121
Failed! Reward: -47.49552
Failed! Reward: -46.4075
Failed! Reward: -46.33176
Failed! Reward: -46.32595
Failed! Reward: -46.39943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51662
Failed! Reward: -46.32121
Failed! Reward: -46.32111
Failed! Reward: -46.32121
Failed! Reward: -46.3645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54928
Failed! Reward: -46.40667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.44285
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62516
Failed! Reward: -46.32121
Failed! Reward: -46.32333
Failed! Reward: -46.32121
Failed! Reward: -44.86842
Failed! Reward: -46.41298
Failed! Reward: -46.42678
Failed! Reward: -46.32121
Failed! Reward: -46.36902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35574
Failed! Reward: -46.71309
Failed! Reward: -46.32263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48337
Failed! Reward: -46.3207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.35705
Failed! Reward: -46.77613
Failed! Reward: -46.60376
Failed! Reward: -46.32121
Failed! Reward: -46.39024
Failed! Reward: -46.32121
Failed! Reward: -46.63155
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.70905
Failed! Reward: -46.8761
Failed! Reward: -46.32121
Failed! Reward: -43.34528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32514
Failed! Reward: -46.3672
Failed! Reward: -46.3372
Failed! Reward: -46.47939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10548
Failed! Reward: -46.3229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32933
Failed! Reward: -46.32121
Failed! Reward: -46.40177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32251
Failed! Reward: -46.40625
Failed! Reward: -43.09752
Failed! Reward: -46.29702
Failed! Reward: -46.32121
Failed! Reward: -46.39536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35732
Failed! Reward: -46.28265
Failed! Reward: -46.32357
Failed! Reward: -46.32121
Failed! Reward: -44.79634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29339
Failed! Reward: -46.32074
Failed! Reward: -46.32121
Failed! Reward: -46.50057
Failed! Reward: -46.32085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48412
Failed! Reward: -46.32121
Failed! Reward: -46.53109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20807
Failed! Reward: -46.51571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
