Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -47.8861
Failed! Reward: -46.32117
Failed! Reward: -46.32121
Failed! Reward: -46.51842
Failed! Reward: -46.38526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28985
Failed! Reward: -41.01599
Failed! Reward: -46.32353
Failed! Reward: -46.32121
Failed! Reward: -46.60074
Failed! Reward: -46.32121
Failed! Reward: -46.35097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32102
Failed! Reward: -46.32121
Failed! Reward: -47.62245
Failed! Reward: -46.32121
Failed! Reward: -46.33378
Failed! Reward: -46.29306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33266
Failed! Reward: -46.34256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44493
Failed! Reward: -46.32121
Failed! Reward: -46.90455
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3193
Failed! Reward: -46.32121
Failed! Reward: -46.31846
Failed! Reward: -46.78465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.31378
Failed! Reward: -46.41093
Failed! Reward: -46.29482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34393
Failed! Reward: -46.21242
Failed! Reward: -46.32121
Failed! Reward: -46.19208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07874
Failed! Reward: -46.32121
Failed! Reward: -46.39383
Failed! Reward: -46.36982
Failed! Reward: -46.32121
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.44166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56269
Failed! Reward: -46.32205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.25386
Failed! Reward: -46.65758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07505
Failed! Reward: -46.34461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.67775
Failed! Reward: -46.32121
Failed! Reward: -44.35332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35537
Failed! Reward: -46.32121
Failed! Reward: -46.69816
Failed! Reward: -46.37352
Failed! Reward: -49.13324
Failed! Reward: -46.36542
Failed! Reward: -46.30849
Failed! Reward: -46.49088
Failed! Reward: -42.73258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.50701
Failed! Reward: -46.42838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36839
Failed! Reward: -46.36409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37129
Failed! Reward: -46.31935
Failed! Reward: -49.70464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51295
Failed! Reward: -46.46077
Failed! Reward: -46.31898
Failed! Reward: -46.32334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33602
Failed! Reward: -46.04101
Failed! Reward: -46.35201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00648
Failed! Reward: -46.48774
Failed! Reward: -49.10602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -46.23207
Failed! Reward: -46.32417
Failed! Reward: -45.55618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.532
Failed! Reward: -46.46609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32132
Failed! Reward: -46.32121
Failed! Reward: -46.34856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26319
Failed! Reward: -46.37317
Failed! Reward: -46.25447
Failed! Reward: -46.33474
Failed! Reward: -46.32121
Failed! Reward: -45.53786
Failed! Reward: -49.93498
Failed! Reward: -49.36889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72738
Failed! Reward: -46.45793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3697
Failed! Reward: -46.33142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.32536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.65199
Failed! Reward: -46.32121
Failed! Reward: -46.69491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42843
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31885
Failed! Reward: -46.42047
Failed! Reward: -46.17311
Failed! Reward: -46.43725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37655
Failed! Reward: -46.27531
Failed! Reward: -46.32121
Failed! Reward: -46.4997
Failed! Reward: -46.38834
Failed! Reward: -46.36678
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 91 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
