Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30471
Failed! Reward: -46.30044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.87775
Failed! Reward: -41.11482
Failed! Reward: -46.43544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34903
Failed! Reward: -46.32121
Failed! Reward: -46.23222
Failed! Reward: -46.32121
Failed! Reward: -41.62967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63705
Failed! Reward: -46.32566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33614
Failed! Reward: -46.32121
Failed! Reward: -46.31992
Failed! Reward: -46.03965
Failed! Reward: -46.32121
Failed! Reward: -46.45483
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.68403
Failed! Reward: -46.32121
Failed! Reward: -46.19022
Failed! Reward: -45.80957
Failed! Reward: -46.34284
Failed! Reward: -46.32121
Failed! Reward: -46.16121
Failed! Reward: -46.26202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32306
Failed! Reward: -46.32121
Failed! Reward: -46.4799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92579
Failed! Reward: -46.39365
Failed! Reward: -46.32734
Failed! Reward: -46.35438
Failed! Reward: -45.11417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32904
Failed! Reward: -44.53959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13804
Failed! Reward: -46.01774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52403
Failed! Reward: -46.25156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32376
Failed! Reward: -46.32121
Failed! Reward: -46.68166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53129
Failed! Reward: -46.10813
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.59354
Failed! Reward: -46.32899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92552
Failed! Reward: -46.32121
Failed! Reward: -46.20137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40087
Failed! Reward: -46.31803
Failed! Reward: -46.35636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32091
Failed! Reward: -46.37437
Failed! Reward: -46.31443
Failed! Reward: -46.30273
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34637
Failed! Reward: -46.40289
Failed! Reward: -46.32317
Failed! Reward: -46.32121
Failed! Reward: -45.97825
Failed! Reward: -46.3027
Failed! Reward: -46.32121
Failed! Reward: -46.22079
Failed! Reward: -46.38824
Failed! Reward: -46.7601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.67528
Failed! Reward: -46.48441
Failed! Reward: -46.32449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33834
Failed! Reward: -46.34035
Failed! Reward: -46.32121
Failed! Reward: -45.78533
Failed! Reward: -46.32121
Failed! Reward: -45.56727
Failed! Reward: -46.32415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49279
Failed! Reward: -46.37126
Failed! Reward: -46.24477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65558
Failed! Reward: -46.32193
Failed! Reward: -46.35999
Failed! Reward: -46.32626
Failed! Reward: -46.32121
Failed! Reward: -46.96095
Failed! Reward: -46.22181
Failed! Reward: -46.32307
Failed! Reward: -46.59966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02489
Failed! Reward: -46.69965
Failed! Reward: -46.34103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3183
Failed! Reward: -46.32395
Failed! Reward: -46.35068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.57082
Failed! Reward: -46.32121
Failed! Reward: -46.43701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32161
Failed! Reward: -46.33118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47863
Failed! Reward: -46.58672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32391
Failed! Reward: -46.32121
Failed! Reward: -46.80161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59173
Failed! Reward: -46.24041
Failed! Reward: -46.32121
Failed! Reward: -46.75095
Failed! Reward: -46.31977
Failed! Reward: -45.88731
Failed! Reward: -46.08015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.96724
Failed! Reward: -45.93673
Failed! Reward: -47.17049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32334
Failed! Reward: -46.31976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
