Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56976
Failed! Reward: -44.47385
Failed! Reward: -46.35009
Failed! Reward: -45.94218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49976
Failed! Reward: -46.32476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47747
Failed! Reward: -46.21602
Failed! Reward: -46.39619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30274
Failed! Reward: -46.32121
Failed! Reward: -46.3227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31991
Failed! Reward: -46.32121
Failed! Reward: -42.92553
Failed! Reward: -46.60974
Failed! Reward: -46.13267
Failed! Reward: -46.52386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32165
Failed! Reward: -46.28308
Failed! Reward: -46.32121
Failed! Reward: -46.37419
Failed! Reward: -46.18592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32192
Failed! Reward: -46.35301
Failed! Reward: -49.99192
Failed! Reward: -46.32121
Failed! Reward: -46.08552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32713
Failed! Reward: -46.32668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47962
Failed! Reward: -46.32121
Failed! Reward: -46.88295
Failed! Reward: -46.36246
Failed! Reward: -46.32121
Failed! Reward: -46.31844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.15476
Failed! Reward: -46.32121
Failed! Reward: -46.32199
Failed! Reward: -46.34815
Failed! Reward: -46.33114
Failed! Reward: -46.76389
Failed! Reward: -46.32156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.68514
Failed! Reward: -46.32348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08805
Failed! Reward: -46.32121
Failed! Reward: -46.33929
Failed! Reward: -43.70067
Failed! Reward: -46.31842
Failed! Reward: -46.32481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.474
Failed! Reward: -46.32014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.3222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05952
Failed! Reward: -46.32569
Failed! Reward: -46.32458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33218
Failed! Reward: -47.8906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29996
Failed! Reward: -46.73685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32666
Failed! Reward: -46.41462
Failed! Reward: -46.32121
Failed! Reward: -46.3242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3427
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41964
Failed! Reward: -46.32035
Failed! Reward: -46.50279
Failed! Reward: -47.75634
Failed! Reward: -46.40231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32463
Failed! Reward: -46.32121
Failed! Reward: -46.27956
Failed! Reward: -45.86875
Failed! Reward: -46.318
Failed! Reward: -46.32121
Failed! Reward: -46.36756
Failed! Reward: -46.54321
Failed! Reward: -46.51367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61921
Failed! Reward: -46.32121
Failed! Reward: -46.03693
Failed! Reward: -46.32423
Failed! Reward: -46.36029
Failed! Reward: -46.32121
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49858
Failed! Reward: -47.80853
Failed! Reward: -46.32121
Failed! Reward: -45.92262
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -47.14335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00885
Failed! Reward: -46.32121
Failed! Reward: -46.3208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3392
Failed! Reward: -46.31999
Failed! Reward: -46.34801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68748
Failed! Reward: -46.32027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.1814
Failed! Reward: -46.32121
Failed! Reward: -46.54043
Failed! Reward: -46.24503
Failed! Reward: -46.33049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4285
Failed! Reward: -46.30215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3245
Failed! Reward: -46.51765
Failed! Reward: -46.71778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
