Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43885
Failed! Reward: -46.6279
Failed! Reward: -45.90664
Failed! Reward: -46.32121
Failed! Reward: -45.77363
Failed! Reward: -46.32423
Failed! Reward: -46.55717
Failed! Reward: -46.31894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3271
Failed! Reward: -46.32121
Failed! Reward: -46.3734
Failed! Reward: -46.25288
Failed! Reward: -47.35409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16112
Failed! Reward: -46.3243
Failed! Reward: -46.32121
Failed! Reward: -46.51582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.70756
Failed! Reward: -45.9525
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.35468
Failed! Reward: -46.32054
Failed! Reward: -46.00558
Failed! Reward: -46.32104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33665
Failed! Reward: -46.28362
Failed! Reward: -46.32121
Failed! Reward: -46.32806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72218
Failed! Reward: -46.022
Failed! Reward: -46.32121
Failed! Reward: -46.27166
Failed! Reward: -46.32121
Failed! Reward: -46.16423
Failed! Reward: -46.32121
Failed! Reward: -46.32522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45387
Failed! Reward: -41.58151
Failed! Reward: -46.18708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20422
Failed! Reward: -46.32323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51811
Failed! Reward: -46.70068
Failed! Reward: -46.32822
Failed! Reward: -46.32043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40455
Failed! Reward: -46.32121
Failed! Reward: -44.92334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4249
Failed! Reward: -46.56809
Failed! Reward: -46.64539
Failed! Reward: -46.32121
Failed! Reward: -46.39419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34531
Failed! Reward: -46.40528
Failed! Reward: -46.2799
Failed! Reward: -47.0331
Failed! Reward: -46.32121
Failed! Reward: -46.37538
Failed! Reward: -46.32485
Failed! Reward: -46.33122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32289
Failed! Reward: -45.15121
Failed! Reward: -46.32121
Failed! Reward: -46.39584
Failed! Reward: -46.93902
Failed! Reward: -48.01099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0541
Failed! Reward: -46.35682
Failed! Reward: -46.31909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41315
Failed! Reward: -46.31647
Failed! Reward: -46.71236
Failed! Reward: -46.41737
Failed! Reward: -46.32121
Failed! Reward: -46.3213
Failed! Reward: -46.32121
Failed! Reward: -46.41296
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43132
Failed! Reward: -46.31922
Failed! Reward: -46.3198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.61362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33597
Failed! Reward: -46.33296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40598
Failed! Reward: -43.9017
Failed! Reward: -46.32647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34667
Failed! Reward: -46.32121
Failed! Reward: -46.32316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13264
Failed! Reward: -46.51593
Failed! Reward: -44.7405
Failed! Reward: -46.32121
Failed! Reward: -46.04648
Failed! Reward: -46.32629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40854
Failed! Reward: -47.1819
Failed! Reward: -46.32132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1836
Failed! Reward: -46.4555
Failed! Reward: -46.19266
Failed! Reward: -46.32121
Failed! Reward: -46.57019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.32121
Failed! Reward: -46.32336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37934
Failed! Reward: -48.13778
Failed! Reward: -46.51717
Failed! Reward: -46.32781
Failed! Reward: -46.32121
Failed! Reward: -46.15386
Failed! Reward: -46.32147
Failed! Reward: -46.33616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43844
Failed! Reward: -46.37842
Failed! Reward: -46.32121
Failed! Reward: -46.32269
Failed! Reward: -46.32121
Failed! Reward: -46.23019
Failed! Reward: -46.81857
Failed! Reward: -46.06594
Failed! Reward: -46.34499
Failed! Reward: -46.59737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
