Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -48.95191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29161
Failed! Reward: -46.32121
Failed! Reward: -46.32317
Failed! Reward: -46.2966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23326
Failed! Reward: -46.32648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.21823
Failed! Reward: -47.36398
Failed! Reward: -46.4264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63272
Failed! Reward: -46.33904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34972
Failed! Reward: -45.98405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71107
Failed! Reward: -46.38126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31793
Failed! Reward: -46.29041
Failed! Reward: -46.49964
Failed! Reward: -46.08266
Failed! Reward: -46.32761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61411
Failed! Reward: -46.32121
Failed! Reward: -46.32185
Failed! Reward: -46.37322
Failed! Reward: -46.32149
Failed! Reward: -46.32121
Failed! Reward: -47.04399
Failed! Reward: -46.34965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.19075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68769
Failed! Reward: -46.32118
Failed! Reward: -46.3595
Failed! Reward: -46.30136
Failed! Reward: -46.23717
Failed! Reward: -46.32383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33896
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.32121
Failed! Reward: -46.55279
Failed! Reward: -46.35916
Failed! Reward: -46.47318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32523
Failed! Reward: -46.84658
Failed! Reward: -46.32121
Failed! Reward: -47.0437
Failed! Reward: -46.33957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33076
Failed! Reward: -46.32133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6287
Failed! Reward: -46.32907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34786
Failed! Reward: -46.5257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32113
Failed! Reward: -46.32121
Failed! Reward: -46.11395
Failed! Reward: -46.32121
Failed! Reward: -47.31947
Failed! Reward: -46.37158
Failed! Reward: -46.42306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31787
Failed! Reward: -46.28266
Failed! Reward: -46.68282
Failed! Reward: -46.72918
Failed! Reward: -46.48452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33252
Failed! Reward: -46.36098
Failed! Reward: -46.339
Failed! Reward: -46.31866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28331
Failed! Reward: -46.46733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27571
Failed! Reward: -46.41646
Failed! Reward: -46.32121
Failed! Reward: -46.32038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42108
Failed! Reward: -46.41257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30833
Failed! Reward: -46.32121
Failed! Reward: -46.31918
Failed! Reward: -46.30739
Failed! Reward: -47.6087
Failed! Reward: -46.68286
Failed! Reward: -46.16855
Failed! Reward: -46.32195
Failed! Reward: -46.32121
Failed! Reward: -46.34958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31905
Failed! Reward: -43.36737
Failed! Reward: -47.03864
Failed! Reward: -46.35674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34157
Failed! Reward: -46.47742
Failed! Reward: -46.32121
Failed! Reward: -46.32145
Failed! Reward: -46.32121
Failed! Reward: -46.32015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28872
Failed! Reward: -46.32121
Failed! Reward: -46.31887
Failed! Reward: -46.32121
Failed! Reward: -46.58515
Failed! Reward: -46.33467
Failed! Reward: -46.28762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31893
Failed! Reward: -46.42999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32032
Failed! Reward: -46.32975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37193
Failed! Reward: -46.32084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
