Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12426
Failed! Reward: -46.32121
Failed! Reward: -46.62477
Failed! Reward: -46.35015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32016
Failed! Reward: -46.32211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.45388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0486
Failed! Reward: -46.32121
Failed! Reward: -46.29177
Failed! Reward: -46.26358
Failed! Reward: -46.32121
Failed! Reward: -46.32547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10381
Failed! Reward: -46.48661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36518
Failed! Reward: -46.31769
Failed! Reward: -45.68916
Failed! Reward: -46.35715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33392
Failed! Reward: -46.33475
Failed! Reward: -45.52404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45577
Failed! Reward: -46.32121
Failed! Reward: -47.00953
Failed! Reward: -46.46147
Failed! Reward: -46.3753
Failed! Reward: -46.32121
Failed! Reward: -46.53514
Failed! Reward: -46.32121
Failed! Reward: -47.92305
Failed! Reward: -46.32121
Failed! Reward: -46.37093
Failed! Reward: -46.18374
Failed! Reward: -46.46203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10324
Failed! Reward: -46.32083
Failed! Reward: -46.32728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38347
Failed! Reward: -46.72784
Failed! Reward: -46.32121
Failed! Reward: -46.07894
Failed! Reward: -46.32121
Failed! Reward: -46.44847
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37329
Failed! Reward: -46.45735
Failed! Reward: -46.31884
Failed! Reward: -46.32121
Failed! Reward: -46.32563
Failed! Reward: -47.13375
Failed! Reward: -46.3252
Failed! Reward: -46.05498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24655
Failed! Reward: -46.32188
Failed! Reward: -46.33431
Failed! Reward: -46.32121
Failed! Reward: -45.939
Failed! Reward: -46.32121
Failed! Reward: -46.3213
Failed! Reward: -46.32255
Failed! Reward: -46.37068
Failed! Reward: -46.40333
Failed! Reward: -46.31822
Failed! Reward: -46.32121
Failed! Reward: -46.38691
Failed! Reward: -46.39987
Failed! Reward: -46.32127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36392
Failed! Reward: -45.81396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30915
Failed! Reward: -46.4549
Failed! Reward: -46.39857
Failed! Reward: -46.32121
Failed! Reward: -46.68705
Failed! Reward: -46.32255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32219
Failed! Reward: -46.32121
Failed! Reward: -46.10455
Failed! Reward: -46.75321
Failed! Reward: -49.35646
Failed! Reward: -46.32489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58538
Failed! Reward: -46.32121
Failed! Reward: -46.3547
Failed! Reward: -46.30598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50313
Failed! Reward: -46.59534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32506
Failed! Reward: -46.32121
Failed! Reward: -45.87837
Failed! Reward: -46.32318
Failed! Reward: -49.24749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04976
Failed! Reward: -46.30975
Failed! Reward: -46.28171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2522
Failed! Reward: -46.32121
Failed! Reward: -47.01093
Failed! Reward: -46.44804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08398
Failed! Reward: -46.32121
Failed! Reward: -46.53942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.98941
Failed! Reward: -46.24149
Failed! Reward: -46.41909
Failed! Reward: -45.15369
Failed! Reward: -46.20906
Failed! Reward: -46.32485
Failed! Reward: -46.55075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00534
Failed! Reward: -41.77547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34851
Failed! Reward: -46.44136
Failed! Reward: -46.3206
Failed! Reward: -46.36169
Failed! Reward: -46.4059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27959
Failed! Reward: -46.38175
Failed! Reward: -46.32121
Failed! Reward: -46.3223
Failed! Reward: -46.32121
Failed! Reward: -46.34546
Failed! Reward: -48.11023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32732
Failed! Reward: -46.45494
Failed! Reward: -46.80627
Failed! Reward: -46.32312
Failed! Reward: -46.75254
Failed! Reward: -46.32121
Failed! Reward: -46.55565
Failed! Reward: -46.32463
Failed! Reward: -45.78453
Failed! Reward: -46.32877
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
