Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.59691
Failed! Reward: -46.41251
Failed! Reward: -46.37132
Failed! Reward: -46.42166
Failed! Reward: -43.77435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18853
Failed! Reward: -46.3131
Failed! Reward: -46.28153
Failed! Reward: -46.80918
Failed! Reward: -46.32544
Failed! Reward: -42.99775
Failed! Reward: -46.32121
Failed! Reward: -46.26006
Failed! Reward: -46.32121
Failed! Reward: -47.32753
Failed! Reward: -46.41912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3452
Failed! Reward: -46.32121
Failed! Reward: -45.39098
Failed! Reward: -46.32056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.53949
Failed! Reward: -46.2967
Failed! Reward: -46.19666
Failed! Reward: -46.32121
Failed! Reward: -46.32248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49443
Failed! Reward: -46.29676
Failed! Reward: -46.35395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47145
Failed! Reward: -46.33045
Failed! Reward: -43.92644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47315
Failed! Reward: -46.2993
Failed! Reward: -46.32121
Failed! Reward: -46.49126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60164
Failed! Reward: -46.21939
Failed! Reward: -46.53048
Failed! Reward: -46.32121
Failed! Reward: -45.99493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33735
Failed! Reward: -46.54338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35569
Failed! Reward: -46.32121
Failed! Reward: -46.32275
Failed! Reward: -46.08613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38344
Failed! Reward: -46.32121
Failed! Reward: -46.32876
Failed! Reward: -46.46966
Failed! Reward: -46.32121
Failed! Reward: -46.63321
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.63544
Failed! Reward: -46.33086
Failed! Reward: -46.35885
Failed! Reward: -46.32121
Failed! Reward: -46.28264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -47.43559
Failed! Reward: -46.13254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32089
Failed! Reward: -46.32763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.25271
Failed! Reward: -46.32121
Failed! Reward: -49.90748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32478
Failed! Reward: -46.32121
Failed! Reward: -46.49625
Failed! Reward: -46.51124
Failed! Reward: -46.31918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26956
Failed! Reward: -46.26995
Failed! Reward: -45.257
Failed! Reward: -46.50672
Failed! Reward: -46.36217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27328
Failed! Reward: -46.37674
Failed! Reward: -46.32302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0223
Failed! Reward: -45.01531
Failed! Reward: -45.94749
Failed! Reward: -46.25924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29441
Failed! Reward: -46.39305
Failed! Reward: -46.06886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20968
Failed! Reward: -46.42729
Failed! Reward: -46.15916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32325
Failed! Reward: -46.29847
Failed! Reward: -46.4189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33559
Failed! Reward: -46.32353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41091
Failed! Reward: -46.32121
Failed! Reward: -46.31815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36404
Failed! Reward: -46.31295
Failed! Reward: -45.68953
Failed! Reward: -46.32121
Failed! Reward: -47.34165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.59474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32058
Failed! Reward: -46.32121
Failed! Reward: -46.4436
Failed! Reward: -46.32121
Failed! Reward: -46.32851
Failed! Reward: -46.39429
Failed! Reward: -46.32121
Failed! Reward: -46.55152
Failed! Reward: -46.722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42432
Failed! Reward: -46.7219
Failed! Reward: -46.35168
Failed! Reward: -46.50539
Failed! Reward: -46.37352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32234
Failed! Reward: -49.69583
