Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.25768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32288
Failed! Reward: -46.32121
Failed! Reward: -45.45461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0749
Failed! Reward: -46.48405
Failed! Reward: -46.82816
Failed! Reward: -46.02794
Failed! Reward: -46.32121
Failed! Reward: -46.32212
Failed! Reward: -46.32261
Failed! Reward: -45.96555
Failed! Reward: -46.36956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20243
Failed! Reward: -46.21708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31971
Failed! Reward: -46.32121
Failed! Reward: -46.18053
Failed! Reward: -46.45739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58261
Failed! Reward: -44.10879
Failed! Reward: -46.82729
Failed! Reward: -46.43143
Failed! Reward: -46.41907
Failed! Reward: -46.32121
Failed! Reward: -46.32707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16989
Failed! Reward: -46.32121
Failed! Reward: -46.32372
Failed! Reward: -46.32121
Failed! Reward: -43.87927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3007
Failed! Reward: -43.83947
Failed! Reward: -46.32121
Failed! Reward: -46.35352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32358
Failed! Reward: -46.3241
Failed! Reward: -46.32121
Failed! Reward: -47.93174
Failed! Reward: -46.32121
Failed! Reward: -46.29434
Failed! Reward: -46.44007
Failed! Reward: -46.3266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3439
Failed! Reward: -46.25204
Failed! Reward: -46.32154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30352
Failed! Reward: -46.21998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.835543
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -44.1416
Failed! Reward: -46.07417
Failed! Reward: -46.63196
Failed! Reward: -46.32121
Failed! Reward: -46.24419
Failed! Reward: -46.34974
Failed! Reward: -44.95714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72679
Failed! Reward: -46.32417
Failed! Reward: -46.32121
Failed! Reward: -46.81462
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36766
Failed! Reward: -46.32121
Failed! Reward: -46.70153
Failed! Reward: -46.32338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40351
Failed! Reward: -46.40072
Failed! Reward: -43.48738
Failed! Reward: -47.573
Failed! Reward: -46.32121
Failed! Reward: -45.66127
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32127
Failed! Reward: -47.5577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.3245
Failed! Reward: -46.32121
Failed! Reward: -46.49614
Failed! Reward: -46.32121
Failed! Reward: -46.2794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33668
Failed! Reward: -46.32462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41153
Failed! Reward: -46.32549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20807
Failed! Reward: -46.48429
Failed! Reward: -47.24836
Failed! Reward: -46.32121
Failed! Reward: -46.32914
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36608
Failed! Reward: -46.3736
Failed! Reward: -46.46271
Failed! Reward: -46.35143
Failed! Reward: -46.84258
Failed! Reward: -46.49148
Failed! Reward: -46.28851
Failed! Reward: -46.325
Failed! Reward: -46.32121
Failed! Reward: -46.33528
Failed! Reward: -46.32121
Failed! Reward: -46.42887
Failed! Reward: -46.32129
Failed! Reward: -46.34146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05567
Failed! Reward: -46.32121
Failed! Reward: -46.68022
Failed! Reward: -46.32385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75103
Failed! Reward: -46.16802
Failed! Reward: -46.27149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21718
Failed! Reward: -46.19765
Failed! Reward: -46.32383
Failed! Reward: -46.32121
Failed! Reward: -41.29454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38499
Failed! Reward: -46.32121
Failed! Reward: -46.32336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35556
Failed! Reward: -49.25941
Failed! Reward: -46.32121
Failed! Reward: -46.38473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
