Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.2831
Failed! Reward: -46.32121
Failed! Reward: -46.36968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.70935
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.31849
Failed! Reward: -46.3345
Failed! Reward: -46.32121
Failed! Reward: -46.31813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38378
Failed! Reward: -46.32121
Failed! Reward: -46.54712
Failed! Reward: -46.32121
Failed! Reward: -46.32187
Failed! Reward: -46.32121
Failed! Reward: -46.24795
Failed! Reward: -46.47993
Failed! Reward: -46.31915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32186
Failed! Reward: -46.32121
Failed! Reward: -46.26379
Failed! Reward: -46.32121
Failed! Reward: -46.40029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.01377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45284
Failed! Reward: -46.41814
Failed! Reward: -46.57183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32341
Failed! Reward: -46.32121
Failed! Reward: -46.57668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32387
Failed! Reward: -46.32121
Failed! Reward: -46.88719
Failed! Reward: -46.03116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64915
Failed! Reward: -46.32121
Failed! Reward: -46.30257
Failed! Reward: -46.44676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92597
Failed! Reward: -46.3213
Failed! Reward: -45.79542
Failed! Reward: -46.3236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.95077
Failed! Reward: -46.32081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40632
Failed! Reward: -46.31839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.16892
Failed! Reward: -44.52967
Failed! Reward: -46.32121
Failed! Reward: -46.41365
Failed! Reward: -46.32331
Failed! Reward: -46.01594
Failed! Reward: -46.25886
Failed! Reward: -47.27274
Failed! Reward: -46.39331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2202
Failed! Reward: -46.32008
Failed! Reward: -46.32631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32693
Failed! Reward: -46.65214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33783
Failed! Reward: -46.32278
Failed! Reward: -46.32121
Failed! Reward: -46.46023
Failed! Reward: -46.10818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3237
Failed! Reward: -46.31918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.53474
Failed! Reward: -46.2681
Failed! Reward: -46.92608
Failed! Reward: -46.94337
Failed! Reward: -46.32121
Failed! Reward: -46.45333
Failed! Reward: -46.31927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30478
Failed! Reward: -46.32121
Failed! Reward: -46.30674
Failed! Reward: -46.33112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62243
Failed! Reward: -46.45543
Failed! Reward: -46.37021
Failed! Reward: -46.32121
Failed! Reward: -46.33469
Failed! Reward: -46.32121
Failed! Reward: -46.32245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23742
Failed! Reward: -47.09187
Failed! Reward: -46.32121
Failed! Reward: -46.42788
Failed! Reward: -46.33867
Failed! Reward: -46.32121
Failed! Reward: -46.34296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32269
Failed! Reward: -44.29951
Failed! Reward: -46.53533
Failed! Reward: -46.46066
Failed! Reward: -43.18222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85262
Failed! Reward: -44.84067
Failed! Reward: -46.32261
Failed! Reward: -46.81295
Failed! Reward: -46.32121
Failed! Reward: -46.32633
Failed! Reward: -46.32121
Failed! Reward: -46.29502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3309
Failed! Reward: -46.31976
Failed! Reward: -46.32121
Failed! Reward: -46.21932
Failed! Reward: -46.38502
Failed! Reward: -46.62054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29236
Failed! Reward: -46.36714
Failed! Reward: -46.32162
Failed! Reward: -46.32121
Failed! Reward: -43.44151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40849
Failed! Reward: -45.92745
Failed! Reward: -46.32121
Failed! Reward: -46.3372
Failed! Reward: -45.90909
Failed! Reward: -46.51959
Failed! Reward: -46.42143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06193
Failed! Reward: -46.32119
Failed! Reward: -44.3759
Failed! Reward: -46.32121
Failed! Reward: -46.42092
Failed! Reward: -46.13639
Failed! Reward: -46.32731
Failed! Reward: -45.23319
Failed! Reward: -46.32121
Failed! Reward: -46.45049
Failed! Reward: -46.50748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34121
Failed! Reward: -44.74715
Failed! Reward: -46.4162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45776
Failed! Reward: -46.32121
Failed! Reward: -46.34758
