Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32449
Failed! Reward: -46.4183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32335
Failed! Reward: -46.32363
Failed! Reward: -46.32121
Failed! Reward: -46.23641
Failed! Reward: -46.27286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2919
Failed! Reward: -46.32121
Failed! Reward: -46.45239
Failed! Reward: -46.3224
Failed! Reward: -46.32121
Failed! Reward: -46.40964
Failed! Reward: -46.32121
Failed! Reward: -46.31238
Failed! Reward: -46.29134
Failed! Reward: -46.32121
Failed! Reward: -46.62494
Failed! Reward: -47.2126
Failed! Reward: -46.39438
Failed! Reward: -46.27235
Failed! Reward: -46.42365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50774
Failed! Reward: -46.63874
Failed! Reward: -46.32566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33518
Failed! Reward: -46.32121
Failed! Reward: -46.38264
Failed! Reward: -46.23848
Failed! Reward: -46.40742
Failed! Reward: -46.16209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.86875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7499
Failed! Reward: -47.05813
Failed! Reward: -46.67802
Failed! Reward: -46.32379
Failed! Reward: -45.9076
Failed! Reward: -46.32121
Failed! Reward: -46.54553
Failed! Reward: -46.32121
Failed! Reward: -46.46634
Failed! Reward: -46.32286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49101
Failed! Reward: -46.06036
Failed! Reward: -46.35071
Failed! Reward: -46.32121
Failed! Reward: -45.64843
Failed! Reward: -46.32121
Failed! Reward: -46.44889
Failed! Reward: -46.50623
Failed! Reward: -46.62876
Failed! Reward: -46.33432
Failed! Reward: -46.32146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6715
Failed! Reward: -46.32121
Failed! Reward: -46.32321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49541
Failed! Reward: -46.36243
Failed! Reward: -46.54158
Failed! Reward: -46.32276
Failed! Reward: -46.32121
Failed! Reward: -46.51403
Failed! Reward: -46.33527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.04871
Failed! Reward: -46.32121
Failed! Reward: -46.33113
Failed! Reward: -46.32121
Failed! Reward: -45.44541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33802
Failed! Reward: -46.32121
Failed! Reward: -46.45174
Failed! Reward: -47.32168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.27043
Failed! Reward: -45.7388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36686
Failed! Reward: -46.32121
Failed! Reward: -46.32064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32358
Failed! Reward: -45.16898
Failed! Reward: -46.3636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24496
Failed! Reward: -47.14095
Failed! Reward: -46.34543
Failed! Reward: -46.18573
Failed! Reward: -46.32121
Failed! Reward: -46.32205
Failed! Reward: -46.32121
Failed! Reward: -46.3242
Failed! Reward: -46.32121
Failed! Reward: -46.23009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35161
Failed! Reward: -46.58494
Failed! Reward: -46.32085
Failed! Reward: -46.00558
Failed! Reward: -46.31578
Failed! Reward: -46.79809
Failed! Reward: -46.37217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32288
Failed! Reward: -46.14814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.17434
Failed! Reward: -48.95604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32341
Failed! Reward: -46.55584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.93931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32033
Failed! Reward: -46.32121
Failed! Reward: -46.71452
Failed! Reward: -46.32121
Failed! Reward: -46.3216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.49102
Failed! Reward: -46.32985
Failed! Reward: -46.37829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32483
Failed! Reward: -46.32447
Failed! Reward: -46.32121
Failed! Reward: -46.59129
Failed! Reward: -46.39167
Failed! Reward: -46.32121
Failed! Reward: -46.25869
Failed! Reward: -45.85421
Failed! Reward: -46.33677
Failed! Reward: -46.32606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60911
Failed! Reward: -47.90345
Failed! Reward: -46.62748
Failed! Reward: -47.60721
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.72492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50461
Failed! Reward: -46.3268
Failed! Reward: -46.32121
Failed! Reward: -46.51546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20531
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.2836
Failed! Reward: -46.48624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29546
Failed! Reward: -45.61293
Failed! Reward: -46.32121
