Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.54855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54321
Failed! Reward: -45.69705
Failed! Reward: -46.32121
Failed! Reward: -46.37551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -45.76566
Failed! Reward: -46.41118
Failed! Reward: -46.40357
Failed! Reward: -46.33377
Failed! Reward: -46.32121
Failed! Reward: -46.34174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15854
Failed! Reward: -46.28176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27887
Failed! Reward: -45.87273
Failed! Reward: -46.3178
Failed! Reward: -46.32212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.02248
Failed! Reward: -46.50078
Failed! Reward: -46.32121
Failed! Reward: -46.43003
Failed! Reward: -46.42273
Failed! Reward: -46.36859
Failed! Reward: -46.54683
Failed! Reward: -46.71468
Failed! Reward: -46.38876
Failed! Reward: -46.32121
Failed! Reward: -46.34159
Failed! Reward: -46.35262
Failed! Reward: -46.39265
Failed! Reward: -46.32121
Failed! Reward: -43.04684
Failed! Reward: -46.32032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.70719
Failed! Reward: -46.32121
Failed! Reward: -46.04749
Failed! Reward: -46.43921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22646
Failed! Reward: -46.97687
Failed! Reward: -46.32121
Failed! Reward: -44.9037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.06356
Failed! Reward: -46.38171
Failed! Reward: -46.35404
Failed! Reward: -46.32121
Failed! Reward: -46.66003
Failed! Reward: -46.32183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32597
Failed! Reward: -46.69701
Failed! Reward: -46.32281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69596
Failed! Reward: -46.32121
Failed! Reward: -46.25153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46702
Failed! Reward: -46.47819
Failed! Reward: -46.29908
Failed! Reward: -46.40451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.74351
Failed! Reward: -45.90154
Failed! Reward: -45.86739
Failed! Reward: -46.3289
Failed! Reward: -46.32121
Failed! Reward: -46.43932
Failed! Reward: -46.32121
Failed! Reward: -45.67879
Failed! Reward: -46.37781
Failed! Reward: -46.19181
Failed! Reward: -46.32352
Failed! Reward: -46.31723
Failed! Reward: -46.39695
Failed! Reward: -46.32121
Failed! Reward: -46.49131
Failed! Reward: -46.75224
Failed! Reward: -46.3475
Failed! Reward: -46.08548
Failed! Reward: -46.32316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3701
Failed! Reward: -46.14867
Failed! Reward: -46.41389
Failed! Reward: -46.34896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25495
Failed! Reward: -46.31779
Failed! Reward: -46.32263
Failed! Reward: -43.9272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
