Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4882
Failed! Reward: -81.02032
Failed! Reward: -113.9996
Failed! Reward: -111.8404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5057
Failed! Reward: -112.5
Failed! Reward: -123.3495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2668
Failed! Reward: -112.9583
Failed! Reward: -112.5
Failed! Reward: -111.0004
Failed! Reward: -112.5
Failed! Reward: -107.655
Failed! Reward: -112.5
Failed! Reward: -103.5738
Failed! Reward: -115.021
Failed! Reward: -115.6604
Failed! Reward: -112.5075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7068
Failed! Reward: -115.0624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.125
Failed! Reward: -112.5336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1103
Failed! Reward: -120.8749
Failed! Reward: -112.4525
Failed! Reward: -112.5
Failed! Reward: -105.1747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9822
Failed! Reward: -109.084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.8846
Failed! Reward: -112.5
Failed! Reward: -112.4675
Failed! Reward: -112.6785
Failed! Reward: -85.42921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0155
Failed! Reward: -112.7515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.8202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3572
Failed! Reward: -122.2518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5555
Failed! Reward: -175.8703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6059
Failed! Reward: -112.5
Failed! Reward: -116.1492
Failed! Reward: -112.4543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.491
Failed! Reward: -115.1049
Failed! Reward: -112.5
Failed! Reward: -112.4295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2628
Failed! Reward: -112.5598
Failed! Reward: -104.8205
Failed! Reward: -114.6801
Failed! Reward: -112.5
Failed! Reward: -112.4881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6181
Failed! Reward: -134.1861
Failed! Reward: -112.5446
Failed! Reward: -112.5
Failed! Reward: -113.0762
Failed! Reward: -112.5
Failed! Reward: -115.0864
Failed! Reward: -122.6474
Failed! Reward: -114.1063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2201
Failed! Reward: -130.6149
Failed! Reward: -111.4697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6018
Failed! Reward: -104.1358
Failed! Reward: -112.3554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3823
Failed! Reward: -111.7288
Failed! Reward: -112.3579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1103
Failed! Reward: -109.0219
Failed! Reward: -113.7489
Failed! Reward: -111.3653
Failed! Reward: -112.2589
Failed! Reward: -112.5
Failed! Reward: -112.4006
Failed! Reward: -112.5
Failed! Reward: -160.7181
Failed! Reward: -116.4658
Failed! Reward: -113.1336
Failed! Reward: -112.4547
Failed! Reward: -113.4593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.609
Failed! Reward: -123.8147
Failed! Reward: -111.5133
Failed! Reward: -112.4116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7266
Failed! Reward: -109.3892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3503
Failed! Reward: -104.4661
Failed! Reward: -112.5525
Failed! Reward: -112.5
Failed! Reward: -108.1795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7085
Failed! Reward: -110.9403
Failed! Reward: -112.4144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.501
Failed! Reward: -112.5
Failed! Reward: -115.9186
Failed! Reward: -111.8569
Failed! Reward: -173.261
Failed! Reward: -109.6583
Failed! Reward: -112.4575
Failed! Reward: -76.1155
Failed! Reward: -112.5
Failed! Reward: -105.4663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5152
Failed! Reward: -112.6591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
