Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -117.4566
Failed! Reward: -112.5359
Failed! Reward: -117.9112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.5241
Failed! Reward: -112.5239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.505
Failed! Reward: -112.5
Failed! Reward: -112.482
Failed! Reward: -112.5
Failed! Reward: -113.5787
Failed! Reward: -127.4781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9645
Failed! Reward: -112.3445
Failed! Reward: -112.5
Failed! Reward: -112.3781
Failed! Reward: -113.2091
Failed! Reward: -112.3793
Failed! Reward: -112.5
Failed! Reward: -111.5182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7572
Failed! Reward: -112.5
Failed! Reward: -112.379
Failed! Reward: -111.8076
Failed! Reward: -112.5436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.68768
Failed! Reward: -112.5
Failed! Reward: -101.445
Failed! Reward: -111.9634
Failed! Reward: -113.6545
Failed! Reward: -112.4
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7564
Failed! Reward: -114.4177
Failed! Reward: -113.0723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3497
Failed! Reward: -111.7363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5815
Failed! Reward: -112.5
Failed! Reward: -163.211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4371
Failed! Reward: -96.25542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.73695
Failed! Reward: -112.5
Failed! Reward: -112.6762
Failed! Reward: -141.8808
Failed! Reward: -112.5
Failed! Reward: -113.3415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.944
Failed! Reward: -88.96994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5086
Failed! Reward: -112.4207
Failed! Reward: -113.4741
Failed! Reward: -117.0857
Failed! Reward: -116.1034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5826
Failed! Reward: -105.8675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.54082
Failed! Reward: -112.4986
Failed! Reward: -112.5
Failed! Reward: -109.8893
Failed! Reward: -112.5
Failed! Reward: -113.8806
Failed! Reward: -112.4118
Failed! Reward: -116.0105
Failed! Reward: -63.18022
Failed! Reward: -110.4724
Failed! Reward: -112.468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0909
Failed! Reward: -112.8497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3978
Failed! Reward: -112.5723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3944
Failed! Reward: -118.5142
Failed! Reward: -112.561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0653
Failed! Reward: -112.5
Failed! Reward: -112.8092
Failed! Reward: -112.4564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8763
Failed! Reward: -99.35463
Failed! Reward: -112.5
Failed! Reward: -117.6555
Failed! Reward: -112.0402
Failed! Reward: -112.7536
Failed! Reward: -119.4715
Failed! Reward: -112.5
Failed! Reward: -107.8371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.502
Failed! Reward: -112.5
Failed! Reward: -113.9952
Failed! Reward: -119.6941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3668
Failed! Reward: -112.5
Failed! Reward: -117.5826
Failed! Reward: -112.4273
Failed! Reward: -112.6171
Failed! Reward: -113.3003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.30934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4218
Failed! Reward: -113.9063
Failed! Reward: -112.5445
Failed! Reward: -113.3221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2078
Failed! Reward: -99.47039
Failed! Reward: -112.5
Failed! Reward: -112.4583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7574
Failed! Reward: -114.0507
Failed! Reward: -84.49533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0087
Failed! Reward: -116.2203
Failed! Reward: -107.3348
Failed! Reward: -112.3933
Failed! Reward: -112.5
Failed! Reward: -112.5587
Failed! Reward: -112.3242
Failed! Reward: -112.5
Failed! Reward: -112.3321
Failed! Reward: -110.8225
Failed! Reward: -113.6256
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5028
Failed! Reward: -112.5
Made it! Reward: 240.9397
Failed! Reward: -112.5
Failed! Reward: -118.8951
Failed! Reward: -112.5797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5475
Failed! Reward: -112.5
