Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4371
Failed! Reward: -118.7339
Failed! Reward: -112.5
Failed! Reward: -95.09029
Failed! Reward: -112.5
Failed! Reward: -112.4229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5683
Failed! Reward: -111.2054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6341
Failed! Reward: -112.5
Failed! Reward: -131.4786
Failed! Reward: -115.4952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5713
Failed! Reward: -112.5
Failed! Reward: -113.9387
Failed! Reward: -112.5718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8477
Failed! Reward: -112.753
Failed! Reward: -112.5763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2086
Failed! Reward: -112.5
Failed! Reward: -112.5887
Failed! Reward: -112.5
Failed! Reward: -111.7859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4544
Failed! Reward: -112.5
Failed! Reward: -110.7766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8468
Failed! Reward: -112.4898
Failed! Reward: -112.5
Failed! Reward: -113.2121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1592
Failed! Reward: -112.4544
Failed! Reward: -140.3357
Failed! Reward: -112.5
Failed! Reward: -112.6249
Failed! Reward: -114.2238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4682
Failed! Reward: -112.5
Failed! Reward: -117.961
Failed! Reward: -115.0647
Failed! Reward: -112.5
Failed! Reward: -120.3124
Failed! Reward: -112.3933
Failed! Reward: -112.5
Failed! Reward: -113.6162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8246
Failed! Reward: -112.3454
Failed! Reward: -106.2545
Failed! Reward: -114.6825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2965
Failed! Reward: -114.365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.9665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.5762
Failed! Reward: -112.5
Failed! Reward: -112.5134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5202
Failed! Reward: -126.8676
Failed! Reward: -108.4698
Failed! Reward: -112.5997
Failed! Reward: -117.2324
Failed! Reward: -112.4677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0023
Failed! Reward: -112.6232
Failed! Reward: -110.8904
Failed! Reward: -118.9719
Failed! Reward: -112.5
Failed! Reward: -112.6046
Failed! Reward: -115.5502
Failed! Reward: -112.4714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7004
Failed! Reward: -98.91261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9352
Failed! Reward: -111.7043
Failed! Reward: -109.9156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5837
Failed! Reward: -104.5468
Failed! Reward: -112.4064
Failed! Reward: -112.5
Failed! Reward: -107.8096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.6406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6739
Failed! Reward: -40.42635
Failed! Reward: -112.5616
Failed! Reward: -103.8967
Failed! Reward: -112.5
Failed! Reward: -109.252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -190.2384
Failed! Reward: -113.7436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3551
Failed! Reward: -117.5867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.389
Failed! Reward: -124.4213
Failed! Reward: -112.2175
Failed! Reward: -112.5
Failed! Reward: -112.5277
Failed! Reward: -116.249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6347
Failed! Reward: -113.3383
Failed! Reward: -108.5699
Failed! Reward: -109.0713
Failed! Reward: -112.5387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.5635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0778
Failed! Reward: -112.5571
Failed! Reward: -112.5
Failed! Reward: -112.3104
Failed! Reward: -113.3539
Failed! Reward: -99.02808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7624
Failed! Reward: -106.6733
Failed! Reward: -112.3828
Failed! Reward: -116.1533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4831
