Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -119.2934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0787
Failed! Reward: -136.0794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4757
Failed! Reward: -112.5684
Failed! Reward: -112.5
Failed! Reward: -111.8637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8182
Failed! Reward: -109.5273
Failed! Reward: -112.5
Failed! Reward: -112.5349
Failed! Reward: -108.9437
Failed! Reward: -112.5632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2357
Failed! Reward: -139.4897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.4587
Failed! Reward: -128.735
Failed! Reward: -77.26339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5433
Failed! Reward: -107.5824
Failed! Reward: -122.5903
Failed! Reward: -112.5
Failed! Reward: -116.6032
Failed! Reward: -112.5
Failed! Reward: -112.455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5484
Failed! Reward: -111.0787
Failed! Reward: -114.5056
Failed! Reward: -112.5
Failed! Reward: -112.9838
Failed! Reward: -113.1481
Failed! Reward: -104.1727
Failed! Reward: -113.6924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.8162
Failed! Reward: -112.4445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4575
Failed! Reward: -112.5
Failed! Reward: -142.8775
Failed! Reward: -112.8408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8745
Failed! Reward: -111.0951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7966
Failed! Reward: -112.4069
Failed! Reward: -113.7038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.585
Failed! Reward: -112.2098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0422
Failed! Reward: -112.5
Failed! Reward: -113.4011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -180.9424
Failed! Reward: -112.6307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8966
Failed! Reward: -110.7785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.476
Failed! Reward: -111.5247
Failed! Reward: -99.95885
Failed! Reward: -121.3564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3854
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4666
Failed! Reward: -112.5
Failed! Reward: -112.5609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4132
Failed! Reward: -112.3646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -46.09862
Failed! Reward: -112.5
Failed! Reward: -112.4935
Failed! Reward: -109.1823
Failed! Reward: -112.5
Failed! Reward: -112.5392
Failed! Reward: -120.1404
Failed! Reward: -112.5284
Failed! Reward: -112.5
Failed! Reward: -100.6346
Failed! Reward: -115.1288
Failed! Reward: -98.75768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5135
Failed! Reward: -112.5
Failed! Reward: -114.0718
Failed! Reward: -112.5409
Failed! Reward: -112.387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5075
Failed! Reward: -112.5548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.117
Failed! Reward: -114.4382
Failed! Reward: -111.4702
Failed! Reward: -112.5
Failed! Reward: -84.45561
Failed! Reward: -112.4629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6139
Failed! Reward: -112.5
Failed! Reward: -110.3942
Failed! Reward: -86.72954
Failed! Reward: -112.5
Failed! Reward: -112.5135
Failed! Reward: -82.65051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2195
Failed! Reward: -121.3763
Failed! Reward: -113.5755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -62.48322
Failed! Reward: -112.479
Failed! Reward: -110.639
Failed! Reward: -112.5
Failed! Reward: -113.2647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.1656
Failed! Reward: -112.4981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9581
Failed! Reward: -108.2066
Failed! Reward: -111.1934
Failed! Reward: -114.5439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9838
Failed! Reward: -112.5
Failed! Reward: -105.4802
Failed! Reward: -112.5
Failed! Reward: -115.6451
Failed! Reward: -112.5
Failed! Reward: -112.1322
Failed! Reward: -114.1295
Failed! Reward: -112.2994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7571
Failed! Reward: -112.598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4492
Failed! Reward: -112.5
Failed! Reward: -110.6672
Failed! Reward: -112.5
Failed! Reward: -112.8464
Failed! Reward: -124.0684
Failed! Reward: -114.2884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -192.0031
