Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.389
Failed! Reward: -112.5
Failed! Reward: -106.8915
Failed! Reward: -112.4594
Failed! Reward: -112.5
Failed! Reward: -180.8949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6549
Failed! Reward: -112.6195
Failed! Reward: -112.5
Failed! Reward: -112.0826
Failed! Reward: -152.0071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5494
Failed! Reward: -112.3368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.7055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1744
Failed! Reward: -116.4012
Failed! Reward: -112.8386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2427
Failed! Reward: -115.5908
Failed! Reward: -61.62077
Failed! Reward: -106.9742
Failed! Reward: -112.5
Failed! Reward: -112.4044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5575
Failed! Reward: -107.3239
Failed! Reward: -101.3056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8007
Failed! Reward: -110.8705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.7612
Failed! Reward: -115.4376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7328
Failed! Reward: -110.6549
Failed! Reward: -112.8519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.90622
Failed! Reward: -112.4249
Failed! Reward: -113.9553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7098
Failed! Reward: -112.5
Failed! Reward: -131.4612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6454
Failed! Reward: -112.5
Failed! Reward: -114.8936
Failed! Reward: -112.5
Failed! Reward: -112.5835
Failed! Reward: -112.5
Failed! Reward: -54.02513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7879
Failed! Reward: -112.6811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9261
Failed! Reward: -112.7644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7009
Failed! Reward: -112.5
Failed! Reward: -115.3862
Failed! Reward: -114.9604
Failed! Reward: -116.7811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8922
Failed! Reward: -112.3959
Failed! Reward: -109.4005
Failed! Reward: -111.1251
Failed! Reward: -116.6183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7013
Failed! Reward: -111.9317
Failed! Reward: -66.0845
Failed! Reward: -112.4176
Failed! Reward: -169.7918
Failed! Reward: -112.3083
Failed! Reward: -112.5272
Failed! Reward: -114.7218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 227.5723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7235
Failed! Reward: -120.3097
Failed! Reward: -112.5
Failed! Reward: -112.5748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7523
Failed! Reward: -112.5
Failed! Reward: -116.2471
Failed! Reward: -112.434
Failed! Reward: -113.3156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.6109
Failed! Reward: -110.6604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5587
Failed! Reward: -112.5
Failed! Reward: -112.5154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.6832
Failed! Reward: -113.9029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4108
Failed! Reward: -112.5
Failed! Reward: -121.5275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -59.07335
Failed! Reward: -112.5
Failed! Reward: -112.5143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.887
Failed! Reward: -112.5
Failed! Reward: -199.9998
Failed! Reward: -113.0188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0932
Failed! Reward: -155.4823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6322
Failed! Reward: -112.4975
Failed! Reward: -115.9093
Failed! Reward: -114.494
Failed! Reward: -121.6162
Failed! Reward: -110.8134
Failed! Reward: -124.9946
Failed! Reward: -112.1733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5683
Failed! Reward: -187.4233
Failed! Reward: -112.3105
Failed! Reward: -114.3646
Failed! Reward: -112.5279
Failed! Reward: -133.0055
