Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -96.70403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1814
Failed! Reward: -112.5
Failed! Reward: -112.3563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.783
Failed! Reward: -112.1989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.8692
Failed! Reward: -116.1747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4656
Failed! Reward: -113.6371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0402
Failed! Reward: -112.5
Failed! Reward: -114.1587
Failed! Reward: -96.71822
Failed! Reward: -112.2291
Failed! Reward: -112.5
Failed! Reward: -112.5598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.703
Failed! Reward: -116.4566
Failed! Reward: -113.6013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6235
Failed! Reward: -112.4307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1589
Failed! Reward: -114.4863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1608
Failed! Reward: -112.5546
Failed! Reward: -112.5
Failed! Reward: -89.26868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2027
Failed! Reward: -111.4564
Failed! Reward: -119.4794
Failed! Reward: -112.5
Failed! Reward: -126.937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.5474
Failed! Reward: -87.70747
Failed! Reward: -119.4057
Failed! Reward: -110.4312
Failed! Reward: -112.5
Failed! Reward: -116.1886
Failed! Reward: -114.5456
Failed! Reward: -112.5975
Failed! Reward: -112.5
Failed! Reward: -113.7247
Failed! Reward: -112.5
Failed! Reward: -109.4527
Failed! Reward: -111.8454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2481
Failed! Reward: -112.6062
Failed! Reward: -112.5
Failed! Reward: -111.7158
Failed! Reward: -113.3562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2472
Failed! Reward: -110.7326
Failed! Reward: -112.6776
Failed! Reward: -144.7484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4474
Failed! Reward: -113.3194
Failed! Reward: -111.7222
Failed! Reward: -111.1192
Failed! Reward: -108.636
Failed! Reward: -112.5
Failed! Reward: -120.7637
Failed! Reward: -112.5
Failed! Reward: -112.5796
Failed! Reward: -122.8725
Failed! Reward: -112.3042
Failed! Reward: -112.2072
Failed! Reward: -113.5078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4296
Failed! Reward: -158.1637
Failed! Reward: -112.4877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7837
Failed! Reward: -112.5604
Failed! Reward: -112.5
Failed! Reward: -114.7653
Failed! Reward: -168.062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3071
Failed! Reward: -129.9141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6152
Failed! Reward: -110.9182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2945
Failed! Reward: -112.5
Failed! Reward: -104.2492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2595
Failed! Reward: -108.7351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9259
Failed! Reward: -114.6586
Failed! Reward: -183.6788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7781
Failed! Reward: -108.1141
Failed! Reward: -108.2148
Failed! Reward: -109.7429
Failed! Reward: -112.5
Failed! Reward: -129.6293
Failed! Reward: -90.65327
Failed! Reward: -112.5
Failed! Reward: -127.1784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4739
Failed! Reward: -112.5
Failed! Reward: -112.7473
Failed! Reward: -112.5
Failed! Reward: -119.6153
Failed! Reward: -112.4458
Failed! Reward: -112.5
Failed! Reward: -99.64864
Failed! Reward: -112.5
Failed! Reward: -97.06017
Failed! Reward: -113.9305
Failed! Reward: -115.96
Failed! Reward: -112.5
Failed! Reward: -115.8233
Failed! Reward: -112.4837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2747
Failed! Reward: -112.7231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.91221
Failed! Reward: -113.7239
Failed! Reward: -120.6032
Failed! Reward: -109.1508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.6834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0014
Failed! Reward: -141.7756
Failed! Reward: -112.6928
Failed! Reward: -118.7514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6702
Failed! Reward: -112.6682
Failed! Reward: -112.5
Failed! Reward: -113.5471
Failed! Reward: -116.7927
Failed! Reward: -112.5
Failed! Reward: -112.5
