Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9816
Failed! Reward: -112.5
Failed! Reward: -106.0404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.4309
Failed! Reward: -112.2844
Failed! Reward: -112.5
Failed! Reward: -142.692
Failed! Reward: -146.9795
Failed! Reward: -74.69282
Failed! Reward: -112.5
Failed! Reward: -111.6898
Failed! Reward: -112.5345
Failed! Reward: -138.4674
Failed! Reward: -112.5
Failed! Reward: -112.1196
Failed! Reward: -112.5552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6776
Failed! Reward: -112.603
Failed! Reward: -110.9988
Failed! Reward: -113.0798
Failed! Reward: -112.5
Failed! Reward: -114.7054
Failed! Reward: -112.4579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9117
Failed! Reward: -112.4312
Failed! Reward: -113.528
Failed! Reward: -111.6569
Failed! Reward: -110.7029
Failed! Reward: -116.3027
Failed! Reward: -106.1858
Failed! Reward: -132.946
Failed! Reward: -112.4967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0572
Failed! Reward: -112.8791
Failed! Reward: -112.5751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.34818
Failed! Reward: -114.8135
Failed! Reward: -112.6207
Failed! Reward: -112.5
Failed! Reward: -113.7527
Failed! Reward: -112.5
Failed! Reward: -113.5175
Failed! Reward: -113.0047
Failed! Reward: -120.9073
Failed! Reward: -117.4426
Failed! Reward: -108.146
Failed! Reward: -112.557
Failed! Reward: -112.5
Failed! Reward: -120.8331
Failed! Reward: -112.5
Failed! Reward: -111.639
Failed! Reward: -112.5
Failed! Reward: -111.7134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.58486
Failed! Reward: -112.5909
Failed! Reward: -131.2238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8434
Failed! Reward: -112.5
Failed! Reward: -109.7422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5524
Failed! Reward: -176.9362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1116
Failed! Reward: -112.8098
Failed! Reward: -112.7739
Failed! Reward: -115.3333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0539
Failed! Reward: -117.742
Failed! Reward: -112.5
Failed! Reward: -199.9291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1029
Failed! Reward: -112.5
Failed! Reward: -113.0445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5092
Failed! Reward: -97.56
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0376
Failed! Reward: -113.6026
Failed! Reward: -117.3082
Failed! Reward: -113.2641
Failed! Reward: -108.0025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8354
Failed! Reward: -112.5
Failed! Reward: -110.3533
Failed! Reward: -110.9658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.65745
Failed! Reward: -112.2507
Failed! Reward: -112.5916
Failed! Reward: -63.13255
Failed! Reward: -112.4881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2011
Failed! Reward: -112.5
Failed! Reward: -110.5159
Failed! Reward: -112.5555
Failed! Reward: -112.7225
Failed! Reward: -112.7582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.219
Failed! Reward: -112.7451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.781
Failed! Reward: -113.3289
Failed! Reward: -113.5116
Failed! Reward: -117.0427
Failed! Reward: -112.5
Failed! Reward: -112.3741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1267
Failed! Reward: -108.1633
Failed! Reward: -112.5
Failed! Reward: -112.2794
Failed! Reward: -118.3894
Failed! Reward: -109.8955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1357
Failed! Reward: -104.8841
Failed! Reward: -117.249
Failed! Reward: -114.1556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4542
Failed! Reward: -90.25507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4468
Failed! Reward: -112.5
Failed! Reward: -112.5695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4083
Failed! Reward: -109.1471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5126
Failed! Reward: -112.5
Failed! Reward: -112.1499
Failed! Reward: -112.9901
Failed! Reward: -112.5
Failed! Reward: -112.1547
Failed! Reward: -112.5
Failed! Reward: -110.7429
Failed! Reward: -127.0881
Failed! Reward: -111.8683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9209
Failed! Reward: -112.5
Failed! Reward: -92.80594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6592
Failed! Reward: -112.2804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9705
Failed! Reward: -111.154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.6967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7327
Failed! Reward: -116.8385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.8809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.0093
