Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3852
Failed! Reward: -109.9527
Failed! Reward: -112.5
Failed! Reward: -112.5508
Failed! Reward: -112.5
Failed! Reward: -181.4881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4282
Failed! Reward: -117.4021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7062
Failed! Reward: -113.5206
Failed! Reward: -103.9263
Failed! Reward: -111.3168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -112.4537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.323
Failed! Reward: -112.6177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.46696
Failed! Reward: -112.4061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3332
Failed! Reward: -113.6473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1837
Failed! Reward: -112.6459
Failed! Reward: -112.5
Failed! Reward: -105.7112
Failed! Reward: -112.5
Failed! Reward: -121.0098
Failed! Reward: -109.3379
Failed! Reward: -115.7016
Failed! Reward: -111.9565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9299
Failed! Reward: -112.5419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9234
Failed! Reward: -112.5
Failed! Reward: -112.9822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.4035
Failed! Reward: -112.472
Failed! Reward: -112.5
Failed! Reward: -91.35484
Failed! Reward: -106.5953
Failed! Reward: -110.7445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.4744
Failed! Reward: -112.5
Failed! Reward: -113.3676
Failed! Reward: -124.1586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -64.76515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5592
Failed! Reward: -111.9845
Failed! Reward: -114.5109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -79.64154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1226
Failed! Reward: -112.9741
Failed! Reward: -112.2607
Failed! Reward: -112.5
Failed! Reward: -107.706
Failed! Reward: -113.2017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0076
Failed! Reward: -112.5778
Failed! Reward: -112.5
Failed! Reward: -112.7055
Failed! Reward: -114.4893
Failed! Reward: -116.2671
Failed! Reward: -118.5833
Failed! Reward: -112.2758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5759
Failed! Reward: -170.1055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5439
Failed! Reward: -114.1117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9322
Failed! Reward: -112.5393
Failed! Reward: -112.5
Failed! Reward: -118.5596
Failed! Reward: -113.5612
Failed! Reward: -112.4287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5122
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0122
Failed! Reward: -112.4813
Failed! Reward: -118.2685
Failed! Reward: -113.8944
Failed! Reward: -112.5126
Failed! Reward: -104.7432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.87
Failed! Reward: -104.1839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8781
Failed! Reward: -112.5
Failed! Reward: -112.3862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4453
Failed! Reward: -112.4353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -70.32054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3874
Failed! Reward: -112.5
Failed! Reward: -114.7224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4559
Failed! Reward: -108.9433
Failed! Reward: -112.5426
Failed! Reward: -114.5098
Failed! Reward: -109.9666
Failed! Reward: -112.3256
Failed! Reward: -114.0095
Failed! Reward: -112.5
Failed! Reward: -113.0652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.074
Failed! Reward: -109.34
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9649
Failed! Reward: -112.5145
Failed! Reward: -112.1565
Failed! Reward: -112.5
Failed! Reward: -112.6548
Failed! Reward: -70.17793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4937
Failed! Reward: -115.0857
Failed! Reward: -112.5
Failed! Reward: -120.8405
Failed! Reward: -112.5431
Failed! Reward: -112.5
Failed! Reward: -113.0103
Failed! Reward: -112.5
Failed! Reward: -199.996
Failed! Reward: -113.7667
Failed! Reward: -112.5
Failed! Reward: -118.892
Failed! Reward: -112.4701
Failed! Reward: -112.5
Failed! Reward: -121.5176
Failed! Reward: -112.5
Failed! Reward: -112.4504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.8338
Failed! Reward: -112.5831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4004
Failed! Reward: -114.9283
Failed! Reward: -113.2115
Failed! Reward: -117.4137
