Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.3113
Failed! Reward: -108.3414
Failed! Reward: -131.0387
Failed! Reward: -113.838
Failed! Reward: -89.89584
Failed! Reward: -112.3472
Failed! Reward: -112.5
Failed! Reward: -103.4015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6144
Failed! Reward: -112.8578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -45.0341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6452
Failed! Reward: -112.9709
Failed! Reward: -112.5398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9776
Failed! Reward: -113.3742
Failed! Reward: -115.6374
Failed! Reward: -113.8682
Failed! Reward: -112.3863
Failed! Reward: -129.1582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2328
Failed! Reward: -105.7896
Failed! Reward: -109.1656
Failed! Reward: -112.4461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3169
Failed! Reward: -112.6604
Failed! Reward: -112.5
Failed! Reward: -113.9467
Failed! Reward: -112.5526
Failed! Reward: -119.5146
Failed! Reward: -131.7434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6012
Failed! Reward: -108.3305
Failed! Reward: -112.5
Failed! Reward: -153.4583
Failed! Reward: -112.5
Failed! Reward: -108.6599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7095
Failed! Reward: -112.7849
Failed! Reward: -112.5
Failed! Reward: -111.7068
Failed! Reward: -89.55493
Failed! Reward: -112.5
Failed! Reward: -107.0801
Failed! Reward: -112.5761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.06
Failed! Reward: -135.1025
Failed! Reward: -112.8695
Failed! Reward: -112.5
Failed! Reward: -83.2375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9286
Failed! Reward: -112.213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2514
Failed! Reward: -112.4878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3456
Failed! Reward: -112.5
Failed! Reward: -113.46
Failed! Reward: -112.4211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4463
Failed! Reward: -112.5
Failed! Reward: -113.1366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5122
Failed! Reward: -112.5
Failed! Reward: -113.0943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5406
Failed! Reward: -123.479
Failed! Reward: -123.2969
Failed! Reward: -112.5146
Failed! Reward: -117.6964
Failed! Reward: -112.5329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2978
Failed! Reward: -109.4028
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2111
Failed! Reward: -127.2265
Failed! Reward: -112.5
Failed! Reward: -111.5153
Failed! Reward: -112.5
Failed! Reward: -112.8644
Failed! Reward: -112.6322
Failed! Reward: -112.4925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.27518
Failed! Reward: -139.0801
Failed! Reward: -96.48812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.2953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8609
Failed! Reward: -112.5
Failed! Reward: -112.9871
Failed! Reward: -112.5
Failed! Reward: -119.5788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8382
Failed! Reward: -112.4991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1139
Failed! Reward: -126.2443
Failed! Reward: -112.4564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4108
Failed! Reward: -114.2648
Failed! Reward: -106.6334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6107
Failed! Reward: -98.4007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.522
Failed! Reward: -113.4181
Failed! Reward: -111.0474
Failed! Reward: -116.5755
Failed! Reward: -134.942
Failed! Reward: -63.8168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7617
Failed! Reward: -112.892
Failed! Reward: -114.3057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1328
Failed! Reward: -113.5346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5501
Failed! Reward: -123.3643
Failed! Reward: -152.6316
Failed! Reward: -118.7097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3114
Failed! Reward: -111.3935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3407
Failed! Reward: -113.5571
Failed! Reward: -112.5
