Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4744
Failed! Reward: -119.6386
Failed! Reward: -112.5
Failed! Reward: -115.9164
Failed! Reward: -108.4875
Failed! Reward: -116.0753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0826
Failed! Reward: -159.4893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -113.8493
Failed! Reward: -112.5
Failed! Reward: -107.0608
Failed! Reward: -126.225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -193.6721
Failed! Reward: -122.73
Failed! Reward: -112.7934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9827
Failed! Reward: -109.5528
Failed! Reward: -112.5
Failed! Reward: -172.3349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.2914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0967
Failed! Reward: -112.5
Failed! Reward: -107.0614
Failed! Reward: -112.2328
Failed! Reward: -112.5
Failed! Reward: -121.0234
Failed! Reward: -112.4603
Failed! Reward: -114.8543
Failed! Reward: -112.4337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4714
Failed! Reward: -112.5
Failed! Reward: -118.9562
Failed! Reward: -111.5937
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.28653
Failed! Reward: -112.5
Failed! Reward: -104.5355
Failed! Reward: -112.952
Failed! Reward: -112.5
Failed! Reward: -114.842
Failed! Reward: -114.7767
Failed! Reward: -112.5
Failed! Reward: -120.0178
Failed! Reward: -111.1412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.466
Failed! Reward: -30.02576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5184
Failed! Reward: -112.5
Failed! Reward: -113.8843
Failed! Reward: -105.2266
Failed! Reward: -112.5544
Failed! Reward: -112.5
Failed! Reward: -125.1106
Failed! Reward: -112.7134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.218
Failed! Reward: -112.5
Failed! Reward: -110.9078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1314
Failed! Reward: -111.9875
Failed! Reward: -112.5733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4494
Failed! Reward: -112.5
Failed! Reward: -111.8403
Failed! Reward: -112.5
Failed! Reward: -113.249
Failed! Reward: -112.5
Failed! Reward: -111.8191
Failed! Reward: -42.93178
Failed! Reward: -112.5
Failed! Reward: -112.493
Failed! Reward: -112.5
Failed! Reward: -153.0134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7522
Failed! Reward: -111.1551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6356
Failed! Reward: -109.6865
Failed! Reward: -109.8713
Failed! Reward: -113.577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0206
Failed! Reward: -115.0688
Failed! Reward: -108.5039
Failed! Reward: -112.5165
Failed! Reward: -120.0685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5174
Failed! Reward: -112.5
Failed! Reward: -82.97639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7537
Failed! Reward: -112.9503
Failed! Reward: -112.4544
Failed! Reward: -112.5
Failed! Reward: -110.7296
Failed! Reward: -112.5
Failed! Reward: -88.17847
Failed! Reward: -76.09319
Failed! Reward: -112.6551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5344
Failed! Reward: -110.1595
Failed! Reward: -112.4351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4198
Failed! Reward: -112.5
Failed! Reward: -112.596
Failed! Reward: -109.2438
Failed! Reward: -115.2527
Failed! Reward: -108.827
Failed! Reward: -47.65535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.69151
Failed! Reward: -112.4394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2939
Failed! Reward: -108.1863
Failed! Reward: -110.9894
Failed! Reward: -109.2265
Failed! Reward: -112.5
Failed! Reward: -109.5737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2847
Failed! Reward: -112.5
Failed! Reward: -185.6014
Failed! Reward: -111.0479
Failed! Reward: -112.5216
Failed! Reward: -112.5
Failed! Reward: -110.6468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1013
Failed! Reward: -110.3641
Failed! Reward: -113.2786
Failed! Reward: -110.8847
Failed! Reward: -112.4248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6055
Failed! Reward: -115.6332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5395
Failed! Reward: -112.5
Failed! Reward: -112.5837
Failed! Reward: -120.4201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5533
Failed! Reward: -112.5
Failed! Reward: -112.4907
Failed! Reward: -112.5
Failed! Reward: -134.2285
Failed! Reward: -82.99776
Failed! Reward: -113.1691
