Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5105
Failed! Reward: -112.5
Failed! Reward: -127.1626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1365
Failed! Reward: -112.5
Failed! Reward: -114.8301
Failed! Reward: -107.8626
Failed! Reward: -112.7087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6262
Failed! Reward: -112.626
Failed! Reward: -115.5559
Failed! Reward: -112.8302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.3808
Failed! Reward: -112.4936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5034
Failed! Reward: -114.8225
Failed! Reward: -108.4266
Failed! Reward: -112.7672
Failed! Reward: -112.3256
Failed! Reward: -112.4071
Failed! Reward: -70.87613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9705
Failed! Reward: -114.8124
Failed! Reward: -114.1485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3952
Failed! Reward: -107.572
Failed! Reward: -113.2026
Failed! Reward: -112.4233
Failed! Reward: -112.0954
Failed! Reward: -112.5684
Failed! Reward: -116.545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -113.2009
Failed! Reward: -112.4811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -170.6596
Failed! Reward: -112.0851
Failed! Reward: -112.5
Failed! Reward: -114.8814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1509
Failed! Reward: -115.6876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4765
Failed! Reward: -112.5
Failed! Reward: -112.7879
Failed! Reward: -152.6588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.752
Failed! Reward: -112.4462
Failed! Reward: -112.5
Failed! Reward: -115.4289
Failed! Reward: -108.5725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5836
Failed! Reward: -136.937
Failed! Reward: -110.8952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6016
Failed! Reward: -110.3234
Failed! Reward: -123.5858
Failed! Reward: -113.1093
Failed! Reward: -112.3441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5191
Failed! Reward: -112.5
Failed! Reward: -112.8664
Failed! Reward: -112.2976
Failed! Reward: -112.5
Failed! Reward: -112.3725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4318
Failed! Reward: -114.3144
Failed! Reward: -102.0709
Failed! Reward: -112.5
Failed! Reward: -112.6285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.3594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9566
Failed! Reward: -106.3112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6088
Failed! Reward: -103.5438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8682
Failed! Reward: -113.7401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1556
Failed! Reward: -112.3719
Failed! Reward: -112.5
Failed! Reward: -111.9852
Failed! Reward: -112.3571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.637
Failed! Reward: -114.9412
Failed! Reward: -112.4532
Failed! Reward: -112.5
Failed! Reward: -113.5257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.6537
Failed! Reward: -130.5876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9766
Failed! Reward: -112.5
Failed! Reward: -116.8569
Failed! Reward: -110.2838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0728
Failed! Reward: -112.6127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1529
Failed! Reward: -113.0046
Failed! Reward: -112.5
Failed! Reward: -111.2568
Failed! Reward: -112.4318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1251
Failed! Reward: -112.4742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.0604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.764
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6076
Failed! Reward: -94.20079
Failed! Reward: -116.6529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0886
Failed! Reward: -116.803
Failed! Reward: -112.4076
Failed! Reward: -169.417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2613
Failed! Reward: -112.5
Failed! Reward: -112.5379
Failed! Reward: -108.8325
Failed! Reward: -112.5
Failed! Reward: -112.6805
Failed! Reward: -112.6045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5577
Failed! Reward: -112.4536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2808
Failed! Reward: -112.4949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5074
Failed! Reward: -112.5
