Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6538
Failed! Reward: -108.2421
Failed! Reward: -119.0575
Failed! Reward: -111.5286
Failed! Reward: -113.0076
Failed! Reward: -168.8586
Failed! Reward: -112.1608
Failed! Reward: -112.5
Failed! Reward: -110.331
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9836
Failed! Reward: -112.4013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6039
Failed! Reward: -119.6903
Failed! Reward: -112.5
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -111.5696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9301
Failed! Reward: -112.5
Failed! Reward: -112.569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9968
Failed! Reward: -112.5
Failed! Reward: -112.5404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4622
Failed! Reward: -112.5
Failed! Reward: -106.2871
Failed! Reward: -112.5
Failed! Reward: -112.6674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8733
Failed! Reward: -97.97664
Failed! Reward: -112.4026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9461
Failed! Reward: -111.7034
Failed! Reward: -112.4048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9783
Failed! Reward: -109.707
Failed! Reward: -114.1114
Failed! Reward: -112.5
Failed! Reward: -108.9437
Failed! Reward: -114.2014
Failed! Reward: -112.5
Failed! Reward: -112.4673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.078
Failed! Reward: -109.5272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.3036
Failed! Reward: -112.6125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2679
Failed! Reward: -112.5
Failed! Reward: -112.4399
Failed! Reward: -112.1212
Failed! Reward: -85.85655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.9665
Failed! Reward: -112.6335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9363
Failed! Reward: -110.9323
Failed! Reward: -168.279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0542
Failed! Reward: -109.0109
Failed! Reward: -115.0693
Failed! Reward: -112.5795
Failed! Reward: -117.4706
Failed! Reward: -113.3361
Failed! Reward: -112.5
Failed! Reward: -112.8807
Failed! Reward: -112.5
Failed! Reward: -112.6134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4794
Failed! Reward: -112.5
Failed! Reward: -121.2145
Failed! Reward: -112.5
Failed! Reward: -104.1741
Failed! Reward: -113.9549
Failed! Reward: -108.734
Failed! Reward: -112.5
Failed! Reward: -110.8214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9261
Failed! Reward: -112.5
Failed! Reward: -108.7337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0822
Failed! Reward: -113.2066
Failed! Reward: -112.5
Failed! Reward: -113.2966
Failed! Reward: -86.86871
Failed! Reward: -121.8292
Failed! Reward: -114.0975
Failed! Reward: -112.7758
Failed! Reward: -110.8125
Failed! Reward: -112.5147
Failed! Reward: -112.0036
Failed! Reward: -112.5
Failed! Reward: -172.6467
Failed! Reward: -112.5
Failed! Reward: -112.0003
Failed! Reward: -107.5796
Failed! Reward: -101.0607
Failed! Reward: -117.4322
Failed! Reward: -109.6701
Failed! Reward: -112.5
Failed! Reward: -111.9559
Failed! Reward: -112.5318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9506
Failed! Reward: -114.2726
Failed! Reward: -108.3093
Failed! Reward: -111.0546
Failed! Reward: -113.165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3654
Failed! Reward: -114.9765
Failed! Reward: -113.8652
Failed! Reward: -112.6138
Failed! Reward: -105.7996
Failed! Reward: -135.7554
Failed! Reward: -147.4287
Failed! Reward: -112.5
Failed! Reward: -112.9706
Failed! Reward: -111.4589
Failed! Reward: -112.5
Failed! Reward: -113.5278
Failed! Reward: -112.5614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0819
Failed! Reward: -112.4683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5334
Failed! Reward: -104.8977
Failed! Reward: -119.5278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.0635
Failed! Reward: -112.4437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.9523
Failed! Reward: -112.5807
Failed! Reward: -112.6933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4027
Failed! Reward: -112.5
Failed! Reward: -107.5864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.571
Failed! Reward: -111.5547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.219
Failed! Reward: -112.3365
Failed! Reward: -110.922
Failed! Reward: -112.5
Failed! Reward: -112.365
Failed! Reward: -117.0203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0141
Failed! Reward: -113.4384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
