Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -113.1445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.146
Failed! Reward: -112.6254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3586
Failed! Reward: -112.5
Failed! Reward: -112.4707
Failed! Reward: -112.5
Failed! Reward: -108.2652
Failed! Reward: -112.5288
Failed! Reward: -112.5
Failed! Reward: -109.5812
Failed! Reward: -112.7893
Failed! Reward: -110.8995
Failed! Reward: -114.0072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0682
Failed! Reward: -93.2097
Failed! Reward: -102.9125
Failed! Reward: -117.0918
Failed! Reward: -131.5627
Failed! Reward: -112.5
Failed! Reward: -112.3985
Failed! Reward: -112.5
Failed! Reward: -53.20569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1443
Failed! Reward: -107.4422
Failed! Reward: -112.3383
Failed! Reward: -112.5
Failed! Reward: -105.8956
Failed! Reward: -112.5
Failed! Reward: -122.2018
Failed! Reward: -112.6498
Failed! Reward: -107.0862
Failed! Reward: -112.5
Failed! Reward: -117.7384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4688
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5888
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8415
Failed! Reward: -112.5152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4776
Failed! Reward: -114.7663
Failed! Reward: -90.58919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3911
Failed! Reward: -112.041
Failed! Reward: -114.6609
Failed! Reward: -113.8977
Failed! Reward: -112.5273
Failed! Reward: -112.4991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.79337
Failed! Reward: -112.5
Failed! Reward: -112.7286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7599
Failed! Reward: -113.7197
Failed! Reward: -112.5
Failed! Reward: -115.2734
Failed! Reward: -112.5
Failed! Reward: -115.2457
Failed! Reward: -111.8923
Failed! Reward: -112.3204
Failed! Reward: -112.3338
Failed! Reward: -112.7294
Failed! Reward: -109.1953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0994
Failed! Reward: -113.9285
Failed! Reward: -112.8902
Failed! Reward: -112.5
Failed! Reward: -112.7408
Failed! Reward: -112.5
Failed! Reward: -110.4982
Failed! Reward: -102.2461
Failed! Reward: -112.037
Failed! Reward: -112.6368
Failed! Reward: -112.5
Failed! Reward: -112.9966
Failed! Reward: -113.3209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2353
Failed! Reward: -113.9652
Failed! Reward: -111.8233
Failed! Reward: -118.4542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.18978
Failed! Reward: -112.5
Failed! Reward: -112.4732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.36568
Failed! Reward: -112.5
Failed! Reward: -112.5915
Failed! Reward: -112.5
Failed! Reward: -114.9417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1194
Failed! Reward: -110.4671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.259
Failed! Reward: -112.7455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8017
Failed! Reward: -111.7816
Failed! Reward: -112.5414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9024
Failed! Reward: -112.6978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7994
Failed! Reward: -96.54759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4993
Failed! Reward: -112.5
Failed! Reward: -111.7013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4922
Failed! Reward: -112.5
Failed! Reward: -155.1239
Failed! Reward: -102.0852
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 245.6291
Failed! Reward: -115.2097
Failed! Reward: -112.4471
Failed! Reward: -102.738
Failed! Reward: -87.7877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3009
Failed! Reward: -109.3191
Failed! Reward: -112.5
Failed! Reward: -112.0664
Failed! Reward: -112.5
Failed! Reward: -109.9298
Failed! Reward: -112.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.1982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3691
Failed! Reward: -112.5201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8536
Failed! Reward: -118.5277
Failed! Reward: -112.5
Failed! Reward: -118.4509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8509
Failed! Reward: -112.5
Failed! Reward: -112.9956
Failed! Reward: -102.5567
Failed! Reward: -112.5
Failed! Reward: -87.1959
Failed! Reward: -114.1037
Failed! Reward: -106.7899
Failed! Reward: -115.6049
Failed! Reward: -112.5
Failed! Reward: -112.4313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.37
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4062
Failed! Reward: -115.571
Failed! Reward: -112.5415
Failed! Reward: -114.8926
Failed! Reward: -108.8352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4608
Failed! Reward: -118.5758
