Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -70.7014
Failed! Reward: -112.497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2209
Failed! Reward: -107.4362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4903
Failed! Reward: -112.5
Failed! Reward: -102.6673
Failed! Reward: -124.4652
Failed! Reward: -112.5
Failed! Reward: -116.3995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6236
Failed! Reward: -112.5
Failed! Reward: -110.2026
Failed! Reward: -116.5561
Failed! Reward: -112.5
Failed! Reward: -110.3293
Failed! Reward: -117.0311
Failed! Reward: -115.9761
Failed! Reward: -117.6039
Failed! Reward: -112.5
Failed! Reward: -113.3064
Failed! Reward: -115.2107
Failed! Reward: -82.63045
Failed! Reward: -113.4394
Failed! Reward: -112.5903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1044
Failed! Reward: -110.1001
Failed! Reward: -178.0914
Failed! Reward: -112.5
Failed! Reward: -112.4815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7727
Failed! Reward: -112.5751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0594
Failed! Reward: -112.7185
Failed! Reward: -112.2477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4148
Failed! Reward: -112.5
Failed! Reward: -113.5785
Failed! Reward: -102.9999
Failed! Reward: -112.3509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0532
Failed! Reward: -112.6123
Failed! Reward: -112.5
Failed! Reward: -112.5399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.57742
Failed! Reward: -112.4424
Failed! Reward: -103.1006
Failed! Reward: -76.69303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8305
Failed! Reward: -56.02867
Failed! Reward: -114.6633
Failed! Reward: -121.2029
Failed! Reward: -112.5
Failed! Reward: -109.7346
Failed! Reward: -112.4722
Failed! Reward: -112.5
Failed! Reward: -131.5903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8367
Failed! Reward: -114.7805
Failed! Reward: -113.8869
Failed! Reward: -112.5043
Failed! Reward: -112.5
Failed! Reward: -125.337
Failed! Reward: -109.7776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3834
Failed! Reward: -112.2531
Failed! Reward: -107.7151
Failed! Reward: -112.5
Failed! Reward: -114.7058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4645
Failed! Reward: -107.9378
Failed! Reward: -117.3846
Failed! Reward: -112.8035
Failed! Reward: -118.8737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -56.10771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0393
Failed! Reward: -111.0543
Failed! Reward: -96.41428
Failed! Reward: -112.5
Failed! Reward: -109.7341
Failed! Reward: -112.5
Failed! Reward: -113.0033
Failed! Reward: -112.5
Failed! Reward: -116.1988
Failed! Reward: -141.7848
Failed! Reward: -112.5
Failed! Reward: -112.7087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4307
Failed! Reward: -112.3663
Failed! Reward: -112.5
Made it! Reward: 255.6931
Failed! Reward: -112.5
Failed! Reward: -112.3325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0505
Failed! Reward: -112.5
Failed! Reward: -112.4084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2082
Failed! Reward: -110.8359
Failed! Reward: -112.5939
Failed! Reward: -123.8277
Failed! Reward: -112.5871
Failed! Reward: -112.5
Failed! Reward: -108.836
Failed! Reward: -112.609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.94
Failed! Reward: -112.4353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.5943
Failed! Reward: -112.5
Failed! Reward: -112.4444
Failed! Reward: -112.5
Failed! Reward: -115.0055
Failed! Reward: -112.5
Failed! Reward: -71.34619
Failed! Reward: -112.5
Failed! Reward: -63.09831
Failed! Reward: -112.4682
Failed! Reward: -113.1847
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2509
Failed! Reward: -106.2889
Failed! Reward: -101.7435
Failed! Reward: -118.2371
Failed! Reward: -112.5
Failed! Reward: -112.04
Failed! Reward: -112.4613
Failed! Reward: -105.2379
Failed! Reward: -108.4288
Failed! Reward: -108.0436
Failed! Reward: -117.9512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4389
Failed! Reward: -112.9366
Failed! Reward: -112.2619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2743
Failed! Reward: -112.5
Failed! Reward: -113.0347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7926
Failed! Reward: -107.6095
Failed! Reward: -113.8639
Failed! Reward: -112.5
