Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -113.792
Failed! Reward: -113.4002
Failed! Reward: -112.5
Failed! Reward: -110.4645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3432
Failed! Reward: -111.8103
Failed! Reward: -110.6021
Failed! Reward: -112.5285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6659
Failed! Reward: -112.2757
Failed! Reward: -111.1397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.7522
Failed! Reward: -112.5
Failed! Reward: -113.4228
Failed! Reward: -112.1386
Failed! Reward: -112.5
Failed! Reward: -112.4574
Failed! Reward: -112.5
Failed! Reward: -173.2785
Failed! Reward: -112.5
Failed! Reward: -124.6344
Failed! Reward: -109.3212
Failed! Reward: -116.3266
Failed! Reward: -112.5
Failed! Reward: -112.5066
Failed! Reward: -115.827
Failed! Reward: -112.5
Failed! Reward: -97.28625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.5951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -163.8515
Failed! Reward: -112.5
Failed! Reward: -128.535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.746
Failed! Reward: -64.99385
Failed! Reward: -112.5
Failed! Reward: -109.8481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1014
Failed! Reward: -113.5539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3943
Failed! Reward: -112.5403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3436
Failed! Reward: -129.0623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6626
Failed! Reward: -112.1611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8778
Failed! Reward: -110.6424
Failed! Reward: -112.5094
Failed! Reward: -110.9136
Failed! Reward: -121.0108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5848
Failed! Reward: -112.5
Failed! Reward: -112.6159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.86448
Failed! Reward: -116.1594
Failed! Reward: -112.4776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -195.7621
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2205
Failed! Reward: -112.5
Failed! Reward: -112.4593
Failed! Reward: -112.3025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6079
Failed! Reward: -112.3706
Failed! Reward: -112.5
Failed! Reward: -112.5178
Failed! Reward: -119.8947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -79.19436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9882
Failed! Reward: -112.49
Failed! Reward: -163.1891
Failed! Reward: -158.7909
Failed! Reward: -111.8828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.883
Failed! Reward: -112.5115
Failed! Reward: -115.5541
Failed! Reward: -82.68289
Failed! Reward: -112.5
Failed! Reward: -109.0403
Failed! Reward: -111.0294
Failed! Reward: -112.5
Failed! Reward: -148.4832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.97942
Failed! Reward: -116.2943
Failed! Reward: -112.6643
Failed! Reward: -113.0472
Failed! Reward: -112.5
Failed! Reward: -112.5385
Failed! Reward: -123.6328
Failed! Reward: -85.48666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8236
Failed! Reward: -112.2444
Failed! Reward: -109.0543
Failed! Reward: -112.5
Failed! Reward: -119.8308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.99131
Failed! Reward: -114.608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3873
Failed! Reward: -112.4235
Failed! Reward: -116.4472
Failed! Reward: -136.8629
Failed! Reward: -112.5
Failed! Reward: -116.128
Failed! Reward: -115.6438
Failed! Reward: -112.5
Failed! Reward: -112.4397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5111
Failed! Reward: -112.5523
Failed! Reward: -112.5
Failed! Reward: -109.4785
Failed! Reward: -117.7569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2499
Failed! Reward: -112.1929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5649
Failed! Reward: -112.5
Failed! Reward: -114.0327
Failed! Reward: -112.4968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.90453
Failed! Reward: -112.5
Failed! Reward: -112.6706
Failed! Reward: -130.7385
Failed! Reward: -109.2887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7879
Failed! Reward: -117.8968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.84086
Failed! Reward: -108.4778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4575
Failed! Reward: -112.5
Failed! Reward: -114.0828
Failed! Reward: -112.4135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5797
Failed! Reward: -112.5275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.316
Failed! Reward: -113.6576
Failed! Reward: -112.5
Failed! Reward: -111.937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.72461
Failed! Reward: -113.112
Failed! Reward: -112.5
Failed! Reward: -112.854
Failed! Reward: -108.9544
Failed! Reward: -112.5675
