Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.8059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.03798
Failed! Reward: -118.8799
Failed! Reward: -112.11
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2251
Failed! Reward: -113.9123
Failed! Reward: -117.3822
Failed! Reward: -112.4429
Failed! Reward: -113.3082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1174
Failed! Reward: -112.4175
Failed! Reward: -69.57663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8582
Failed! Reward: -119.3915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2012
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4316
Failed! Reward: -114.9778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0685
Failed! Reward: -112.5
Failed! Reward: -112.4691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -112.602
Failed! Reward: -108.6247
Failed! Reward: -112.5
Failed! Reward: -109.4472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.981
Failed! Reward: -113.7412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3601
Failed! Reward: -113.0203
Failed! Reward: -118.7528
Failed! Reward: -112.5
Failed! Reward: -112.3689
Failed! Reward: -131.2094
Failed! Reward: -112.2628
Failed! Reward: -112.5
Failed! Reward: -113.531
Failed! Reward: -139.3978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3027
Failed! Reward: -114.6332
Failed! Reward: -112.5
Failed! Reward: -115.1973
Failed! Reward: -112.5
Failed! Reward: -110.132
Failed! Reward: -181.1104
Failed! Reward: -110.7932
Failed! Reward: -113.271
Failed! Reward: -128.1729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9379
Failed! Reward: -112.5
Failed! Reward: -114.4626
Failed! Reward: -72.32319
Failed! Reward: -120.076
Failed! Reward: -112.4943
Failed! Reward: -107.4858
Failed! Reward: -112.6458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4954
Failed! Reward: -112.228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6755
Failed! Reward: -112.5
Failed! Reward: -112.6765
Failed! Reward: -117.2004
Failed! Reward: -105.5714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4387
Failed! Reward: -112.9397
Failed! Reward: -112.5
Failed! Reward: -112.4803
Failed! Reward: -119.4058
Failed! Reward: -112.4224
Failed! Reward: -112.5
Failed! Reward: -110.4224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1994
Failed! Reward: -139.9315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -33.55411
Failed! Reward: -112.5
Failed! Reward: -116.2252
Failed! Reward: -162.8113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4402
Failed! Reward: -112.5
Failed! Reward: -107.8013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.4433
Failed! Reward: -112.7217
Failed! Reward: -114.8685
Failed! Reward: -107.7367
Failed! Reward: -112.5
Failed! Reward: -114.5756
Failed! Reward: -106.2455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9972
Failed! Reward: -112.6466
Failed! Reward: -109.1275
Failed! Reward: -112.5602
Failed! Reward: -113.0514
Failed! Reward: -112.0556
Failed! Reward: -112.4997
Failed! Reward: -112.5
Failed! Reward: -111.1502
Failed! Reward: -112.4619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.58714
Failed! Reward: -109.4653
Failed! Reward: -162.6673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8847
Failed! Reward: -112.5
Failed! Reward: -112.542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.82314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3365
Failed! Reward: -106.0212
Failed! Reward: -112.5
Failed! Reward: -112.2341
Failed! Reward: -108.247
Failed! Reward: -112.4822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4031
Failed! Reward: -113.2513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.7091
Failed! Reward: -112.622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1871
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.6744
Failed! Reward: -112.5
Failed! Reward: -112.6226
Failed! Reward: -112.5
Failed! Reward: -72.8381
Failed! Reward: -112.4657
Failed! Reward: -117.1508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7876
Failed! Reward: -111.6318
Failed! Reward: -163.1949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7591
Failed! Reward: -115.4282
Failed! Reward: -112.5
Failed! Reward: -41.37943
Failed! Reward: -104.8827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -153.8393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4904
Failed! Reward: -108.9673
Failed! Reward: -114.9794
Failed! Reward: -114.3083
Failed! Reward: -113.6782
Failed! Reward: -112.5
