Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -100.7671
Failed! Reward: -112.6595
Failed! Reward: -110.7635
Failed! Reward: -112.4143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.6596
Failed! Reward: -112.5
Failed! Reward: -112.2464
Failed! Reward: -112.5409
Failed! Reward: -112.5
Failed! Reward: -112.1808
Failed! Reward: -112.7292
Failed! Reward: -112.4811
Failed! Reward: -116.0546
Failed! Reward: -112.3032
Failed! Reward: -113.3524
Failed! Reward: -112.5
Failed! Reward: -116.7639
Failed! Reward: -112.1132
Failed! Reward: -112.5
Failed! Reward: -112.7815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9278
Failed! Reward: -73.40996
Failed! Reward: -112.7328
Failed! Reward: -112.5
Failed! Reward: -112.6063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3651
Failed! Reward: -91.68061
Failed! Reward: -112.4262
Failed! Reward: -112.9938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3755
Failed! Reward: -119.6659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7333
Failed! Reward: -112.9914
Failed! Reward: -112.5
Failed! Reward: -115.4973
Failed! Reward: -107.2514
Failed! Reward: -112.4738
Failed! Reward: -112.5
Failed! Reward: -111.4045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1915
Failed! Reward: -129.4696
Failed! Reward: -112.5
Failed! Reward: -112.4822
Failed! Reward: -112.5
Failed! Reward: -112.431
Failed! Reward: -111.6838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9291
Failed! Reward: -112.5
Failed! Reward: -112.5179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9528
Failed! Reward: -112.5
Failed! Reward: -114.4365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0336
Failed! Reward: -112.5
Failed! Reward: -103.6305
Failed! Reward: -112.5355
Failed! Reward: -112.5
Failed! Reward: -111.8175
Failed! Reward: -129.0916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.3878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5115
Failed! Reward: -112.5
Failed! Reward: -111.3719
Failed! Reward: -112.5149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9336
Failed! Reward: -118.3695
Failed! Reward: -121.4923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4188
Failed! Reward: -112.5
Failed! Reward: -117.836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5327
Failed! Reward: -112.5
Failed! Reward: -113.1986
Failed! Reward: -112.4008
Failed! Reward: -112.5
Failed! Reward: -115.305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.5242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.64329
Failed! Reward: -112.5
Failed! Reward: -134.2401
Failed! Reward: -112.5
Failed! Reward: -110.654
Failed! Reward: -113.7344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4468
Failed! Reward: -115.5557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3997
Failed! Reward: -112.5
Failed! Reward: -96.12817
Failed! Reward: -112.5
Failed! Reward: -116.287
Failed! Reward: -120.1003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2678
Failed! Reward: -108.9832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.4053
Failed! Reward: -112.5
Failed! Reward: -112.5539
Failed! Reward: -112.5
Failed! Reward: -116.2768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0486
Failed! Reward: -112.5
Failed! Reward: -136.985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4594
Failed! Reward: -112.5
Failed! Reward: -116.9827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5447
Failed! Reward: -112.5
Failed! Reward: -127.4335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7104
Failed! Reward: -112.5
Failed! Reward: -112.5849
Failed! Reward: -112.5
Failed! Reward: -111.6854
Failed! Reward: -85.03686
Failed! Reward: -112.6176
Made it! Reward: 187.5
Failed! Reward: -111.4316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6381
Failed! Reward: -111.5161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6139
Failed! Reward: -112.3267
Failed! Reward: -113.3859
Failed! Reward: -112.434
Failed! Reward: -112.5
Failed! Reward: -112.4423
Made it! Reward: 263.701
Failed! Reward: -112.5
Failed! Reward: -92.90437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9168
Failed! Reward: -111.0379
Failed! Reward: -111.5653
Failed! Reward: -109.7951
Failed! Reward: -112.6214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9126
Failed! Reward: -112.6497
Failed! Reward: -112.5
Failed! Reward: -108.4197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4829
Failed! Reward: -112.5
Failed! Reward: -115.3282
Failed! Reward: -112.51
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3914
Failed! Reward: -112.5813
Failed! Reward: -112.5
Failed! Reward: -112.1351
Failed! Reward: -112.5
Failed! Reward: -112.5879
