Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -114.2128
Failed! Reward: -112.7263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.169
Failed! Reward: -125.7983
Failed! Reward: -113.5889
Failed! Reward: -115.8845
Failed! Reward: -107.962
Failed! Reward: -109.1607
Failed! Reward: -109.3656
Failed! Reward: -112.5
Failed! Reward: -111.719
Failed! Reward: -112.5
Failed! Reward: -94.22561
Failed! Reward: -111.2434
Failed! Reward: -53.08012
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6658
Failed! Reward: -109.928
Failed! Reward: -112.5
Failed! Reward: -114.7931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7949
Failed! Reward: -112.5
Failed! Reward: -112.5414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -181.2912
Failed! Reward: -113.358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5675
Failed! Reward: -114.3967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.6908
Failed! Reward: -113.8976
Failed! Reward: -112.4645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8121
Failed! Reward: -130.654
Failed! Reward: -112.5
Failed! Reward: -112.6097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8352
Failed! Reward: -112.3005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2744
Failed! Reward: -113.4979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1406
Failed! Reward: -112.342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4018
Failed! Reward: -112.5
Failed! Reward: -121.1024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4721
Failed! Reward: -98.26587
Failed! Reward: -108.1451
Failed! Reward: -112.5
Failed! Reward: -108.9201
Failed! Reward: -118.8777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3159
Failed! Reward: -112.5
Failed! Reward: -115.4235
Failed! Reward: -112.5
Failed! Reward: -112.5171
Failed! Reward: -55.96138
Failed! Reward: -112.5
Failed! Reward: -112.7919
Failed! Reward: -110.153
Failed! Reward: -111.0428
Failed! Reward: -107.8735
Failed! Reward: -112.8774
Failed! Reward: -112.5267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1112
Failed! Reward: -112.5
Failed! Reward: -112.5523
Failed! Reward: -112.5
Failed! Reward: -99.62148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3575
Failed! Reward: -162.6056
Failed! Reward: -117.8784
Failed! Reward: -99.12583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3443
Failed! Reward: -112.5
Failed! Reward: -109.7302
Failed! Reward: -101.1208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8297
Failed! Reward: -112.494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3578
Failed! Reward: -112.5
Failed! Reward: -112.231
Failed! Reward: -112.5372
Failed! Reward: -145.0281
Failed! Reward: -110.5377
Failed! Reward: -121.2533
Failed! Reward: -112.096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3867
Failed! Reward: -111.2167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3998
Failed! Reward: -64.19046
Failed! Reward: -112.5
Failed! Reward: -113.0761
Failed! Reward: -111.6095
Failed! Reward: -112.5
Failed! Reward: -104.7118
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5745
Failed! Reward: -113.2846
Failed! Reward: -112.9217
Failed! Reward: -148.7562
Failed! Reward: -112.5888
Failed! Reward: -112.5
Failed! Reward: -115.4059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.69937
Failed! Reward: -115.4674
Failed! Reward: -116.7769
Failed! Reward: -111.2873
Failed! Reward: -110.2964
Failed! Reward: -63.22295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.73
Failed! Reward: -112.5
Failed! Reward: -112.5723
Failed! Reward: -111.0858
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -130.8564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5497
Failed! Reward: -115.0945
Failed! Reward: -118.0537
Failed! Reward: -89.73518
Failed! Reward: -112.5
Failed! Reward: -113.3423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3367
Failed! Reward: -112.5369
Failed! Reward: -112.5
Failed! Reward: -77.43843
Failed! Reward: -112.5853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4486
Failed! Reward: -174.5081
Failed! Reward: -114.3579
Failed! Reward: -110.1444
Failed! Reward: -113.9766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.3804
Failed! Reward: -111.7101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -36.72392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.677
Failed! Reward: -112.2379
Failed! Reward: -112.5
Failed! Reward: -112.5
