Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -111.4665
Failed! Reward: -112.4042
Failed! Reward: -112.5
Failed! Reward: -114.7463
Failed! Reward: -147.5535
Failed! Reward: -112.476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4924
Failed! Reward: -115.9286
Failed! Reward: -112.5292
Failed! Reward: -111.7638
Failed! Reward: -118.1072
Failed! Reward: -104.6425
Failed! Reward: -111.9126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1821
Failed! Reward: -99.85698
Failed! Reward: -117.8413
Failed! Reward: -112.5
Failed! Reward: -112.5109
Failed! Reward: -112.5
Failed! Reward: -110.7684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4668
Failed! Reward: -191.3936
Failed! Reward: -111.7697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1165
Failed! Reward: -164.6416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.7092
Failed! Reward: -114.5678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4451
Failed! Reward: -115.9291
Failed! Reward: -110.2696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.853
Failed! Reward: -112.5
Failed! Reward: -115.1
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9949
Failed! Reward: -112.119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9806
Failed! Reward: -107.9612
Failed! Reward: -113.4106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.069
Failed! Reward: -119.5163
Failed! Reward: -112.4748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5167
Failed! Reward: -112.5
Failed! Reward: -117.2801
Failed! Reward: -112.5
Failed! Reward: -113.3369
Failed! Reward: -106.1232
Failed! Reward: -116.9255
Failed! Reward: -155.4418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.48
Failed! Reward: -112.5
Failed! Reward: -113.8167
Failed! Reward: -111.8489
Failed! Reward: -112.5844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.6671
Failed! Reward: -112.5
Failed! Reward: -114.2446
Failed! Reward: -112.5433
Failed! Reward: -112.5
Failed! Reward: -112.8648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2019
Failed! Reward: -112.3365
Failed! Reward: -112.5
Failed! Reward: -110.1239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7811
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -107.4945
Failed! Reward: -112.5
Failed! Reward: -115.8784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2279
Failed! Reward: -112.5
Failed! Reward: -113.7684
Failed! Reward: -112.5
Failed! Reward: -113.7737
Failed! Reward: -111.5882
Failed! Reward: -112.6276
Failed! Reward: -142.8533
Failed! Reward: -113.435
Failed! Reward: -112.5
Failed! Reward: -112.6919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5641
Failed! Reward: -112.4817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1965
Failed! Reward: -116.4623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.655
Failed! Reward: -111.8531
Failed! Reward: -112.5
Failed! Reward: -117.4056
Failed! Reward: -112.4981
Failed! Reward: -112.5
Failed! Reward: -114.3691
Failed! Reward: -112.5
Failed! Reward: -115.1181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4522
Failed! Reward: -108.378
Failed! Reward: -122.3333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.77098
Failed! Reward: -113.4298
Failed! Reward: -119.402
Failed! Reward: -112.5
Failed! Reward: -112.2116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2797
Failed! Reward: -112.6233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5191
Failed! Reward: -112.5
Failed! Reward: -112.7567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9889
Failed! Reward: -116.0883
Made it! Reward: 265.5407
Failed! Reward: -109.4957
Failed! Reward: -112.5
Failed! Reward: -110.588
Failed! Reward: -112.5
Failed! Reward: -115.0354
Failed! Reward: -111.6742
Failed! Reward: -112.5
Failed! Reward: -88.58942
Failed! Reward: -112.5
Failed! Reward: -112.5077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6511
Failed! Reward: -109.4897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6081
Failed! Reward: -111.9181
Failed! Reward: -112.376
Failed! Reward: -123.7114
Failed! Reward: -112.5
Failed! Reward: -39.77071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0226
Failed! Reward: -108.1703
Failed! Reward: -114.9069
Failed! Reward: -112.5
Failed! Reward: -112.3236
Failed! Reward: -112.5
Failed! Reward: -115.8434
Failed! Reward: -133.1433
Failed! Reward: -112.5
Failed! Reward: -146.0016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3631
Failed! Reward: -132.773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5334
Failed! Reward: -113.0013
Failed! Reward: -107.0198
Failed! Reward: -156.6511
Failed! Reward: -113.5565
