Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5682
Failed! Reward: -113.9615
Failed! Reward: -106.6543
Failed! Reward: -125.5435
Failed! Reward: -113.1272
Failed! Reward: -112.4819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9026
Failed! Reward: -118.2965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0294
Failed! Reward: -112.6334
Failed! Reward: -112.5
Failed! Reward: -112.4801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8121
Failed! Reward: -108.9391
Failed! Reward: -97.39378
Failed! Reward: -134.2635
Failed! Reward: -158.0484
Failed! Reward: -114.2156
Failed! Reward: -104.6681
Failed! Reward: -112.5
Failed! Reward: -101.3497
Failed! Reward: -111.7553
Failed! Reward: -111.3605
Failed! Reward: -112.4179
Failed! Reward: -94.60807
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -108.5531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0275
Failed! Reward: -120.4264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5561
Failed! Reward: -112.5
Failed! Reward: -125.4691
Failed! Reward: -112.5
Failed! Reward: -110.8526
Failed! Reward: -112.4857
Failed! Reward: -112.5
Failed! Reward: -170.4785
Failed! Reward: -111.2929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3049
Failed! Reward: -106.0661
Failed! Reward: -113.4398
Failed! Reward: -112.3322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0326
Failed! Reward: -60.95906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6767
Failed! Reward: -112.5
Failed! Reward: -110.8294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3904
Failed! Reward: -74.71294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3556
Failed! Reward: -113.1987
Failed! Reward: -115.5236
Failed! Reward: -112.5
Failed! Reward: -111.64
Failed! Reward: -112.5
Failed! Reward: -112.4493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.56903
Failed! Reward: -114.6699
Failed! Reward: -112.5089
Failed! Reward: -113.9615
Failed! Reward: -116.3349
Failed! Reward: -112.5
Failed! Reward: -114.7581
Failed! Reward: -68.63168
Failed! Reward: -117.0585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.3236
Failed! Reward: -112.4128
Failed! Reward: -119.2483
Failed! Reward: -110.8545
Failed! Reward: -114.8512
Failed! Reward: -112.5121
Failed! Reward: -111.7312
Failed! Reward: -112.9595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7651
Failed! Reward: -112.5
Failed! Reward: -113.0938
Failed! Reward: -112.5
Failed! Reward: -111.6539
Failed! Reward: -114.4775
Failed! Reward: -112.5
Failed! Reward: -116.5648
Failed! Reward: -112.5228
Failed! Reward: -111.719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.66637
Failed! Reward: -112.4577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -38.67657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5172
Failed! Reward: -113.6533
Failed! Reward: -112.5
Failed! Reward: -112.4138
Failed! Reward: -113.7579
Failed! Reward: -112.5
Failed! Reward: -114.5494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0729
Failed! Reward: -112.4144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.06007
Failed! Reward: -105.2765
Failed! Reward: -112.4641
Failed! Reward: -132.7614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8888
Failed! Reward: -112.3588
Failed! Reward: -112.5
Failed! Reward: -118.4509
Failed! Reward: -112.5
Failed! Reward: -111.2192
Failed! Reward: -112.8777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7736
Failed! Reward: -110.109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7669
Failed! Reward: -114.6176
Failed! Reward: -111.9196
Failed! Reward: -112.5918
Failed! Reward: -117.7202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3779
Failed! Reward: -112.5
Failed! Reward: -104.8244
Failed! Reward: -112.5
Failed! Reward: -108.3283
Failed! Reward: -67.63887
Failed! Reward: -111.8234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6298
