Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.362149
Failed! Reward: -4.586589
Failed! Reward: -4.579367
Failed! Reward: -3.543741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.182119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.986928
Failed! Reward: -4.586589
Failed! Reward: -3.966614
Failed! Reward: -3.021802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.958023
Failed! Reward: -4.580753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.671196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490307
Failed! Reward: -4.586589
Failed! Reward: -4.575754
Failed! Reward: -4.570056
Failed! Reward: -4.586589
Failed! Reward: -4.567381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.856567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688836
Failed! Reward: -4.596162
Failed! Reward: 4.069674
Failed! Reward: -4.207001
Failed! Reward: -4.583714
Failed! Reward: -4.418502
Failed! Reward: -4.586589
Failed! Reward: -4.584135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.382251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584275
Failed! Reward: -4.413757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654529
Failed! Reward: -4.558487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658477
Failed! Reward: -3.866513
Failed! Reward: -4.080081
Failed! Reward: -4.586589
Failed! Reward: -4.226942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.573691
Failed! Reward: -4.28942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591491
Failed! Reward: -4.586589
Failed! Reward: -4.574671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.476875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569255
Failed! Reward: -4.524168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.53283
Failed! Reward: -4.901696
Failed! Reward: -4.420154
Failed! Reward: -4.586589
Failed! Reward: -4.654512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590917
Failed! Reward: -4.586589
Failed! Reward: -4.582899
Failed! Reward: -3.024835
Failed! Reward: -4.093657
Failed! Reward: -9.636928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55574
Failed! Reward: -4.586589
Failed! Reward: -4.170414
Failed! Reward: -3.599402
Failed! Reward: -4.525175
Failed! Reward: -4.589102
Failed! Reward: -5.001921
Failed! Reward: -4.586589
Failed! Reward: -6.398411
Failed! Reward: -3.822763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567333
Failed! Reward: -4.578152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.259376
Failed! Reward: -4.373252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268999
Failed! Reward: -4.586264
Failed! Reward: -4.591177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.747046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.975
Failed! Reward: -4.586589
Failed! Reward: -9.574228
Failed! Reward: -3.906889
Failed! Reward: -4.586589
Failed! Reward: -4.597095
Failed! Reward: -4.574275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506862
Failed! Reward: -4.586589
Failed! Reward: -4.58906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.362848
Failed! Reward: -4.165302
Failed! Reward: -4.532185
Failed! Reward: 8.243641
Failed! Reward: -4.586589
Failed! Reward: -2.449698
Failed! Reward: -4.59982
Failed! Reward: -4.372081
Failed! Reward: -4.586589
Failed! Reward: -4.922766
Failed! Reward: -6.56986
Failed! Reward: -4.895615
Failed! Reward: -4.202579
Failed! Reward: -4.918795
Failed! Reward: -4.363346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.470383
Failed! Reward: -4.086606
Failed! Reward: -4.52071
Failed! Reward: -4.02953
Failed! Reward: 3.728127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.084283
Failed! Reward: -4.59138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.84348
Failed! Reward: -4.480503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.492811
Failed! Reward: -4.668111
Failed! Reward: -4.586589
Failed! Reward: -2.978241
Failed! Reward: -4.010688
Failed! Reward: -4.544014
Failed! Reward: -4.723872
Failed! Reward: -4.678363
Failed! Reward: -9.658034
Failed! Reward: -4.529998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.209062
Failed! Reward: -4.563478
Failed! Reward: -4.586589
Failed! Reward: -3.549995
Failed! Reward: 8.745934
Failed! Reward: -4.586589
Failed! Reward: -4.144271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.863703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509448
Failed! Reward: -4.586589
Failed! Reward: -3.023481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586795
Failed! Reward: -4.347553
Failed! Reward: -3.504804
Failed! Reward: -4.65518
Failed! Reward: -4.586589
Failed! Reward: -4.456923
Failed! Reward: -4.586589
Failed! Reward: -4.320051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.277691
Failed! Reward: -6.31918
Failed! Reward: -4.586589
Failed! Reward: -4.513374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.993614
Failed! Reward: -4.603451
Failed! Reward: -4.572623
Failed! Reward: -4.586589
Failed! Reward: -4.545617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
