Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -3.860899
Failed! Reward: -8.708068
Failed! Reward: -7.241971
Failed! Reward: -4.586589
Failed! Reward: -4.592537
Failed! Reward: -4.586589
Failed! Reward: -4.323375
Failed! Reward: -4.586589
Failed! Reward: -4.771293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584062
Failed! Reward: -3.967548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.118635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1053352
Failed! Reward: -4.586589
Failed! Reward: -5.055246
Failed! Reward: -4.586589
Failed! Reward: -8.20497
Failed! Reward: -2.987671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600631
Failed! Reward: -5.243499
Failed! Reward: -4.526978
Failed! Reward: -1.704486
Failed! Reward: -4.586589
Failed! Reward: -5.080243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57134
Failed! Reward: -4.586589
Failed! Reward: 10.38137
Failed! Reward: -3.462964
Failed! Reward: -4.563041
Failed! Reward: -4.468194
Failed! Reward: -4.586589
Failed! Reward: -9.993276
Failed! Reward: -5.129724
Failed! Reward: -4.290332
Failed! Reward: -4.405229
Failed! Reward: -4.586589
Failed! Reward: -4.597992
Failed! Reward: -3.698058
Failed! Reward: -4.579452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244271
Failed! Reward: -4.641905
Failed! Reward: -5.111208
Failed! Reward: -4.726004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635719
Failed! Reward: -4.586589
Failed! Reward: -4.57885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.066148
Failed! Reward: -4.626221
Failed! Reward: -4.085889
Failed! Reward: -3.981994
Failed! Reward: -4.297367
Failed! Reward: -4.586589
Failed! Reward: -4.581903
Failed! Reward: -4.586589
Failed! Reward: -6.118188
Failed! Reward: -4.569714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.918836
Failed! Reward: -7.243765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.925272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419967
Failed! Reward: -4.445951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.651575
Failed! Reward: -4.082898
Failed! Reward: -3.715094
Failed! Reward: -4.857152
Failed! Reward: -4.586589
Failed! Reward: -5.012832
Failed! Reward: -4.586589
Failed! Reward: -4.596524
Failed! Reward: -3.937172
Failed! Reward: -4.586725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.783223
Failed! Reward: -9.694168
Failed! Reward: -4.586589
Failed! Reward: -4.075799
Failed! Reward: -4.750305
Failed! Reward: -4.542363
Failed! Reward: -4.586589
Failed! Reward: -4.583756
Failed! Reward: -4.586589
Failed! Reward: -8.965076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.301419
Failed! Reward: -4.586589
Failed! Reward: -3.693395
Failed! Reward: -4.551183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.743669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.294374
Failed! Reward: -4.01421
Failed! Reward: -5.360055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595433
Failed! Reward: -4.578431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.08394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.428056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.21595
Failed! Reward: 5.357642
Failed! Reward: -4.586589
Failed! Reward: -6.489611
Failed! Reward: -4.614748
Failed! Reward: -4.596805
Failed! Reward: -4.586589
Failed! Reward: -4.585898
Failed! Reward: -2.991385
Failed! Reward: -4.524551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.292021
Failed! Reward: -4.588781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531278
Failed! Reward: -4.586589
Failed! Reward: -5.066123
Failed! Reward: -4.785841
Failed! Reward: -2.820268
Failed! Reward: -4.586589
Failed! Reward: -4.578697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600068
Failed! Reward: -4.456877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.920913
Failed! Reward: -3.878315
Failed! Reward: -4.583975
Failed! Reward: -4.586589
Failed! Reward: 6.33448
Failed! Reward: -4.805827
Failed! Reward: -1.077969
Failed! Reward: -6.1329
Failed! Reward: -4.910793
Failed! Reward: -4.586589
Failed! Reward: -1.35918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 10.63446
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.5877
Failed! Reward: -5.436358
Failed! Reward: -2.154374
Failed! Reward: -4.586589
Failed! Reward: -4.202942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682495
Failed! Reward: 0.05848408
Failed! Reward: -4.586589
Failed! Reward: -4.55759
Failed! Reward: 4.041037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.37984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.931062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.898119
Failed! Reward: -3.929048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.926863
Failed! Reward: -4.78142
Failed! Reward: -4.526556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
