Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.861554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679153
Failed! Reward: -4.586589
Failed! Reward: -4.487486
Failed! Reward: -4.582347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.032813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.438538
Failed! Reward: -4.552238
Failed! Reward: -3.157434
Failed! Reward: -4.586589
Failed! Reward: -4.499125
Failed! Reward: -4.684059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601616
Failed! Reward: -4.586589
Failed! Reward: -4.354039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.664021
Failed! Reward: -9.173092
Failed! Reward: -4.586589
Failed! Reward: -4.574074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.160216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.436402
Failed! Reward: -4.395465
Failed! Reward: -4.586589
Failed! Reward: -4.331495
Failed! Reward: -3.436993
Failed! Reward: -3.967373
Failed! Reward: -4.725767
Failed! Reward: -4.586049
Failed! Reward: -2.777221
Failed! Reward: -4.586589
Failed! Reward: -4.587392
Failed! Reward: -4.034832
Failed! Reward: -4.246533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.000429
Failed! Reward: -4.589889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603802
Failed! Reward: -4.767265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.131441
Failed! Reward: -4.561355
Failed! Reward: -4.586589
Failed! Reward: -6.013523
Failed! Reward: -4.565869
Failed! Reward: -4.586589
Failed! Reward: -4.308386
Failed! Reward: -4.586589
Failed! Reward: -0.06327438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591999
Failed! Reward: -2.751207
Failed! Reward: -4.594913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.771392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486086
Failed! Reward: -4.586589
Failed! Reward: -4.347849
Failed! Reward: -5.021871
Failed! Reward: -4.586589
Failed! Reward: -8.802134
Failed! Reward: -4.583328
Failed! Reward: -4.586589
Failed! Reward: -3.194689
Failed! Reward: -4.460988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.533421
Failed! Reward: -4.586589
Failed! Reward: -4.083885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.131823
Failed! Reward: -4.561489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.869011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.777141
Failed! Reward: -4.586589
Failed! Reward: -3.39291
Failed! Reward: -4.586589
Failed! Reward: 4.093003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365668
Failed! Reward: -3.964123
Failed! Reward: -4.586589
Failed! Reward: -3.485429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586089
Failed! Reward: -4.586589
Failed! Reward: -5.247258
Failed! Reward: -4.599006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.913848
Failed! Reward: -4.586589
Failed! Reward: -2.550441
Failed! Reward: -4.683767
Failed! Reward: -4.031387
Failed! Reward: -3.686285
Failed! Reward: -4.586589
Failed! Reward: -4.742576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242463
Failed! Reward: -4.437581
Failed! Reward: -5.602002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576169
Failed! Reward: -4.571661
Failed! Reward: -4.586589
Failed! Reward: -4.996313
Failed! Reward: -4.583307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.113243
Failed! Reward: -4.584463
Failed! Reward: -4.44406
Failed! Reward: -5.987885
Failed! Reward: -4.586589
Failed! Reward: -4.630496
Failed! Reward: -4.585776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.870954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598644
Failed! Reward: -4.586589
Failed! Reward: 3.34473
Failed! Reward: -2.754741
Failed! Reward: 11.41824
Failed! Reward: -3.531109
Failed! Reward: -3.572998
Failed! Reward: -4.586589
Failed! Reward: -4.589065
Failed! Reward: -4.453078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.380284
Failed! Reward: -4.624603
Failed! Reward: -4.586589
Failed! Reward: -4.8205
Failed! Reward: -4.569493
Failed! Reward: -4.36161
Failed! Reward: -5.098615
Failed! Reward: -4.222424
Failed! Reward: -1.951639
Failed! Reward: -4.58002
Failed! Reward: -4.606
Failed! Reward: -4.585278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.98154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39572
Failed! Reward: -4.586589
Failed! Reward: -4.541718
Failed! Reward: -4.586589
Failed! Reward: -4.651836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.761827
Failed! Reward: -4.591405
Failed! Reward: -1.543311
Failed! Reward: 1.973753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.991179
