Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.805975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.458052
Failed! Reward: -4.757411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578248
Failed! Reward: -4.573081
Failed! Reward: -4.586589
Failed! Reward: -6.178454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601198
Failed! Reward: -4.500145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.013069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.889213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.978213
Failed! Reward: -4.586589
Failed! Reward: -4.649233
Failed! Reward: -4.572351
Failed! Reward: 5.640287
Failed! Reward: -6.40382
Failed! Reward: -4.586589
Failed! Reward: -4.538565
Failed! Reward: -4.583401
Failed! Reward: -4.586589
Failed! Reward: -4.574399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.638927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525171
Failed! Reward: -4.589368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.435258
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.156137
Failed! Reward: -4.557724
Failed! Reward: -4.586589
Failed! Reward: -4.593078
Failed! Reward: -4.586589
Failed! Reward: -4.590657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581594
Failed! Reward: -4.379804
Failed! Reward: 21.29594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.151046
Failed! Reward: -4.943617
Failed! Reward: -4.89907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587543
Failed! Reward: -5.678863
Failed! Reward: -3.127868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58622
Failed! Reward: -7.120975
Failed! Reward: -4.586589
Failed! Reward: -4.436683
Failed! Reward: -3.208197
Failed! Reward: -4.59968
Failed! Reward: -4.586589
Failed! Reward: -4.495413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.697665
Failed! Reward: -4.585035
Failed! Reward: -4.583674
Failed! Reward: -7.445735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.776077
Failed! Reward: -3.515339
Failed! Reward: -4.586589
Failed! Reward: -2.588093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.730754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57977
Failed! Reward: -4.586589
Failed! Reward: -4.582897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.800182
Failed! Reward: -4.586589
Failed! Reward: -5.821598
Failed! Reward: -4.580913
Failed! Reward: -6.487578
Failed! Reward: -5.312367
Failed! Reward: -4.545939
Failed! Reward: -3.654198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461294
Failed! Reward: -4.578245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.422585
Failed! Reward: -4.586589
Failed! Reward: -5.230924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258268
Failed! Reward: -4.583879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.776381
Failed! Reward: -4.582821
Failed! Reward: -4.468136
Failed! Reward: -1.413606
Failed! Reward: -4.586589
Failed! Reward: -4.078393
Failed! Reward: -3.925201
Failed! Reward: -4.519773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222185
Failed! Reward: -4.5751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.100291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586718
Failed! Reward: -4.586589
Failed! Reward: -4.824932
Failed! Reward: -5.160442
Failed! Reward: -4.275913
Failed! Reward: -4.586589
Failed! Reward: -4.820157
Failed! Reward: -4.586589
Failed! Reward: -4.582006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587785
Failed! Reward: -4.586589
Failed! Reward: -4.730026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.178052
Failed! Reward: -4.539097
Failed! Reward: -4.188518
Failed! Reward: -4.410383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.326813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816579
Failed! Reward: -5.405868
Failed! Reward: -4.157967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.853169
Failed! Reward: -5.758473
Failed! Reward: -4.579858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.011464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483922
Failed! Reward: -3.62019
Failed! Reward: -4.512019
Failed! Reward: -3.687179
Failed! Reward: -4.594658
Failed! Reward: -4.681656
Failed! Reward: -5.766593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.205873
Failed! Reward: -4.475029
Failed! Reward: -4.911476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501431
Failed! Reward: -3.784915
Failed! Reward: -4.442743
