Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.58144
Failed! Reward: -4.404172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24285
Failed! Reward: -4.380266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.702715
Failed! Reward: -4.571527
Failed! Reward: -9.999431
Failed! Reward: -3.376498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.002451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.063291
Failed! Reward: -3.673904
Failed! Reward: -4.586589
Failed! Reward: -4.132366
Failed! Reward: -4.618356
Failed! Reward: -4.586589
Failed! Reward: -4.591882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.35288
Failed! Reward: -4.745821
Failed! Reward: -4.586589
Failed! Reward: -4.057161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.817524
Failed! Reward: -4.586589
Failed! Reward: 2.185725
Failed! Reward: -4.58782
Failed! Reward: -4.586589
Failed! Reward: 20.65991
Failed! Reward: -2.046825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.706226
Failed! Reward: -4.264247
Failed! Reward: -4.586589
Failed! Reward: -4.301512
Failed! Reward: -4.586589
Failed! Reward: -4.556908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.323448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611755
Failed! Reward: -6.407618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.716261
Failed! Reward: -4.586589
Failed! Reward: -4.641656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30246
Failed! Reward: -4.586589
Failed! Reward: -4.297529
Failed! Reward: -4.74922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564016
Failed! Reward: -4.586589
Failed! Reward: 3.839406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.65481
Failed! Reward: -4.345118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735318
Failed! Reward: 4.913242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205457
Failed! Reward: -3.845459
Failed! Reward: -5.036911
Failed! Reward: -4.586994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.26845
Failed! Reward: -4.275984
Failed! Reward: -4.776106
Failed! Reward: -4.573613
Failed! Reward: -4.570019
Failed! Reward: 1.866295
Failed! Reward: -4.599762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.174259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618962
Failed! Reward: -4.589921
Failed! Reward: -4.586589
Failed! Reward: -4.216866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199143
Failed! Reward: -5.053419
Failed! Reward: -4.586589
Failed! Reward: -4.937999
Failed! Reward: -4.590574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.855161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3882256
Failed! Reward: -4.586589
Failed! Reward: -4.446369
Failed! Reward: -4.291987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447952
Failed! Reward: -4.606041
Failed! Reward: -4.586589
Failed! Reward: -9.953951
Failed! Reward: -5.333991
Failed! Reward: -5.060939
Failed! Reward: -3.484769
Failed! Reward: -4.588156
Failed! Reward: -4.772375
Failed! Reward: -4.719315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.893961
Failed! Reward: -4.586589
Failed! Reward: 0.00854969
Failed! Reward: -6.206996
Failed! Reward: -5.635726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588185
Failed! Reward: -4.586589
Failed! Reward: -3.136272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679981
Failed! Reward: -4.571509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664964
Failed! Reward: -5.709989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551452
Made it! Reward: 9.566873
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583836
Failed! Reward: -4.467762
Failed! Reward: -4.586589
Failed! Reward: -3.931723
Failed! Reward: -4.54781
Failed! Reward: -4.909411
Failed! Reward: -5.501557
Failed! Reward: -4.586589
Failed! Reward: -4.353156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.588007
Failed! Reward: 11.00315
Failed! Reward: -4.586589
Failed! Reward: -3.872648
Failed! Reward: -4.581432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.000316
Failed! Reward: -4.301769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.767744
Failed! Reward: -4.586589
Failed! Reward: -4.792407
Failed! Reward: -1.277739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583393
Failed! Reward: -4.40767
Failed! Reward: -4.571619
Failed! Reward: 2.870664
Failed! Reward: 2.904819
Failed! Reward: -4.5663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.222436
Failed! Reward: -4.586589
