Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -5.597668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.661184
Failed! Reward: -4.586589
Failed! Reward: -4.457244
Failed! Reward: -4.422769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780882
Failed! Reward: -5.341362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372115
Failed! Reward: -4.586589
Failed! Reward: -4.836243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579435
Failed! Reward: -4.488667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600696
Failed! Reward: -4.493341
Failed! Reward: -9.986769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.315746
Failed! Reward: -3.465965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581303
Failed! Reward: -4.586589
Failed! Reward: 7.815992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.466441
Failed! Reward: -4.586589
Failed! Reward: -3.406341
Failed! Reward: -4.349874
Failed! Reward: -5.499609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.654419
Failed! Reward: -4.586589
Failed! Reward: -4.201426
Failed! Reward: -4.586589
Failed! Reward: -4.515361
Failed! Reward: -4.561485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580399
Failed! Reward: -4.586589
Failed! Reward: -5.41439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.772962
Failed! Reward: -4.942952
Failed! Reward: -4.586589
Failed! Reward: -4.568911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585547
Failed! Reward: -4.586589
Failed! Reward: -4.774654
Failed! Reward: -7.578626
Failed! Reward: -4.578852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.223526
Failed! Reward: -4.591249
Failed! Reward: -4.91504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.999464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421948
Failed! Reward: -4.211908
Failed! Reward: -5.466059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526361
Failed! Reward: -4.631552
Failed! Reward: -4.551064
Failed! Reward: -4.586589
Failed! Reward: -4.868638
Failed! Reward: -4.676973
Failed! Reward: -4.586589
Failed! Reward: -3.58179
Failed! Reward: -5.676693
Failed! Reward: -4.586589
Failed! Reward: -2.677598
Failed! Reward: -3.258058
Failed! Reward: -5.207704
Failed! Reward: -4.586589
Failed! Reward: -4.551865
Failed! Reward: -4.675275
Failed! Reward: -4.824368
Failed! Reward: -4.65765
Failed! Reward: -4.642493
Failed! Reward: -4.586589
Failed! Reward: -1.273731
Failed! Reward: -7.642248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467964
Failed! Reward: -4.58635
Failed! Reward: -7.129733
Failed! Reward: -2.930542
Failed! Reward: -4.586589
Failed! Reward: -4.572709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59479
Failed! Reward: -6.346872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583388
Failed! Reward: -6.177071
Failed! Reward: -4.681077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.44123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.452435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.033784
Failed! Reward: -3.856601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614063
Failed! Reward: -4.586589
Failed! Reward: -3.856854
Failed! Reward: -9.778337
Failed! Reward: 3.326296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323218
Failed! Reward: -4.586589
Failed! Reward: -3.914178
Failed! Reward: 18.64273
Failed! Reward: -4.427886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.07514
Failed! Reward: -4.586589
Failed! Reward: -4.069008
Failed! Reward: -5.147122
Failed! Reward: -4.586589
Failed! Reward: -3.690295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.923659
Failed! Reward: -4.585178
Failed! Reward: -4.586589
Failed! Reward: -3.901372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258667
Failed! Reward: -4.434577
Failed! Reward: -4.36943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566261
Failed! Reward: 5.514498
Failed! Reward: -9.991011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.81578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24538
Failed! Reward: -4.412569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.388291
Failed! Reward: -4.586589
Failed! Reward: -5.774919
