Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.569501
Failed! Reward: -4.586589
Failed! Reward: -4.014724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.048884
Failed! Reward: -5.422233
Failed! Reward: -4.586589
Failed! Reward: -4.584179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.939807
Failed! Reward: -4.586589
Failed! Reward: -4.549221
Failed! Reward: -6.455625
Failed! Reward: -7.369726
Failed! Reward: -3.893662
Failed! Reward: -4.586589
Failed! Reward: -4.591022
Failed! Reward: -4.545529
Failed! Reward: -5.832578
Failed! Reward: -4.586589
Failed! Reward: -4.589319
Failed! Reward: -4.581313
Failed! Reward: -4.586589
Failed! Reward: -4.58046
Failed! Reward: -4.586589
Failed! Reward: -3.44317
Failed! Reward: -4.504769
Failed! Reward: -4.586589
Failed! Reward: -4.590347
Failed! Reward: -4.574533
Failed! Reward: -4.781605
Failed! Reward: -4.105278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.839389
Failed! Reward: -4.560378
Failed! Reward: -4.2568
Failed! Reward: -4.586589
Failed! Reward: -4.484324
Failed! Reward: -4.982065
Failed! Reward: -5.016499
Failed! Reward: -5.248052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268814
Failed! Reward: -4.530318
Failed! Reward: -4.586589
Failed! Reward: -4.592294
Failed! Reward: -3.792844
Failed! Reward: -4.586589
Failed! Reward: -4.690172
Failed! Reward: -3.861047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588195
Failed! Reward: 6.807861
Failed! Reward: -4.551563
Failed! Reward: -4.586589
Failed! Reward: -4.504729
Failed! Reward: -4.586589
Failed! Reward: -4.296959
Failed! Reward: -4.588558
Failed! Reward: -1.839025
Failed! Reward: -4.264971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.067055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.333329
Failed! Reward: -4.584426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.686219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331951
Failed! Reward: -4.592428
Failed! Reward: -5.253393
Failed! Reward: -4.586589
Failed! Reward: -4.306454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.255239
Failed! Reward: -4.586589
Failed! Reward: -4.671302
Failed! Reward: -4.59919
Failed! Reward: -4.300166
Failed! Reward: -4.580399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554494
Failed! Reward: -4.166312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 18.27259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580153
Failed! Reward: -4.58686
Failed! Reward: -4.586589
Failed! Reward: -0.6403894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.309118
Failed! Reward: -5.300196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66624
Failed! Reward: -4.586552
Failed! Reward: -4.586589
Failed! Reward: -4.371957
Failed! Reward: -4.606741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588271
Failed! Reward: -4.518157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.290336
Failed! Reward: -4.586589
Failed! Reward: -3.707096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617112
Failed! Reward: -4.586589
Failed! Reward: -4.469471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.796241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.325805
Failed! Reward: -4.541137
Failed! Reward: -4.586589
Failed! Reward: 2.059621
Failed! Reward: -5.754649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4880524
Failed! Reward: 3.212728
Failed! Reward: -3.488815
Failed! Reward: -4.586589
Failed! Reward: -4.620354
Failed! Reward: -4.587512
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432933
Failed! Reward: -3.436381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579544
Failed! Reward: -5.253448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6768
Failed! Reward: -4.586589
Failed! Reward: -3.947575
Failed! Reward: -4.591179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580589
Failed! Reward: -3.581129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57741
Failed! Reward: -4.586589
Failed! Reward: -5.564768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.763098
Failed! Reward: -4.586589
Failed! Reward: -5.067831
Failed! Reward: -3.747446
Failed! Reward: -4.586589
Failed! Reward: -5.218752
Failed! Reward: -4.586589
Failed! Reward: -5.97915
Failed! Reward: -4.586589
Failed! Reward: -1.331382
Failed! Reward: -4.406425
Failed! Reward: -4.586589
Failed! Reward: -4.538797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.572756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.99746
Failed! Reward: -4.586589
Failed! Reward: -4.690361
Failed! Reward: -4.565854
Failed! Reward: -4.586589
Failed! Reward: -4.105457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576654
Failed! Reward: -4.603773
