Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.576924
Failed! Reward: -4.586589
Failed! Reward: -9.417985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.892069
Failed! Reward: -5.410342
Failed! Reward: -4.586589
Failed! Reward: -4.312847
Failed! Reward: -4.586589
Failed! Reward: 10.1526
Failed! Reward: -4.838334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.989021
Failed! Reward: -4.586589
Failed! Reward: -4.56455
Failed! Reward: -3.882604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.971993
Failed! Reward: -4.725037
Failed! Reward: -4.586589
Failed! Reward: -7.966635
Failed! Reward: -4.586589
Failed! Reward: -4.518768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58894
Failed! Reward: -4.414264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.418201
Failed! Reward: -3.349808
Failed! Reward: -4.596428
Failed! Reward: -4.586589
Failed! Reward: -4.201143
Failed! Reward: -4.387197
Failed! Reward: -4.565325
Failed! Reward: 12.04435
Failed! Reward: -4.586589
Failed! Reward: -4.279372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.607583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.245679
Failed! Reward: -4.506992
Failed! Reward: -4.586511
Failed! Reward: -4.731583
Failed! Reward: -3.96325
Failed! Reward: -4.586589
Failed! Reward: -4.241173
Failed! Reward: -4.187661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628396
Failed! Reward: -4.557303
Failed! Reward: 22.66911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658767
Failed! Reward: -4.57705
Failed! Reward: -3.745973
Failed! Reward: -4.589631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.962459
Failed! Reward: -4.586589
Failed! Reward: -4.313435
Failed! Reward: -4.586589
Failed! Reward: -5.298199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584728
Failed! Reward: -4.512265
Failed! Reward: -4.586589
Failed! Reward: -3.56834
Failed! Reward: -6.77937
Failed! Reward: -4.292619
Failed! Reward: -3.74096
Failed! Reward: -4.586589
Failed! Reward: -4.590031
Failed! Reward: -4.586589
Failed! Reward: -4.399728
Failed! Reward: -4.868981
Failed! Reward: -4.586589
Failed! Reward: -4.560875
Failed! Reward: -4.385927
Failed! Reward: -4.586589
Failed! Reward: -4.272844
Failed! Reward: -4.585693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.967706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.196824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.80485
Failed! Reward: -4.586589
Failed! Reward: -4.559354
Failed! Reward: -4.17964
Failed! Reward: 3.687754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593662
Failed! Reward: -4.586589
Failed! Reward: -4.286065
Failed! Reward: -4.650893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.119362
Failed! Reward: -4.586589
Failed! Reward: -2.383497
Failed! Reward: -4.586589
Failed! Reward: -3.973918
Failed! Reward: -3.501391
Failed! Reward: -4.399672
Failed! Reward: -4.586589
Failed! Reward: 3.637894
Failed! Reward: -4.586589
Failed! Reward: -4.594635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.013176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219606
Failed! Reward: -4.627515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805775
Failed! Reward: -4.586589
Failed! Reward: -4.683491
Failed! Reward: -4.586589
Failed! Reward: -5.886331
Failed! Reward: -4.586589
Failed! Reward: -4.395669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.050161
Failed! Reward: -4.586514
Failed! Reward: -3.882845
Failed! Reward: -4.586589
Failed! Reward: -4.907488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188581
Failed! Reward: -4.586589
Failed! Reward: -4.591519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.971365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.389345
Failed! Reward: -4.586589
Failed! Reward: -4.470935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506238
Failed! Reward: -4.586589
Failed! Reward: -4.582218
Failed! Reward: -4.584305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.732065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.603867
Failed! Reward: -4.586589
Failed! Reward: -4.698011
Failed! Reward: -5.066205
Failed! Reward: -4.621885
Failed! Reward: -4.586589
Failed! Reward: -4.585283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590108
Failed! Reward: -4.897203
Failed! Reward: -3.379926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586493
Failed! Reward: -4.586589
Failed! Reward: -4.586591
Failed! Reward: -4.586589
Failed! Reward: -4.190559
Failed! Reward: -3.632915
Failed! Reward: -9.293236
Failed! Reward: -4.570917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490536
Failed! Reward: -4.586149
Failed! Reward: -4.586589
Failed! Reward: -4.394425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.735031
Failed! Reward: -4.543896
Failed! Reward: -4.28323
Failed! Reward: -4.554492
Failed! Reward: -4.648509
Failed! Reward: -4.586589
Failed! Reward: -4.575666
Failed! Reward: -4.587471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
