Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.403387
Failed! Reward: -4.587303
Failed! Reward: -4.586589
Failed! Reward: -3.375159
Failed! Reward: -9.98268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.09221
Failed! Reward: -4.851103
Failed! Reward: -4.586589
Failed! Reward: -4.57258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.587769
Failed! Reward: -2.703343
Failed! Reward: -5.142697
Failed! Reward: -4.586589
Failed! Reward: -4.582533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.102581
Failed! Reward: -6.429358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577155
Failed! Reward: -4.586589
Failed! Reward: -6.269084
Failed! Reward: -5.933731
Failed! Reward: -4.930378
Failed! Reward: -4.574342
Failed! Reward: -4.586589
Failed! Reward: -4.593475
Failed! Reward: -4.586589
Failed! Reward: -5.224049
Failed! Reward: -4.400492
Failed! Reward: -4.586589
Failed! Reward: -4.582926
Failed! Reward: -4.57724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.862743
Failed! Reward: -4.586589
Failed! Reward: -5.214328
Failed! Reward: -4.565415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745125
Failed! Reward: -4.586573
Failed! Reward: -4.586589
Failed! Reward: -4.312491
Failed! Reward: -4.586589
Failed! Reward: -4.095367
Failed! Reward: -4.590298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.566031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.887081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.977925
Failed! Reward: -4.657039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.336489
Failed! Reward: -4.586589
Failed! Reward: -4.241884
Failed! Reward: 7.883671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.759429
Failed! Reward: -4.586589
Failed! Reward: -4.606901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.692126
Failed! Reward: -4.753185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.100856
Failed! Reward: -4.586589
Failed! Reward: -4.48375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.91353
Failed! Reward: -4.532259
Failed! Reward: -6.313505
Failed! Reward: -4.586589
Failed! Reward: -2.794056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557306
Failed! Reward: -4.591224
Failed! Reward: -4.780381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578881
Failed! Reward: 0.6081257
Failed! Reward: -4.608821
Failed! Reward: -4.721815
Failed! Reward: -4.84842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.294593
Failed! Reward: -4.587626
Failed! Reward: -5.233863
Failed! Reward: -4.564581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54501
Failed! Reward: -9.433347
Failed! Reward: -4.818366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.419886
Failed! Reward: -4.57592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78723
Failed! Reward: -3.234196
Failed! Reward: -4.577064
Failed! Reward: -4.586589
Failed! Reward: -7.879897
Failed! Reward: 0.002160072
Failed! Reward: -3.935072
Failed! Reward: -4.586589
Failed! Reward: -4.080443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574653
Failed! Reward: -4.218495
Failed! Reward: -4.586589
Failed! Reward: -4.158697
Failed! Reward: -4.586589
Failed! Reward: -4.584966
Failed! Reward: 4.613894
Failed! Reward: -4.585073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5252
Failed! Reward: -4.584187
Failed! Reward: -4.00868
Failed! Reward: -4.586589
Failed! Reward: -4.090627
Failed! Reward: -4.586589
Failed! Reward: -2.080719
Failed! Reward: -4.586589
Failed! Reward: -4.194662
Failed! Reward: -4.581046
Failed! Reward: -4.586589
Failed! Reward: -7.550311
Failed! Reward: -4.93549
Failed! Reward: -3.297657
Failed! Reward: -4.643358
Failed! Reward: -4.586589
Failed! Reward: 0.9403839
Failed! Reward: -4.59505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589803
Failed! Reward: -3.92549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.124359
Failed! Reward: -4.586589
Failed! Reward: -4.743189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.333758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591681
Failed! Reward: -4.564535
Failed! Reward: -4.584527
Failed! Reward: -3.717772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582905
Failed! Reward: -4.307399
Failed! Reward: -4.586589
Failed! Reward: -4.756428
Failed! Reward: -4.586589
Failed! Reward: -4.574634
Failed! Reward: -2.66525
Failed! Reward: -3.943123
Failed! Reward: -5.478801
Failed! Reward: -4.586589
Failed! Reward: -4.532978
Failed! Reward: -3.626952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.503677
Failed! Reward: -3.835144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.072062
Failed! Reward: -4.586589
Failed! Reward: -4.579473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
