Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.589181
Failed! Reward: -4.633851
Failed! Reward: -4.584229
Failed! Reward: 9.794525
Failed! Reward: -4.586589
Failed! Reward: -9.996852
Failed! Reward: -4.586589
Failed! Reward: -4.621571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 22.45362
Failed! Reward: -4.593443
Failed! Reward: -4.822254
Failed! Reward: -3.433528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2208719
Failed! Reward: -4.619958
Failed! Reward: -4.223837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.354328
Failed! Reward: -4.586589
Failed! Reward: -4.806117
Failed! Reward: -4.929434
Failed! Reward: 3.040887
Failed! Reward: -4.544538
Failed! Reward: -4.838724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357488
Failed! Reward: -4.586589
Failed! Reward: -4.49778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55128
Failed! Reward: 2.727119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463851
Failed! Reward: -4.590762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.621791
Failed! Reward: -6.635234
Failed! Reward: -4.57375
Failed! Reward: -4.586589
Failed! Reward: -4.579696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.156239
Failed! Reward: -4.578638
Failed! Reward: -4.680293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.728776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.407612
Failed! Reward: -4.586589
Failed! Reward: -4.583677
Failed! Reward: -8.922483
Failed! Reward: -5.051635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592885
Failed! Reward: -4.586589
Failed! Reward: -4.856254
Failed! Reward: -4.586589
Failed! Reward: 6.24193
Failed! Reward: -4.586589
Failed! Reward: -4.40547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574601
Failed! Reward: -4.586589
Failed! Reward: 10.01953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.66347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.815936
Failed! Reward: -1.248647
Failed! Reward: -5.463408
Failed! Reward: -3.932023
Failed! Reward: -3.454288
Failed! Reward: -4.586589
Failed! Reward: -4.496997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2094326
Failed! Reward: -4.586589
Failed! Reward: -4.666751
Failed! Reward: -4.586589
Failed! Reward: -4.579774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.16366
Failed! Reward: -5.788221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.740567
Failed! Reward: -4.58435
Failed! Reward: -4.586589
Failed! Reward: -4.028677
Failed! Reward: -2.067695
Failed! Reward: -4.586589
Failed! Reward: -3.200527
Failed! Reward: -4.586589
Failed! Reward: -1.915303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5817
Failed! Reward: -4.864314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.965638
Failed! Reward: -4.599204
Failed! Reward: -4.586589
Failed! Reward: -5.38117
Failed! Reward: -4.586589
Failed! Reward: -4.767557
Failed! Reward: -4.914902
Failed! Reward: -4.603839
Failed! Reward: -4.586589
Failed! Reward: -4.783494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.842976
Failed! Reward: -4.068851
Failed! Reward: -4.846904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32939
Failed! Reward: -4.586589
Failed! Reward: -4.138885
Failed! Reward: -4.675176
Failed! Reward: -4.582148
Failed! Reward: -4.586589
Failed! Reward: -2.816851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.056871
Failed! Reward: -0.8724451
Failed! Reward: -4.586589
Failed! Reward: -2.669271
Failed! Reward: -4.586589
Failed! Reward: -4.58745
Failed! Reward: -4.586589
Failed! Reward: -1.988426
Failed! Reward: -4.136653
Failed! Reward: -4.535312
Failed! Reward: -4.576341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.15124
Failed! Reward: -4.580125
Failed! Reward: -4.586589
Failed! Reward: -4.708388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517822
Failed! Reward: -4.586589
Failed! Reward: -4.888285
Failed! Reward: -4.586589
Failed! Reward: -4.581954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.769301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.329509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.068916
Failed! Reward: -4.586589
Failed! Reward: -4.491434
Failed! Reward: -4.586589
Failed! Reward: -4.111425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539829
Failed! Reward: -4.586589
Failed! Reward: -5.177235
Failed! Reward: -4.555707
Failed! Reward: -4.586589
Failed! Reward: -4.538263
Failed! Reward: -4.586589
Failed! Reward: -3.793134
Failed! Reward: -4.586589
Failed! Reward: -4.659914
Failed! Reward: -4.368225
Failed! Reward: -3.784625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.883181
Failed! Reward: -4.836907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706168
Failed! Reward: -4.591557
Failed! Reward: -4.586589
Failed! Reward: -5.3283
Failed! Reward: -9.551636
Failed! Reward: -5.112259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595153
Failed! Reward: -3.826567
Failed! Reward: -4.438962
Failed! Reward: -4.586589
Failed! Reward: -3.665152
Failed! Reward: -5.033031
Failed! Reward: -4.578156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.362517
Failed! Reward: -4.586589
Failed! Reward: -4.571795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
