Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -2.338914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379497
Failed! Reward: -5.415733
Failed! Reward: -8.982302
Failed! Reward: -4.586589
Failed! Reward: -4.154062
Failed! Reward: -4.589272
Failed! Reward: -4.586589
Failed! Reward: -4.579199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576671
Failed! Reward: -4.586589
Failed! Reward: -3.380763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.026775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584803
Failed! Reward: -4.586589
Failed! Reward: -1.785963
Failed! Reward: -3.241259
Failed! Reward: -4.553123
Failed! Reward: -6.304307
Failed! Reward: -4.586589
Failed! Reward: -8.407362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.213953
Failed! Reward: -3.042802
Failed! Reward: -3.015251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.783153
Failed! Reward: -3.785143
Failed! Reward: -4.748121
Failed! Reward: -4.586589
Failed! Reward: -3.473234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568967
Failed! Reward: -3.80838
Failed! Reward: -4.813424
Failed! Reward: -4.586589
Failed! Reward: -4.623771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496017
Failed! Reward: -4.731489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.83409
Failed! Reward: -4.48039
Failed! Reward: -5.503296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432557
Failed! Reward: -4.577113
Failed! Reward: -5.665641
Failed! Reward: -4.586589
Failed! Reward: -4.622409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.788599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61213
Failed! Reward: -4.579888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809877
Failed! Reward: -4.586589
Failed! Reward: -4.142575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443036
Failed! Reward: -3.442796
Failed! Reward: -4.546968
Failed! Reward: -4.590991
Failed! Reward: -4.586589
Failed! Reward: -2.937391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849581
Failed! Reward: -5.000428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.706779
Failed! Reward: -4.586589
Failed! Reward: -4.588768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.207355
Failed! Reward: -2.732202
Failed! Reward: -4.389696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395873
Failed! Reward: -4.148259
Failed! Reward: -4.586589
Failed! Reward: -6.648386
Failed! Reward: -4.511079
Failed! Reward: -4.693575
Failed! Reward: -4.56058
Failed! Reward: -4.426502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.65049
Failed! Reward: -4.48309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.351678
Failed! Reward: -4.585983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.883416
Failed! Reward: -4.7479
Failed! Reward: -2.964267
Failed! Reward: 7.733253
Failed! Reward: -4.568363
Failed! Reward: -4.852388
Failed! Reward: -2.874868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.015532
Failed! Reward: -4.363286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589967
Failed! Reward: -4.570493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.302675
Failed! Reward: -4.586399
Failed! Reward: -4.586589
Failed! Reward: -2.067027
Failed! Reward: -0.3671045
Failed! Reward: -4.246986
Failed! Reward: -4.687789
Failed! Reward: -4.624668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.389333
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -3.869509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.254988
Failed! Reward: -4.672349
Failed! Reward: -4.586589
Failed! Reward: -4.585478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589057
Failed! Reward: -4.586589
Failed! Reward: -4.704235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.574346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.664843
Failed! Reward: -4.586589
Failed! Reward: -4.289954
Failed! Reward: -4.506781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447464
Failed! Reward: -9.834527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572663
Failed! Reward: -4.586589
Failed! Reward: -4.669188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083154
Failed! Reward: -4.586589
Failed! Reward: -4.083299
Failed! Reward: -4.50432
Failed! Reward: 9.883184
