Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.694809
Failed! Reward: -4.595344
Failed! Reward: -4.586589
Failed! Reward: -4.600029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.980501
Failed! Reward: -4.75044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.705894
Failed! Reward: -4.091542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.82477
Failed! Reward: -3.891383
Failed! Reward: -4.527515
Failed! Reward: -4.401212
Failed! Reward: -4.485385
Failed! Reward: -4.604821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.569536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.717433
Failed! Reward: -4.586589
Failed! Reward: -5.360561
Failed! Reward: -4.480925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65117
Failed! Reward: -4.318709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.827332
Failed! Reward: -4.576549
Failed! Reward: -4.586589
Failed! Reward: -8.690945
Made it! Reward: 38.58999
Failed! Reward: -5.137586
Failed! Reward: -4.586589
Failed! Reward: -5.240666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.773241
Failed! Reward: -4.580896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.359064
Failed! Reward: 14.59753
Failed! Reward: -4.772233
Failed! Reward: -4.586589
Failed! Reward: -4.591181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595146
Failed! Reward: -4.586589
Failed! Reward: -4.595238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.470847
Failed! Reward: -4.586187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.713165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59445
Failed! Reward: -4.586589
Failed! Reward: -4.886688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.877022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9760551
Failed! Reward: 6.244484
Failed! Reward: -4.586589
Failed! Reward: -4.764181
Failed! Reward: -3.536602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.973889
Failed! Reward: -4.526714
Failed! Reward: -4.57609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628633
Failed! Reward: -4.586589
Failed! Reward: -4.062178
Failed! Reward: -9.428927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.376168
Failed! Reward: -3.007662
Failed! Reward: -4.586589
Failed! Reward: -3.946547
Failed! Reward: -3.97616
Failed! Reward: -4.586589
Failed! Reward: -4.013848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.907612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586026
Failed! Reward: -4.586589
Failed! Reward: -9.983472
Failed! Reward: -4.586589
Failed! Reward: -4.586115
Failed! Reward: -4.586589
Failed! Reward: -3.857189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.910711
Failed! Reward: -5.082156
Made it! Reward: 6.360861
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: 0.1885805
Failed! Reward: -4.582141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.350913
Failed! Reward: -4.467729
Failed! Reward: -4.586589
Failed! Reward: -4.823387
Failed! Reward: -4.711721
Failed! Reward: -4.586589
Failed! Reward: 3.188701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 7.921927
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.527398
Failed! Reward: -4.279254
Failed! Reward: -4.587162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661181
Failed! Reward: -4.483652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.93035
Failed! Reward: -6.702743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.821155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54407
Failed! Reward: -2.969061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.179204
Failed! Reward: -3.080367
Failed! Reward: -4.586589
Failed! Reward: -1.364959
Failed! Reward: -4.60059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591177
