Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -5.779998
Failed! Reward: -4.586589
Failed! Reward: -4.176076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.211947
Failed! Reward: -4.521255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861192
Failed! Reward: -4.578277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.128598
Failed! Reward: -4.803183
Failed! Reward: 1.290704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.73973
Failed! Reward: -4.586589
Failed! Reward: -4.36658
Failed! Reward: -4.586589
Failed! Reward: -4.902635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.752694
Failed! Reward: -4.586589
Failed! Reward: -5.794141
Failed! Reward: -4.586589
Failed! Reward: -4.770581
Failed! Reward: -4.587427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539077
Failed! Reward: -4.381944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589791
Failed! Reward: -4.862075
Failed! Reward: -5.915311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5872
Failed! Reward: -4.577723
Failed! Reward: -4.586589
Failed! Reward: -4.474469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.837144
Failed! Reward: -4.585471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.277723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.925363
Failed! Reward: -5.119689
Failed! Reward: -4.643438
Failed! Reward: -4.617984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.788275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889557
Failed! Reward: -4.586589
Failed! Reward: -8.867065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915217
Failed! Reward: -4.508903
Failed! Reward: -4.579487
Failed! Reward: -1.402402
Failed! Reward: -4.586589
Failed! Reward: -4.563829
Failed! Reward: 0.3970442
Failed! Reward: -4.569355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.008319
Failed! Reward: -5.555859
Failed! Reward: -4.203629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.497766
Failed! Reward: -4.589274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.662313
Failed! Reward: -3.309125
Failed! Reward: -4.964689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551397
Failed! Reward: -4.586589
Failed! Reward: -4.570975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.147048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.634963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.169991
Failed! Reward: -3.998401
Failed! Reward: -4.586589
Failed! Reward: -4.584355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.187717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.019993
Failed! Reward: -4.622394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.23931
Failed! Reward: -5.460847
Failed! Reward: -4.586589
Failed! Reward: -5.326137
Failed! Reward: -4.586589
Failed! Reward: -4.579572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637483
Failed! Reward: -5.16354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469354
Failed! Reward: -9.969664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603989
Failed! Reward: -4.57028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571635
Failed! Reward: -4.849169
Failed! Reward: -4.602555
Failed! Reward: -7.442108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.206092
Failed! Reward: -4.588658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809787
Failed! Reward: -4.359501
Failed! Reward: -6.085296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574322
Failed! Reward: -3.873919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.830143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4031029
Failed! Reward: -4.58901
Failed! Reward: -4.586589
Failed! Reward: -4.367185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.550284
Failed! Reward: -4.502539
Failed! Reward: 6.66256
Failed! Reward: -7.91121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508436
Failed! Reward: -4.683934
Failed! Reward: -4.5783
Failed! Reward: -4.621332
Failed! Reward: -4.586589
Failed! Reward: -4.324963
Failed! Reward: -2.463942
Failed! Reward: -9.989504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583363
Failed! Reward: -9.752242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520329
Failed! Reward: -4.586589
Failed! Reward: -4.656839
