Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -3.584571
Failed! Reward: -4.394166
Failed! Reward: -5.605793
Failed! Reward: -4.586589
Failed! Reward: -4.565885
Failed! Reward: -8.181631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.504982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.58303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.479553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.951281
Failed! Reward: -4.586589
Failed! Reward: -4.451332
Failed! Reward: -4.586589
Failed! Reward: -3.584272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.748417
Failed! Reward: -4.814743
Failed! Reward: -4.575778
Failed! Reward: -4.24556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.222215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.94238
Failed! Reward: -3.189148
Failed! Reward: -4.586589
Failed! Reward: -4.588296
Failed! Reward: -4.623368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.77393
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -6.08968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.227019
Failed! Reward: -4.57953
Failed! Reward: -4.586589
Failed! Reward: -7.879864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.703202
Failed! Reward: -1.524304
Failed! Reward: -4.050017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.116289
Failed! Reward: -4.511032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576839
Failed! Reward: -4.586589
Failed! Reward: 1.895313
Failed! Reward: -4.586589
Failed! Reward: -4.632265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.184178
Failed! Reward: -4.571759
Failed! Reward: -4.586589
Failed! Reward: -4.545328
Failed! Reward: -4.586589
Failed! Reward: -6.09075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599494
Failed! Reward: -4.586589
Failed! Reward: -4.517251
Failed! Reward: -4.765227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59424
Failed! Reward: -3.054856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.983358
Failed! Reward: -4.586589
Failed! Reward: -4.107956
Failed! Reward: -3.763546
Failed! Reward: -4.588394
Failed! Reward: -4.586589
Failed! Reward: 11.78339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.2544
Failed! Reward: -4.470759
Failed! Reward: -4.024909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.565693
Failed! Reward: -4.57929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.839026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585273
Failed! Reward: -4.586589
Failed! Reward: -9.782659
Failed! Reward: -4.239949
Failed! Reward: -4.586589
Failed! Reward: -0.4184189
Failed! Reward: -4.586589
Failed! Reward: -3.212616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.554555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.888748
Failed! Reward: -4.581532
Failed! Reward: -4.586589
Failed! Reward: -3.537739
Failed! Reward: -7.52321
Failed! Reward: -4.586589
Failed! Reward: -1.556058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.140422
Failed! Reward: -4.591314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519097
Failed! Reward: -5.853968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.009028
Failed! Reward: -4.565161
Failed! Reward: -4.704384
Failed! Reward: -4.592698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792233
Failed! Reward: -5.431747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.551315
Failed! Reward: -4.926533
Failed! Reward: -2.385373
Failed! Reward: -9.052157
Failed! Reward: -4.745769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.692723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282165
Failed! Reward: -4.942617
Failed! Reward: -4.586589
Failed! Reward: -4.593028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.788513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587531
Failed! Reward: -4.631556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.826552
Failed! Reward: -4.586589
Failed! Reward: -2.073409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.678975
Failed! Reward: -4.577787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494586
Failed! Reward: -4.873247
Failed! Reward: -3.76251
Failed! Reward: -4.583707
Failed! Reward: -4.517367
Failed! Reward: -9.999999
Failed! Reward: -4.586589
Failed! Reward: -5.905361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
