Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.374624
Failed! Reward: -4.586589
Failed! Reward: -4.545052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.719053
Failed! Reward: -4.586589
Failed! Reward: -4.580213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.205945
Failed! Reward: -4.586589
Failed! Reward: -4.475858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5841
Failed! Reward: -9.969784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182754
Failed! Reward: -4.586589
Failed! Reward: -5.570058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554049
Failed! Reward: -4.586589
Failed! Reward: -4.587875
Failed! Reward: -4.586589
Failed! Reward: -4.45333
Failed! Reward: -4.492298
Failed! Reward: -4.586589
Failed! Reward: -0.448288
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.796892
Failed! Reward: -1.496375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.02280712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454956
Failed! Reward: -4.16452
Failed! Reward: -4.586589
Failed! Reward: -4.328025
Failed! Reward: -8.745422
Failed! Reward: -4.628702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.344292
Failed! Reward: -4.61218
Failed! Reward: -4.586589
Failed! Reward: -4.456527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596245
Failed! Reward: -4.586589
Failed! Reward: -4.586378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.940037
Failed! Reward: -4.586589
Failed! Reward: -4.600616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.046801
Failed! Reward: -4.550006
Failed! Reward: -4.968211
Failed! Reward: -5.162966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703827
Failed! Reward: -4.543793
Failed! Reward: 3.141945
Failed! Reward: -5.214462
Failed! Reward: -9.221661
Failed! Reward: -4.586589
Failed! Reward: -4.550686
Failed! Reward: -4.488739
Failed! Reward: -3.729082
Failed! Reward: -4.586589
Failed! Reward: -4.589126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.271084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.447175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.990839
Failed! Reward: -4.502749
Failed! Reward: -3.985944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415955
Failed! Reward: -4.289045
Failed! Reward: -4.585054
Failed! Reward: -4.592525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9499216
Failed! Reward: -4.596873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.927078
Failed! Reward: -4.293643
Failed! Reward: -4.586589
Failed! Reward: -3.325151
Failed! Reward: -3.945599
Failed! Reward: -4.987624
Failed! Reward: -4.787167
Failed! Reward: -4.586589
Failed! Reward: -4.318601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.312082
Failed! Reward: -4.586589
Failed! Reward: -4.648787
Failed! Reward: -4.591652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.96102
Failed! Reward: -4.397776
Failed! Reward: -3.619594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.158522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.992356
Failed! Reward: -4.586589
Failed! Reward: -2.175885
Failed! Reward: -4.586589
Failed! Reward: -4.59537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.754331
Failed! Reward: -4.586505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.189671
Failed! Reward: -4.566626
Failed! Reward: -4.785696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576821
Failed! Reward: -4.586589
Failed! Reward: 7.336843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.149345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.081139
Failed! Reward: -4.586589
Failed! Reward: -4.572831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.076994
Failed! Reward: -4.681944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.869465
Failed! Reward: -4.586589
Failed! Reward: -7.222083
Failed! Reward: -4.586589
Failed! Reward: -0.1803541
Failed! Reward: -4.593805
Failed! Reward: -4.587481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592556
Failed! Reward: -4.586589
Failed! Reward: -9.903481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.916729
Failed! Reward: -4.586589
Failed! Reward: -4.552384
Failed! Reward: -4.578281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.08332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.959912
Failed! Reward: -4.586589
Failed! Reward: -4.592469
