Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.570451
Failed! Reward: -4.588723
Failed! Reward: -4.586233
Failed! Reward: -4.61633
Failed! Reward: -4.59147
Failed! Reward: -8.157869
Failed! Reward: -4.586589
Failed! Reward: -4.29758
Failed! Reward: -4.556391
Failed! Reward: -4.586589
Failed! Reward: -5.137846
Failed! Reward: -4.586589
Failed! Reward: -9.644094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582832
Failed! Reward: -4.586589
Failed! Reward: 10.50662
Failed! Reward: -4.586589
Failed! Reward: -4.627911
Failed! Reward: -4.591982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.883852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.802305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.765589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.446721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.269261
Failed! Reward: 0.0926199
Failed! Reward: -4.586589
Failed! Reward: -4.058876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581161
Failed! Reward: -4.61409
Failed! Reward: -4.404117
Failed! Reward: -5.76178
Failed! Reward: -5.342601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.677464
Failed! Reward: -4.409713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.803468
Failed! Reward: -3.830342
Failed! Reward: -4.565812
Failed! Reward: -4.71077
Failed! Reward: -4.586589
Failed! Reward: -6.378358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597156
Failed! Reward: -7.939123
Failed! Reward: -4.586589
Failed! Reward: -4.559815
Failed! Reward: -4.979312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55985
Failed! Reward: -4.586589
Failed! Reward: -4.460315
Failed! Reward: -4.40966
Failed! Reward: -4.168114
Failed! Reward: -7.314393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.456881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.738941
Failed! Reward: -4.586589
Failed! Reward: 2.967379
Failed! Reward: -8.583156
Failed! Reward: -4.424855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414925
Failed! Reward: -3.06093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.892165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641338
Failed! Reward: -4.586589
Failed! Reward: -4.603611
Failed! Reward: -4.586589
Failed! Reward: -4.124971
Failed! Reward: -4.586589
Failed! Reward: -4.095249
Failed! Reward: -4.589085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.180714
Failed! Reward: -0.6157932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.674566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591169
Failed! Reward: -4.664636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580534
Failed! Reward: -4.184899
Failed! Reward: -4.57255
Failed! Reward: -4.586589
Failed! Reward: -4.465826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589764
Failed! Reward: -4.586589
Failed! Reward: -3.858995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.378742
Failed! Reward: 17.28673
Failed! Reward: -4.586589
Failed! Reward: -4.175707
Failed! Reward: -4.588384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582164
Failed! Reward: -4.586589
Failed! Reward: -4.920288
Failed! Reward: -4.586589
Failed! Reward: -4.57916
Failed! Reward: -3.614054
Failed! Reward: -4.586589
Failed! Reward: -4.580007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313042
Failed! Reward: -4.575083
Failed! Reward: -4.586589
Failed! Reward: -1.619041
Failed! Reward: -5.806743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585
Failed! Reward: -4.586589
Failed! Reward: -5.321664
Failed! Reward: -4.586589
Failed! Reward: -4.513747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370868
Failed! Reward: -4.192566
Failed! Reward: -3.734996
Failed! Reward: -4.241526
Failed! Reward: -4.727231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594061
Failed! Reward: -4.586589
Failed! Reward: -4.716647
Failed! Reward: -4.586589
Failed! Reward: -4.559807
Failed! Reward: -3.740396
Failed! Reward: -4.586589
Failed! Reward: 20.82489
Failed! Reward: -4.586589
Failed! Reward: -2.566165
Failed! Reward: -4.586589
Made it! Reward: 30.88028
Failed! Reward: -4.525111
Failed! Reward: -4.572294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585017
Failed! Reward: -4.441473
Failed! Reward: -4.524135
Failed! Reward: -5.550381
Failed! Reward: -4.590404
Failed! Reward: -4.586589
Failed! Reward: -3.937292
Failed! Reward: -3.200909
Failed! Reward: -4.115812
Failed! Reward: -2.004938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585242
Failed! Reward: -4.770179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.841652
Failed! Reward: -5.173472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.550073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62504
