Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.263894
Failed! Reward: -4.586589
Failed! Reward: -4.431949
Failed! Reward: -4.586589
Failed! Reward: -9.999702
Failed! Reward: -4.586589
Failed! Reward: -4.343381
Failed! Reward: -7.603932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.031131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.03997
Failed! Reward: -3.874748
Failed! Reward: -3.867003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.768642
Failed! Reward: -4.586589
Failed! Reward: -4.088158
Failed! Reward: -2.205306
Failed! Reward: -4.186235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350929
Failed! Reward: -4.3087
Failed! Reward: 20.72084
Failed! Reward: -4.586589
Failed! Reward: -1.277744
Failed! Reward: -5.15498
Failed! Reward: -4.334033
Failed! Reward: -4.586589
Failed! Reward: -5.279968
Failed! Reward: -4.586589
Failed! Reward: 18.96518
Failed! Reward: -4.586589
Failed! Reward: -4.879818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670002
Failed! Reward: -4.490297
Failed! Reward: -4.876435
Failed! Reward: -4.525323
Failed! Reward: -4.234066
Failed! Reward: -3.766126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.216093
Failed! Reward: -4.570833
Failed! Reward: -4.586589
Failed! Reward: -4.598345
Failed! Reward: -4.58995
Failed! Reward: -5.297881
Failed! Reward: -4.586589
Failed! Reward: -4.315214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742929
Failed! Reward: -4.586589
Failed! Reward: -4.520061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.26875
Failed! Reward: -3.771983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.899902
Failed! Reward: -4.535317
Failed! Reward: -4.592604
Failed! Reward: -4.586589
Failed! Reward: -4.580581
Failed! Reward: -3.764589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.014278
Failed! Reward: -4.826007
Failed! Reward: -5.061237
Failed! Reward: -4.586589
Failed! Reward: -4.518194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586827
Failed! Reward: -4.580831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.663069
Failed! Reward: -4.766425
Failed! Reward: -4.586589
Failed! Reward: -4.459138
Failed! Reward: -4.555613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.948202
Failed! Reward: -4.261971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580534
Failed! Reward: -4.601464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.556268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.950615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578042
Failed! Reward: -8.506016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.241499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.180868
Failed! Reward: -3.11061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591357
Failed! Reward: -4.586589
Failed! Reward: -4.571812
Failed! Reward: -4.539195
Failed! Reward: -4.586589
Failed! Reward: -4.580846
Failed! Reward: -4.586589
Failed! Reward: -4.012947
Failed! Reward: -4.586589
Failed! Reward: -0.5452452
Failed! Reward: -4.225083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999979
Failed! Reward: -6.114441
Failed! Reward: -4.586589
Failed! Reward: -3.971787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.646651
Failed! Reward: -4.342532
Failed! Reward: -4.448435
Failed! Reward: -4.459439
Failed! Reward: -3.426605
Failed! Reward: -4.638601
Failed! Reward: -4.586589
Failed! Reward: -4.608502
Failed! Reward: -4.987545
Failed! Reward: -7.722526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.722002
Failed! Reward: -4.57546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.388979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255928
Failed! Reward: -4.586589
Failed! Reward: -6.321836
Failed! Reward: -4.526969
Failed! Reward: -3.843074
Failed! Reward: -4.324349
Failed! Reward: -4.586589
Failed! Reward: -4.984908
Failed! Reward: -4.241874
Failed! Reward: -4.128025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595537
Failed! Reward: -4.586589
Failed! Reward: -7.52228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593763
Failed! Reward: -4.435257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54482
Failed! Reward: -4.586589
Failed! Reward: -4.592624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.825167
Failed! Reward: -4.454169
Failed! Reward: -4.586589
Failed! Reward: -3.369544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585384
Failed! Reward: -1.819154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.71354
Failed! Reward: -6.96186
Failed! Reward: -4.072231
Failed! Reward: -4.586585
Failed! Reward: -4.586589
Failed! Reward: -3.435347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707259
Failed! Reward: -4.586589
Failed! Reward: -4.658756
Failed! Reward: -4.602223
