Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.678394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571119
Failed! Reward: -4.586589
Failed! Reward: -4.149592
Failed! Reward: -0.3708916
Failed! Reward: 7.796938
Failed! Reward: -4.832359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136322
Failed! Reward: -3.894835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.106763
Failed! Reward: -4.584513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370972
Failed! Reward: -3.550613
Failed! Reward: 9.317286
Failed! Reward: -4.586589
Failed! Reward: -4.224887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592242
Failed! Reward: -5.601213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.910479
Failed! Reward: -4.867527
Failed! Reward: -4.586589
Failed! Reward: -4.567468
Failed! Reward: -4.586589
Failed! Reward: -3.246829
Failed! Reward: -4.647117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.67796
Failed! Reward: -4.775661
Failed! Reward: -4.586589
Failed! Reward: -5.691729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.974642
Failed! Reward: -9.993263
Failed! Reward: -4.586589
Failed! Reward: -4.580607
Failed! Reward: -4.666555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58932
Failed! Reward: -4.211737
Failed! Reward: -5.03228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.402501
Failed! Reward: -4.619421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660316
Failed! Reward: -4.55392
Failed! Reward: -4.586589
Failed! Reward: -4.684632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57402
Failed! Reward: -4.586589
Failed! Reward: 7.312538
Failed! Reward: -4.551802
Failed! Reward: -4.557619
Failed! Reward: 5.461969
Failed! Reward: -4.586589
Failed! Reward: -4.301783
Failed! Reward: -4.179554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595385
Failed! Reward: -4.601764
Failed! Reward: -4.536061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.6264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617883
Failed! Reward: -4.307899
Failed! Reward: -5.044106
Failed! Reward: -4.586589
Failed! Reward: -4.304733
Failed! Reward: -6.310672
Failed! Reward: -4.586589
Failed! Reward: -4.345723
Failed! Reward: -4.384414
Failed! Reward: -4.408725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574504
Failed! Reward: -4.594319
Failed! Reward: 2.507514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.610785
Failed! Reward: -4.543664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758123
Failed! Reward: -4.586589
Failed! Reward: -4.540524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.14679
Failed! Reward: -4.591897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.669569
Failed! Reward: -4.586589
Failed! Reward: -4.560686
Failed! Reward: -4.586589
Failed! Reward: -3.642016
Failed! Reward: -3.424933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.865691
Failed! Reward: -4.491501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382127
Failed! Reward: -4.586589
Failed! Reward: -3.979306
Failed! Reward: -4.511969
Failed! Reward: -4.095297
Failed! Reward: -0.1544065
Failed! Reward: -5.424536
Failed! Reward: -4.586589
Failed! Reward: -4.388356
Failed! Reward: -4.586589
Failed! Reward: -4.002793
Failed! Reward: -4.493849
Failed! Reward: -4.166135
Failed! Reward: -4.586589
Made it! Reward: 10.08535
Failed! Reward: -4.504633
Failed! Reward: 19.39621
Failed! Reward: -4.586589
Failed! Reward: -4.573082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587848
Failed! Reward: -4.572692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591028
Failed! Reward: -4.586589
Failed! Reward: -5.265181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.113076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616367
Failed! Reward: -4.605523
Failed! Reward: -4.582978
Failed! Reward: -4.900415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590579
Failed! Reward: -4.586589
Failed! Reward: -2.384653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59196
Failed! Reward: -4.586589
Failed! Reward: -4.535612
Failed! Reward: -4.229784
Failed! Reward: -4.586589
Failed! Reward: -4.790125
Failed! Reward: -4.586589
Failed! Reward: -4.588786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.417104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560203
Failed! Reward: -3.163951
Failed! Reward: -4.001656
Failed! Reward: -4.597021
Failed! Reward: -4.586589
Failed! Reward: -3.759434
Failed! Reward: -3.726712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.980593
Failed! Reward: -7.897036
Failed! Reward: -4.232153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.978383
Failed! Reward: -5.679334
