Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.764138
Failed! Reward: -4.710139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58308
Failed! Reward: -4.586589
Failed! Reward: 0.2526236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.938585
Failed! Reward: -4.450159
Failed! Reward: -4.583229
Failed! Reward: -4.586589
Failed! Reward: -4.605033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.684564
Failed! Reward: -4.586589
Failed! Reward: -0.3002529
Failed! Reward: -6.016419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.847739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.134284
Failed! Reward: -4.497576
Failed! Reward: -4.454472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805703
Failed! Reward: -4.29073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673216
Failed! Reward: -4.435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580309
Failed! Reward: 1.274229
Failed! Reward: -5.264979
Failed! Reward: -4.562609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.221562
Failed! Reward: -3.81247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577664
Failed! Reward: -4.586589
Failed! Reward: -4.609223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594426
Failed! Reward: -4.955377
Failed! Reward: -4.47324
Failed! Reward: -4.586589
Failed! Reward: -4.087914
Failed! Reward: -5.464036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889269
Failed! Reward: -4.586589
Failed! Reward: -4.1139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99977
Failed! Reward: -4.587326
Failed! Reward: -5.239906
Failed! Reward: -4.589867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733863
Failed! Reward: -5.552762
Failed! Reward: -4.580345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.278047
Failed! Reward: -4.497566
Failed! Reward: -6.659868
Failed! Reward: -4.637113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555757
Failed! Reward: -2.850824
Failed! Reward: -4.586589
Failed! Reward: -4.592761
Failed! Reward: -4.586589
Failed! Reward: -4.594646
Failed! Reward: -4.586589
Failed! Reward: -6.201988
Failed! Reward: -4.586589
Failed! Reward: -3.815612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.174408
Failed! Reward: -4.649422
Failed! Reward: -4.273244
Failed! Reward: -5.095769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.990615
Failed! Reward: -4.586589
Failed! Reward: -7.916999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582946
Failed! Reward: -4.586589
Failed! Reward: 0.2482777
Failed! Reward: -4.491897
Failed! Reward: -4.586589
Failed! Reward: -5.314387
Failed! Reward: -4.583351
Failed! Reward: -5.968946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.196349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585247
Failed! Reward: -4.586589
Failed! Reward: -4.493558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.723198
Failed! Reward: -4.586174
Failed! Reward: -4.586589
Failed! Reward: -4.59218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.041429
Failed! Reward: -4.562824
Failed! Reward: -4.586589
Failed! Reward: 1.267453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.513429
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.337831
Failed! Reward: -3.55257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.104318
Failed! Reward: -4.470429
Failed! Reward: 6.830328
Failed! Reward: -4.586589
Failed! Reward: -4.452104
Failed! Reward: -4.586589
Failed! Reward: -4.413896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590045
Failed! Reward: -4.041152
Failed! Reward: -4.450078
Failed! Reward: -4.940953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.406398
Made it! Reward: 3.223057
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.208334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68174
Failed! Reward: -4.130361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.268963
Failed! Reward: -4.586589
Failed! Reward: -4.199782
Failed! Reward: -4.612472
Failed! Reward: -4.03299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873513
Failed! Reward: 0.914299
Failed! Reward: -4.572018
Failed! Reward: -4.586589
