Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.160243
Failed! Reward: -4.46101
Failed! Reward: -3.78723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.453423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5611
Failed! Reward: -0.01510429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9875765
Failed! Reward: -4.591472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791942
Failed! Reward: -4.586589
Failed! Reward: -4.045343
Failed! Reward: -4.509005
Failed! Reward: -4.586589
Failed! Reward: -5.729075
Failed! Reward: -4.586589
Failed! Reward: -3.76852
Failed! Reward: -5.547284
Failed! Reward: -4.586589
Failed! Reward: -4.273772
Failed! Reward: -4.399653
Failed! Reward: -3.670542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.759324
Failed! Reward: -7.482008
Failed! Reward: -4.689599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585753
Failed! Reward: -4.562097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579061
Failed! Reward: -4.586589
Failed! Reward: -3.994919
Failed! Reward: -5.809243
Failed! Reward: -4.191861
Failed! Reward: -4.582865
Failed! Reward: -4.586589
Failed! Reward: -3.5119
Failed! Reward: -4.821395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397821
Failed! Reward: -4.612958
Failed! Reward: -4.586589
Failed! Reward: 7.840401
Failed! Reward: -4.570053
Failed! Reward: -4.283962
Failed! Reward: -4.586589
Failed! Reward: -4.770019
Failed! Reward: -4.589027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592051
Failed! Reward: -4.559629
Failed! Reward: 14.3231
Failed! Reward: -4.586589
Failed! Reward: -4.595375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54352
Failed! Reward: -4.586589
Failed! Reward: -4.594228
Failed! Reward: -6.05322
Failed! Reward: -3.734445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.267776
Failed! Reward: -4.785691
Failed! Reward: -4.586589
Failed! Reward: -4.47476
Failed! Reward: -4.58068
Failed! Reward: -3.978858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225835
Failed! Reward: -4.586589
Failed! Reward: -4.587721
Failed! Reward: -3.236861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5510349
Failed! Reward: -1.134971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.36845
Failed! Reward: -4.615828
Failed! Reward: -4.592125
Failed! Reward: -4.586589
Failed! Reward: -4.48771
Failed! Reward: -4.372414
Failed! Reward: -4.586589
Failed! Reward: -4.59502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.420594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.010233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.1585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447889
Failed! Reward: -4.382503
Failed! Reward: -4.415755
Failed! Reward: 2.856939
Failed! Reward: -4.586589
Failed! Reward: -4.811612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579844
Failed! Reward: -4.569695
Failed! Reward: -4.770756
Failed! Reward: -5.870069
Failed! Reward: -4.586589
Failed! Reward: -4.573391
Failed! Reward: -4.597773
Failed! Reward: -4.374571
Failed! Reward: 3.052778
Failed! Reward: -5.101279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.100269
Failed! Reward: -4.446404
Failed! Reward: -4.292545
Failed! Reward: -4.615842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585023
Failed! Reward: -4.586589
Failed! Reward: -4.538686
Failed! Reward: -7.618047
Failed! Reward: -4.253243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629612
Failed! Reward: -6.256193
Failed! Reward: -5.251925
Failed! Reward: -4.650953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.630184
Failed! Reward: -4.586589
Failed! Reward: -4.567301
Failed! Reward: -4.591874
Failed! Reward: -4.862218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35199
Failed! Reward: -4.586589
Failed! Reward: -4.570722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275012
Failed! Reward: -1.979798
Failed! Reward: -4.586589
Failed! Reward: -0.6436081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500831
Failed! Reward: -4.586589
Failed! Reward: -4.615436
Failed! Reward: -4.46544
Failed! Reward: -4.968293
Failed! Reward: -4.091375
Failed! Reward: -4.586589
Failed! Reward: -4.588092
Failed! Reward: -4.586589
Failed! Reward: -1.705026
Failed! Reward: -4.600165
Failed! Reward: -4.167974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.061757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642369
Failed! Reward: -4.586589
Failed! Reward: -4.592823
Failed! Reward: -7.326749
Failed! Reward: -4.356532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587197
Failed! Reward: -4.586589
Failed! Reward: -4.593158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.70508
Failed! Reward: -4.575574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
