Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -9.918059
Failed! Reward: -4.586589
Failed! Reward: -5.246473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578795
Failed! Reward: -4.585301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.341322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584007
Failed! Reward: -4.586589
Failed! Reward: -4.1591
Failed! Reward: -4.586589
Failed! Reward: -1.438227
Failed! Reward: -6.02193
Failed! Reward: -3.137866
Failed! Reward: -4.582751
Failed! Reward: -4.586589
Failed! Reward: -4.584339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.277159
Failed! Reward: -4.546605
Failed! Reward: -4.586589
Failed! Reward: -2.609866
Failed! Reward: -4.586589
Failed! Reward: 0.5336609
Failed! Reward: -4.397884
Failed! Reward: -3.863564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.83228
Failed! Reward: -4.586589
Failed! Reward: -4.665742
Failed! Reward: -4.503091
Failed! Reward: -4.586589
Failed! Reward: -4.442049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568502
Failed! Reward: -4.586589
Failed! Reward: -4.659861
Failed! Reward: -4.473493
Failed! Reward: -4.246717
Failed! Reward: -3.557503
Failed! Reward: -4.57918
Failed! Reward: -4.590035
Failed! Reward: -4.586589
Failed! Reward: -4.559268
Failed! Reward: -3.427054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.325028
Failed! Reward: -4.586589
Failed! Reward: -4.501578
Failed! Reward: -4.586589
Failed! Reward: -4.586737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 26.2496
Failed! Reward: -5.425615
Failed! Reward: -4.586589
Failed! Reward: -7.990405
Failed! Reward: -4.586589
Failed! Reward: -4.415479
Failed! Reward: -3.806236
Failed! Reward: -4.783437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58723
Failed! Reward: -4.649206
Failed! Reward: -4.586589
Failed! Reward: -4.599749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314153
Failed! Reward: -4.268332
Failed! Reward: -4.586589
Failed! Reward: -3.34732
Failed! Reward: -4.175456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680224
Failed! Reward: -4.586589
Failed! Reward: -4.906563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.912673
Made it! Reward: 5.437408
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -9.982289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.426606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584696
Failed! Reward: -4.586589
Failed! Reward: -4.572346
Failed! Reward: -5.296544
Failed! Reward: 1.634545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.108824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.943666
Failed! Reward: -4.582155
Failed! Reward: -4.586589
Failed! Reward: -7.237387
Failed! Reward: -5.110579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244403
Failed! Reward: -4.589027
Failed! Reward: -4.583976
Failed! Reward: -4.600125
Failed! Reward: -5.553942
Failed! Reward: -4.143924
Failed! Reward: -4.599516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415939
Failed! Reward: -4.540508
Failed! Reward: -4.586589
Failed! Reward: -4.84987
Failed! Reward: -4.586589
Failed! Reward: -4.914282
Failed! Reward: -4.916344
Failed! Reward: -4.653008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.125321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497395
Failed! Reward: -4.783978
Failed! Reward: -4.586589
Failed! Reward: -4.572755
Failed! Reward: -4.586589
Failed! Reward: -4.010973
Failed! Reward: -4.947412
Failed! Reward: -4.379235
Failed! Reward: -4.586589
Failed! Reward: -4.585248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.035324
Failed! Reward: -4.586589
Failed! Reward: -1.512306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.168837
Failed! Reward: -4.586589
Failed! Reward: -4.593509
Failed! Reward: -4.525126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456237
Failed! Reward: -4.586589
Failed! Reward: -4.600958
Failed! Reward: -4.452712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376323
Failed! Reward: -4.585956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.669918
Failed! Reward: -4.184112
Failed! Reward: -5.846839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499877
Failed! Reward: -3.831583
Failed! Reward: -4.586589
Failed! Reward: -4.501478
Failed! Reward: -1.643124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 27.21102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593901
Failed! Reward: -3.082905
Failed! Reward: -4.586589
