Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -0.5604973
Failed! Reward: -6.339211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.544987
Failed! Reward: -5.584867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.834596
Failed! Reward: -4.584746
Failed! Reward: -4.586589
Failed! Reward: -5.161594
Failed! Reward: -9.635626
Failed! Reward: -4.417791
Failed! Reward: -4.586589
Failed! Reward: -4.462515
Failed! Reward: -4.586589
Failed! Reward: -9.999053
Made it! Reward: 5.985358
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.453915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571952
Failed! Reward: -4.586589
Failed! Reward: -4.598003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.383212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578546
Failed! Reward: -4.586589
Failed! Reward: -3.21253
Failed! Reward: -3.695794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.169727
Failed! Reward: -4.586589
Failed! Reward: -4.580371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.402924
Failed! Reward: -4.586589
Failed! Reward: -4.126974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499889
Failed! Reward: -4.586589
Failed! Reward: 2.722497
Failed! Reward: -3.225829
Failed! Reward: -4.760087
Failed! Reward: -4.586589
Failed! Reward: -4.706414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567847
Failed! Reward: -5.298049
Failed! Reward: -4.586589
Failed! Reward: -4.820532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.544706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.304927
Failed! Reward: -4.487844
Failed! Reward: -4.586589
Failed! Reward: -4.584984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591977
Failed! Reward: -4.690233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093764
Failed! Reward: -4.166591
Failed! Reward: -4.586589
Failed! Reward: -4.56884
Failed! Reward: -4.586589
Failed! Reward: -4.605663
Failed! Reward: -4.586589
Failed! Reward: -4.589762
Failed! Reward: -4.586589
Failed! Reward: -4.575004
Failed! Reward: -4.586039
Failed! Reward: -4.373391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.753113
Failed! Reward: -4.586589
Failed! Reward: -4.712803
Failed! Reward: -4.538087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.736418
Failed! Reward: -4.546895
Failed! Reward: -4.608934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.00845
Failed! Reward: -4.586589
Failed! Reward: -2.121831
Failed! Reward: -4.430498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.94083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.970979
Failed! Reward: -4.586589
Failed! Reward: -4.640458
Failed! Reward: -4.581341
Failed! Reward: -4.463042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348548
Failed! Reward: -4.512017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.866145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571972
Failed! Reward: 11.66411
Failed! Reward: -3.882324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.991308
Failed! Reward: -4.589701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7764187
Failed! Reward: -4.586589
Failed! Reward: -4.704005
Failed! Reward: -5.537575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562695
Failed! Reward: -4.230004
Failed! Reward: -4.427007
Failed! Reward: -4.57501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070664
Failed! Reward: -4.586589
Failed! Reward: -4.365476
Failed! Reward: -3.622644
Failed! Reward: -4.730987
Failed! Reward: -4.586589
Failed! Reward: -4.805075
Failed! Reward: -7.325101
Failed! Reward: -4.586589
Failed! Reward: -6.11828
Failed! Reward: -4.586589
Failed! Reward: -4.578753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605586
Failed! Reward: -4.586589
Failed! Reward: -5.413509
Failed! Reward: -4.586702
Failed! Reward: -4.58344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.79228
Failed! Reward: -4.506647
Failed! Reward: -4.529362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.09508991
Failed! Reward: -9.113304
Failed! Reward: -4.577744
Failed! Reward: -4.586589
Failed! Reward: -4.770845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.137808
Failed! Reward: -4.599066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510791
Failed! Reward: -0.4536991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458511
Failed! Reward: -9.92505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.111151
Failed! Reward: -4.586589
Failed! Reward: -4.589974
Failed! Reward: -4.587708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.44699
Failed! Reward: -4.586589
Failed! Reward: -4.579943
Failed! Reward: -4.700628
Failed! Reward: -4.586589
Failed! Reward: -3.870916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.110949
