Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.590987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.498955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.795279
Failed! Reward: -4.586589
Failed! Reward: -3.95061
Failed! Reward: -4.392268
Failed! Reward: -2.772454
Failed! Reward: -4.396736
Failed! Reward: -4.002738
Failed! Reward: -4.920928
Failed! Reward: -4.586589
Failed! Reward: -4.046144
Failed! Reward: -4.586589
Failed! Reward: -3.454132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.446583
Failed! Reward: -4.550295
Failed! Reward: -3.967836
Failed! Reward: -4.845125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639961
Failed! Reward: -4.586589
Failed! Reward: -4.56416
Made it! Reward: 5.86216
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.572467
Failed! Reward: -4.586589
Failed! Reward: -4.98024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.554349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.927142
Failed! Reward: -4.596627
Failed! Reward: -4.944184
Failed! Reward: -4.618736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572289
Failed! Reward: -4.586589
Failed! Reward: -5.95536
Failed! Reward: -0.7537422
Failed! Reward: -4.586589
Failed! Reward: -1.23536
Failed! Reward: -4.607611
Failed! Reward: 4.09729
Failed! Reward: -4.560128
Failed! Reward: -5.326033
Failed! Reward: -4.037928
Failed! Reward: -4.586589
Failed! Reward: -4.8878
Failed! Reward: -4.590819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.294196
Failed! Reward: -4.544405
Failed! Reward: -3.794147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.986916
Failed! Reward: -4.738899
Failed! Reward: -6.413135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574988
Failed! Reward: -4.246276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.124793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.125937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.250941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588571
Failed! Reward: -5.529796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.750393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.445469
Failed! Reward: -4.341017
Failed! Reward: 0.6049204
Failed! Reward: -6.079624
Failed! Reward: -4.586589
Failed! Reward: -3.970418
Failed! Reward: -4.586589
Failed! Reward: -4.620834
Failed! Reward: -4.567857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579165
Failed! Reward: -4.557325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667838
Failed! Reward: -4.515827
Failed! Reward: -4.315453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598957
Failed! Reward: -4.53473
Failed! Reward: -4.586589
Failed! Reward: -3.942572
Failed! Reward: -4.385161
Failed! Reward: -4.519977
Failed! Reward: -4.102986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414253
Failed! Reward: -4.604162
Failed! Reward: -4.848871
Failed! Reward: -2.825284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.99256
Failed! Reward: -4.717332
Failed! Reward: -4.584067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.117379
Failed! Reward: -4.586589
Failed! Reward: -4.590263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.261572
Failed! Reward: -9.999968
Failed! Reward: -4.586589
Failed! Reward: -4.517034
Failed! Reward: -4.586589
Failed! Reward: -5.029236
Failed! Reward: -4.586589
Failed! Reward: -4.55288
Failed! Reward: -4.378792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323308
Failed! Reward: -4.583512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.27034
Failed! Reward: -4.878078
Failed! Reward: -4.814753
Failed! Reward: -4.587495
Failed! Reward: -4.529028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580846
Failed! Reward: -4.848016
Failed! Reward: -4.586589
Failed! Reward: -4.588288
Failed! Reward: 1.018767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.362819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586195
Failed! Reward: -4.662327
Failed! Reward: -4.762101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.987426
Failed! Reward: -4.579634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.210404
Failed! Reward: -4.612823
Failed! Reward: -4.586589
Failed! Reward: -6.350984
Failed! Reward: -4.580344
Failed! Reward: -4.586589
Failed! Reward: -4.6012
Failed! Reward: -4.586589
Failed! Reward: -4.643138
Failed! Reward: -4.532694
