Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560325
Failed! Reward: -4.586589
Failed! Reward: -3.161183
Failed! Reward: -4.603631
Failed! Reward: -4.058927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.018968
Failed! Reward: -4.586589
Failed! Reward: -3.503214
Failed! Reward: -4.586589
Failed! Reward: -6.43405
Failed! Reward: -2.510267
Failed! Reward: -4.578834
Failed! Reward: -4.586589
Failed! Reward: -3.100307
Failed! Reward: -4.579005
Failed! Reward: -4.586589
Failed! Reward: -3.307145
Failed! Reward: -5.803501
Failed! Reward: -4.586589
Failed! Reward: -7.415519
Failed! Reward: -4.586589
Failed! Reward: -4.563145
Failed! Reward: -4.586589
Failed! Reward: -4.575173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479833
Failed! Reward: -4.591975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451079
Failed! Reward: -3.639388
Failed! Reward: -4.530891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.365706
Failed! Reward: -4.586589
Failed! Reward: -4.60182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585676
Failed! Reward: -4.309418
Failed! Reward: -4.586589
Failed! Reward: -4.59299
Failed! Reward: -4.85324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420968
Failed! Reward: 12.01647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558839
Failed! Reward: -5.719737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.976847
Failed! Reward: -4.587155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605264
Failed! Reward: -3.47403
Failed! Reward: -3.176534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680981
Failed! Reward: -3.531468
Failed! Reward: -5.07273
Failed! Reward: -4.588021
Failed! Reward: -4.392219
Failed! Reward: -4.567966
Failed! Reward: -4.586589
Failed! Reward: -4.191453
Failed! Reward: -5.239514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602798
Failed! Reward: -4.58613
Failed! Reward: -0.2104206
Failed! Reward: -6.480059
Failed! Reward: -4.586589
Failed! Reward: -4.578399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.98214
Failed! Reward: -4.603242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.62654
Failed! Reward: -4.586589
Failed! Reward: -4.77953
Failed! Reward: -3.690358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57406
Failed! Reward: -4.914455
Failed! Reward: -0.9437542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5738
Failed! Reward: -2.469812
Failed! Reward: -4.646739
Failed! Reward: -4.586589
Failed! Reward: -4.586725
Failed! Reward: -4.586589
Failed! Reward: -5.390483
Failed! Reward: -4.586589
Failed! Reward: -5.032631
Failed! Reward: -4.586589
Failed! Reward: -4.395025
Failed! Reward: -4.586589
Failed! Reward: -4.640312
Failed! Reward: -5.461593
Failed! Reward: -6.683603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637674
Failed! Reward: -3.504606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292645
Failed! Reward: -4.595215
Failed! Reward: -4.338318
Failed! Reward: -4.538692
Failed! Reward: -4.586589
Failed! Reward: -4.504554
Failed! Reward: -4.586589
Failed! Reward: -6.310192
Failed! Reward: -4.586589
Failed! Reward: -4.602502
Failed! Reward: -4.586589
Failed! Reward: -4.577566
Failed! Reward: -4.586589
Failed! Reward: -4.614826
Failed! Reward: -4.590884
Failed! Reward: -4.586589
Failed! Reward: -2.862515
Failed! Reward: -4.586589
Failed! Reward: 1.288768
Failed! Reward: -4.586589
Failed! Reward: -4.396484
Failed! Reward: -4.830696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469664
Failed! Reward: -1.852119
Failed! Reward: -4.586589
Failed! Reward: -4.579957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.748445
Failed! Reward: -3.998458
Failed! Reward: -4.253106
Failed! Reward: -4.286182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583812
Failed! Reward: -4.233033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.238795
Failed! Reward: -4.580176
Failed! Reward: -4.586589
Failed! Reward: -5.565752
Failed! Reward: -4.913877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577962
Failed! Reward: -4.342551
Failed! Reward: -4.586589
Failed! Reward: -7.733006
Failed! Reward: -2.899461
Failed! Reward: -4.58466
Failed! Reward: -4.586589
Failed! Reward: -9.999748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.602111
Failed! Reward: -4.273659
Failed! Reward: -1.732188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583236
Failed! Reward: -3.555331
Failed! Reward: -2.375702
Failed! Reward: -4.77294
Failed! Reward: -4.584182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.693137
Failed! Reward: -2.950224
Failed! Reward: -2.875378
Failed! Reward: -4.524553
Failed! Reward: -3.585808
Failed! Reward: -4.586589
Failed! Reward: -4.12756
Failed! Reward: -4.518776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.736915
Failed! Reward: -3.922317
Failed! Reward: -4.585933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.772398
Failed! Reward: -8.277929
Failed! Reward: 6.469242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416085
Failed! Reward: -4.528765
Failed! Reward: -4.59024
Failed! Reward: -4.548578
Failed! Reward: -4.480201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564767
Failed! Reward: -4.586589
